 -2.0368287206785354E+00  9.5623811087418342E-01 -1.0077322625827068E+00 -2.6620589366999553E-01 -5.5337999327695508E-01 -3.7879690586149134E-01
  9.4894410603705459E-01  3.3616138232709036E+00 -2.2345977713670204E-01  3.3799931531387362E-01 -5.6437200470458890E+00 -1.1142540288446119E+00
 -2.6841409787190531E+00 -3.0049678950741932E-01  5.6478301006890064E-01  1.4256194626500022E+01  1.8453434568094582E+00  1.3842453885425265E+01
  1.8455784661336175E+01  2.9336871255761932E-01  5.5018611482536723E+00  1.6851620871383719E+01  1.7061943692817046E+01  1.5640411104197785E+01
  1.9727100936855120E+01  3.0983908857946290E+00  1.1904258418464435E+01 -1.1448394093320075E-01 -2.1520665015168170E+00  2.4905988982437934E+00
 -1.6546374839234124E+00 -2.0614828034276268E+01  3.2084964378226317E+01  4.6572570255596034E+01  1.1710501382035046E+01 -7.6929850212449526E+00
  6.5492340678136394E+00 -2.8034953172700585E+00 -6.4803014160748987E+01  1.1667666645423065E+01  4.1016295406419907E+00  3.3768650516802228E+00
  8.6201268620178499E+00 -4.9689813974517705E+00 -8.7666989045545112E+00  3.6923744549474842E+00 -1.5387885543760613E+00 -7.7503875077052831E+00
  3.1160445266736080E+01  2.4667521513387651E+00 -2.8799585405928179E+00 -3.8272757725739220E-01 -1.6298938330672772E+01  7.0743918629982501E+00
 -5.1575981699512505E+00 -6.4487849710906406E+00  1.1713088265398691E+01  3.6528619414074668E+00  1.0154748502170900E+01  3.8725436869959657E+00
 -2.4330828517132935E-01 -1.9149412102590946E+00  1.9085580998563781E+01  3.0930416122945017E+00 -8.2378135870527700E+00  6.4577440244367663E+00
 -4.4008802390284023E+00 -1.0560299669664309E+01  6.5086716225336283E-01 -1.7453718936416646E+01 -2.2676648917696203E+00 -3.7628041155293963E+00
  4.1325505147378566E-01  6.8343720352534010E-01  1.1924654316882878E+01 -8.7783407355356904E-02  2.8062335225670104E-01  9.2701901944329599E+00
  8.9537124218269888E+00  2.2502665645206523E+00 -9.7403866660626370E+00  4.6259590304604430E+00  9.6705968831913514E-01 -2.1849267308108271E+01
 -3.3589048291406787E+00  2.7945653087003324E+00 -7.9052991444756868E+00 -1.2997219515687835E+00 -9.2551711826970662E-01  5.6283418393793794E-01
  1.7099056573736067E+00 -8.9417325310170579E+00  1.0430350004631368E+00  5.0706574987319906E+00  7.9587114494586064E-01 -5.5671116043594993E-01
 -2.7413721082939064E+00 -8.0345941442522157E+00 -1.0437079706950064E+01 -9.7698165856802954E-01 -1.7574247074559484E+00  4.0174697896840073E-01
 -4.2329710954972471E-01 -1.1883288116790461E-01 -1.3879107010760482E+01 -3.9576106286031498E+00  1.3579241298146987E+00 -1.1827251004761793E+01
  7.4604606946719887E-01  4.2460715443835806E+00  8.7533318071530786E-01  3.3328707384155494E+00  5.2435505700046461E+00  2.4214644826344243E+00
 -1.7079515066584726E+01  1.4518429148575247E+00  2.9765301557153745E-01  2.3365317782081272E+00  3.8486413922310132E+00 -8.6093974744300876E+00
 -3.7391883146942612E-01  1.0864957661894829E+01 -1.8801510789809079E+00  3.6159454016707673E+00  1.5355178282026674E+01 -6.0506549739218030E-01
  2.0612160609580896E+00  5.5701633757867841E-01 -4.0665906458732524E+00 -1.4230677642992784E+00  9.1188705459772812E-01  7.6383958299968446E-01
 -1.0570727107466972E+01 -7.8412862853289775E+00  6.6975896435648634E+00 -4.0355852300217760E+00  2.0563594366882341E+00 -3.3390016839758148E+00
  7.6994204009516964E-01 -3.3821884852292259E+00  9.2562435953653956E+00  1.0277005980119658E+00 -4.6277553046500390E+00 -8.1372796101530334E+00
  2.0464898785443268E+00 -3.8378153192844744E+00  8.7475322834161560E+00 -1.9806029046397509E+00 -2.3466738549643811E+00 -1.3168498193914111E+01
 -4.8129726763401077E+00 -2.9163810865433305E+01  8.4251300119932608E+00 -7.2513423982763614E-02  9.9635070038113849E+00 -2.5061482020424052E+01
  1.6222365222893316E+01 -2.9044512192248881E+01 -1.8357691875507388E+01 -2.3439003650405121E+00 -1.8525771388533152E-01 -1.5595860836586466E+01
 -2.5190833772738046E+01 -8.9567360279018580E+00 -4.5179951401263629E+00 -5.2516767401271967E+00 -2.0712783192928594E+01  1.8200201384822945E-01
  2.7292175754692631E+00  3.5748173938144112E+00 -2.4628656140975544E+00  3.2019170795458933E+00  2.9634919668558085E-01  9.3983800469324752E+00
 -1.9913375022333095E+00  1.6643073629716383E+01 -3.8993213695891082E-01  1.1932960069912024E+00  4.7581422305198808E+00  1.4901097911905081E+00
  5.4689790499460260E-02 -7.2603941189850352E-01  4.3524739985394243E+00  9.9015104472934334E-01  1.3007646639334982E+00 -5.2117383751797570E+00
 -1.0603269237279973E-01 -3.0788611602040683E-01  4.1450867470722725E+00 -2.9958902880067440E+00  2.1715514043907561E-01 -1.3210001725579010E+00
 -8.2222853777033381E-02 -1.6917708896310915E+00 -6.5408867541647930E-02  1.8232409796408240E+00 -4.3440619221922567E+00  4.2751423499602792E-01
  2.8177129599652035E+00  4.2134964186786013E+00 -8.4983452731283364E+00 -2.0945400272842893E-01 -1.4466217506200454E+00 -9.5654994645679448E-01
 -1.3022607164347515E+00 -6.1396641886964187E-01 -2.2886080933954358E+00  1.3405134087938275E+00  6.3189724710889728E-01  1.4726005918398839E+00
  9.4445204827653484E-01 -3.1818302377933607E+00  1.8263594623868295E-02  5.1091512135000618E+00  9.8950009026037133E-01  1.1118061790816041E+00
  5.3986877422974672E-02  4.2832967738969241E-01  1.3299202352958150E-01  9.6895293425950524E-01  3.9041839813526012E-02 -1.0899948590319095E+00
  1.0130739971845613E+00 -2.0765156226555010E+00 -2.9816737735907877E+00 -6.4342041467508482E-01 -2.1525069398962726E+00 -1.7720153685653212E-01
  7.7340280257048644E+00  1.7735223930948176E+00 -3.1454648224071219E-01  3.8046998747383315E-01 -4.5761523843643598E-01  7.6279224257524603E-01
 -7.8565634468358750E-02  3.2556226338485543E+00 -1.2296909523945461E-01  6.8466738662150251E+00 -9.4683174483664008E+00  6.1768665195975343E+00
 -7.7613203345088322E-01  2.8434952367088182E-02  3.2215867774378748E-01  1.6127347551128171E-01  6.7078427798972595E-01 -4.2207514492676174E-01
  4.3004792657591395E-01 -3.0992540176774402E-01  4.6458422740914701E-01  4.2079387803679064E-01  2.4969539723362039E-02 -2.0974994736537418E-02
 -5.3263187396705221E-02  1.4687138152422408E-01  3.7207866603147421E-01  7.8362235494829305E-02  2.4924031665509264E-01 -4.1991105344671475E-01
  3.7496362000927574E-01  1.8163517793907617E-02 -2.6831614635526644E+00  8.5128775031008797E+00 -2.6849327839478723E+00 -4.5464817890306577E+00
 -1.1025928150640882E+00 -1.1593252087225533E+01 -3.8863914907435433E+00  9.4305540265570649E+00 -9.0123021209667336E+00 -5.8002765539704102E+00
 -2.2085370495147778E+00  1.0068643321493086E+01  2.4402421176612119E+01  1.2441664564673047E+01 -4.6357203346016460E+00  2.0425315886297064E+01
  1.1083530138507711E+00  7.4646569261891980E+00 -1.6921876630128004E+01 -9.2628606512829315E+00  7.0932654680687328E+00 -1.7823215907223151E+01
  1.0347262856012126E+01 -1.3224573324230791E+01 -8.3759008132632964E+00  8.9082142142764837E+00 -4.4108093103156145E+00  4.5464660607722198E+00
  5.4037243570392937E+00  2.3986349362879933E+00 -7.1364338832794170E+00  1.5116786099719352E+01 -1.5808004427467210E+01 -6.8401410873407977E+00
 -6.6370418929583563E-01  1.6488147300931653E+00  7.8864482249259424E+00 -7.9916767933066817E+00  9.7591671202200289E-02 -3.8968021031401148E+00
  1.1293768299405562E+01  1.9102787223022827E-01 -5.0160416117114899E+00  9.9012247301277849E+00 -1.9982875729234009E+00 -2.9554340820312124E+00
  2.2915187436836093E+00  1.5714870831305030E+01  8.1450342388500330E-01  2.5161122775694005E+00  1.0875602167290024E+01 -2.1187643630694684E+01
  1.6534233443630075E+01 -4.8130115015473685E+00 -5.4280670382169216E+00  1.2212838859776476E+00  8.8123955421019085E-01  2.6434550947840529E+00
 -8.1297319545764157E+00 -1.7026558301118353E+00 -3.4922349736844476E+00  6.3310677333770382E+00 -2.1681128431057148E+00  3.8442951152179647E+00
 -3.6164063834158675E+00 -2.4620340352767456E+00  1.4320838622597669E+00  8.0715530269200038E+00 -5.5251895218369107E+00 -1.7508272620003413E+00
 -2.9974399517598485E+01 -2.1117982525412305E+01  1.2843825166972643E+01  1.8278290062895909E+01  5.5775061051223385E-01  7.2093361284428532E+00
  4.3255722431908366E+00  2.1745983654782157E+00 -1.0997115124766179E+01 -4.3967956210155270E+00  9.5437170427118723E+00 -9.6709666715353233E+00
  4.2434344270039173E+00 -5.1750225512390742E+00 -1.4907409393584805E+00 -4.4208966106521643E+00 -2.7943016112852082E+00  2.9710034735938091E+00
 -3.2572210829306876E+00 -3.6686952137392468E+00  2.9801746996117551E-01  8.2968411985660424E+00  5.6712234115214182E+00 -7.7252977658557977E+00
  1.1638813242946677E+01  1.0961168618907524E+00  4.5802723148171282E-01  1.1714968877405758E-01  6.4091099200010184E+00  5.2055161480628067E+00
 -6.4363161384128080E+00 -2.6294566298400928E+00  2.9443214501242814E+00  2.2516741969529233E+00  4.5402216588566375E+00 -3.7784941455966123E+00
 -3.2747918742295590E+00  8.7131321253096183E-01  1.4376762035331742E-02 -1.7015645586719895E+01 -1.5141001410845533E+01 -2.8586542465011178E+00
 -1.3582958740544875E+01 -6.9716442348195322E+00  1.5599471479885043E+01 -1.2057878973670727E+01 -7.0365745321791975E+00  7.8640817950088078E+00
  1.4720490660994757E+01 -1.5947386056842566E+01  6.7054771233251955E+00 -4.2325734725534989E+00 -3.5883746052693120E+00  1.5458875036892405E+01
 -4.8806651471513209E+00  1.6584971141053845E+01  9.0557768939739454E+00  3.1247116273930748E+00 -4.3167482466507995E-01  4.7768266340449452E+00
  1.8912931209757837E+00  2.4545988489966031E+00  1.4253690148158515E+00  1.4842850243159372E+01 -2.5152099965514756E+00 -1.3500440061671133E+01
 -6.8445156829721352E+00 -7.8698227702224799E-01 -1.4979664472767761E+01 -1.2967994529171472E+00 -2.4593398846858010E+00  7.1949928171973143E+00
 -4.8436129221762432E+00  8.8071091581257110E-01  1.4274508758520912E+00 -3.2386769903495676E+00  1.2485913687133600E+01 -2.4438609099810885E-01
 -5.0110674787700900E+00 -1.4435390727063538E+01 -1.3381360598665179E-01  1.9745937264178213E+00 -5.5774233924827428E+00 -1.4964289034039853E+01
  1.6696598218005487E+01  1.6891948884711625E+00 -1.1179423841394623E+01 -1.9590861809605546E+00 -7.3911544674906891E+00  1.5942339776682740E+01
  1.0887054651510921E+00  6.4011439944104440E+00 -1.4759250588409889E+01 -9.1617259848181298E+00  1.7255490995760203E+00  2.3119973480443532E+00
 -1.4114700950505766E+01  4.3790496664296912E+00  5.8006305613007161E+00  1.0188985361254226E+00 -1.4317336899398914E+00 -8.0726394910945598E-01
  2.6235125645811435E+00  6.0348803488399971E-01 -5.5543452643047138E+00  2.3405484500091043E+00  1.5421022723626262E+01  2.2624729316581460E+00
 -3.5093456090669726E+00  5.3220499911777637E+00 -1.9324587565608842E+00  1.4391473210102792E+00  4.2606145468888473E-01 -2.5992599311934135E+00
 -1.5169646549896403E+00 -1.5598322536165061E+00  2.5593555506741925E+00  1.5373027921637925E-01  4.7831119668531225E-01  1.0260795726775166E+01
  3.1853592870096117E+00 -2.1129011227901544E+00  8.2526607251936179E-01 -4.3079373992453931E+00 -1.7408804967672844E+00  9.3047204875357732E+00
  6.2867871654763086E-01  3.9766863199057547E+00 -2.3885726135354785E-01  5.1652214898209114E-01 -3.2106346707944038E+00  1.0045744041644390E+01
  3.7257525328901182E+00  5.0716178799407654E+00 -3.9902108086492454E+01 -1.9070661369357993E+00  2.3868342646320677E+00  2.6778452434545464E+01
  9.9773184775446122E-01  4.1884080557797336E+00 -3.5366309586402656E+00 -2.5219860765098392E+01  1.8481935392957265E+01  1.4721700246388176E+01
  5.3109624542968996E+00 -3.0473235205169438E-02 -2.2304806301360202E+01 -1.3375719810517747E+01  1.1409765065335334E+01 -2.1956657407185443E+01
 -1.0148027053585544E+01  7.5818574182606646E-01  6.4314840273635827E+00 -8.2938734038032589E+00 -1.0458306398669551E+01 -3.3470546141057587E+00
  1.7637990437693114E+00 -7.1713294497328250E-01 -1.7240125553500235E+01  3.6159317141813069E+01  7.5885516267565594E+00 -1.0067882341792117E+01
  1.1157782039741413E+01  1.5274535945871875E+01 -7.3006748855061367E+00  3.0072168669309108E-03 -4.2157296524054672E-01 -2.9639263126176227E+00
 -1.0417587874591067E-01  1.9462428913742663E-01  5.5776866184844502E+00  1.7032859894031311E+00 -2.0989150462240507E+00  3.2705251068553407E+00
 -2.7933044228306128E+00  1.2208412452068806E+00 -1.2078938852947498E+00  5.3859028366283201E-01  1.9461649598184902E+00 -1.5592330207244658E+00
 -1.0566252059793446E+00  6.6695249459540440E-01  3.1378669370223961E-01 -1.1300532706791551E+00  1.7462871042497004E+00 -9.6754199554547178E+00
  3.8691726352897676E-01  1.1717677933446190E-01  5.8805017987992025E-01 -2.6521246214590488E+00 -1.7610372506183640E+00 -6.0091699358740813E-01
 -2.2986650452090647E+00 -5.0078961230669439E-01  1.4878320322903424E-01 -1.3958637520481270E+00  6.7404301617687015E+00 -5.0463574955639967E-01
  2.2028330246823247E+00  5.6717026905971057E-01 -9.9410055151299603E-01  4.5989385473079925E-01 -2.3038890589407687E-01 -2.5304537897334205E+00
  8.2475594707625337E+00  4.8977987941816448E-01  1.4089944267987562E+00  5.1808329536674946E-01  1.2697230628350842E-01  4.8032746506936723E+00
  1.4943583056527138E-01  1.0362654263655167E+00  2.6489546522992766E+00 -1.3062574924665343E+01  4.4363500884512092E-01 -5.9216252281895132E+00
 -5.1477077660638693E-01  2.8797381490255995E+00  2.6421277496280289E+00 -3.0525544583939399E+00 -5.3925248279724460E+00 -6.2814843963770999E+00
 -3.1295315625080002E+00 -6.9188480773721228E-01 -2.8688335726551535E+00 -1.0165632557896059E+01 -2.8147941411121513E-01 -4.3645723160917187E-02
  2.9557067471773218E-01  8.2850799285122331E-02 -1.3735805113036041E+00 -6.0586423333972483E-01 -6.0998102951662980E-01  6.5776630041870687E-01
  2.7499378514283568E-01 -5.2136443228471085E-01 -1.2216547146743550E-01  1.8443981630194475E-02 -7.2528763351464054E-01  1.8670539059733582E+00
 -2.0085297397244858E-01  1.4606869515846495E+00  7.0491410426486364E-03  2.7433029530517111E-01 -2.1149488052677901E-02  5.1930112144173792E+00
  7.4236588232136036E+00  1.7980350727805257E+00 -2.8865831700697594E+01  1.0522209867713515E+01 -4.8172629770173087E-01  5.4931092037456022E+00
 -2.1907228710157312E+01  2.5515179808484245E+01 -5.0300530285698759E+00  2.9396004360369268E+01 -1.6925634288589375E+01  9.7022781356242636E+00
 -3.9058609657317878E-01 -6.8252176558731206E+00 -5.2944302520584474E-01  4.1413872342966895E+00  6.2775260982725527E+00 -3.1723203777154879E+01
 -5.8621602122942313E+00 -5.2527094882456545E+01  8.8361656926628074E-01  4.0888145471681954E+00 -1.9092931873936472E+00 -6.4926193832562520E+00
  3.6724626437341246E+00  3.8255708652445892E+00 -3.9288749016168842E+00  3.7357079860931433E+00  1.1649355879690194E+01 -2.6950990950482998E+00
  1.8590687776243122E+01 -2.7926513833335784E+00 -1.9909178281855702E+00  3.9182095217270976E+00  4.5516480454588395E+00 -2.7819173431348996E+00
  5.8956881566966999E+00  6.4527714336892821E+00 -8.5232430327346691E+00 -1.1505421684679271E+00 -6.0754773131612501E+00  8.0200972934685655E-01
  1.4840013467199121E+01 -4.7717259598054245E+00  1.0966515121685998E+01  1.6729169851303581E+01 -2.8100208231320313E+01 -5.4004720938534179E-01
  1.0742645724731081E+00  1.7541168034296380E+01  2.1410976023200316E+01 -2.0160119697917378E+00  1.3482123521773444E+01  6.8736336952760810E+00
  1.5441787388408976E+01  6.6570524768345649E+00  4.3344058285882703E+00  4.7277163818237549E+00  2.5336288297868315E+00  7.8078468854476544E+00
  1.1332952338470110E+00  4.4180813248917028E+00 -7.6728980088287360E+00  8.9439613367211717E+00  3.5520049720507694E+00  4.0531419279829501E+00
 -6.3397936110515092E+00  2.4375521819357644E+00 -2.8304699241368154E+00 -2.9131451612660344E+00  1.8819220337956278E+01  6.0250201731363147E+00
 -9.5974615094614677E+00  1.7946950420513968E+01 -7.1624501246008059E+00 -4.1008410899768819E+00 -1.1768132905734199E+00 -6.5961763102914075E+00
  4.9750503135605477E+00 -1.8896940566319831E+01 -3.1867352124728892E+00  3.8614107082256384E+00  4.4734910579197473E+00  9.4429042138866510E+00
 -3.4700653695507344E+00  1.1753574387483390E+00 -3.4158899504181774E+00 -1.1089868929856607E+01 -3.4301237613666982E+00 -2.6826848856507500E+01
  2.4927017581264521E+00  2.0804849374172566E+01  3.2452931552571669E+00 -2.1193904467348066E+00  5.7605220756826485E+00 -7.6773974158716669E+00
 -9.8892435305922344E-02  8.9956269828234015E-02  2.8481540648527059E+00  4.3529878679003714E-01 -5.9529279852521877E-01 -1.9923677815153140E+00
  8.1368239407476473E-01  4.7003788704982821E+00 -9.6628162392503469E-01 -3.2603634760572553E+00  4.3988271128315548E-01 -9.3264955266169958E-01
  3.2015193706109537E+00 -7.8088591113310795E+00 -2.3301980977453378E+00 -2.3942122766975102E+00 -2.7480437145754134E+01 -6.2941460115951147E+00
 -9.0174990453928405E+00 -7.8079376067907429E+00  4.1514021286014186E-01  2.6891092254775121E+01 -7.5771994567904155E+00  1.2147731568476367E+01
  1.7229744970183162E+01  5.4507480728843660E+00 -1.3837170403557229E+01 -2.5782999252574282E+01  1.3726050389224758E+01 -1.6723198085676851E+00
 -1.3404774686932019E+00  9.2520987313722747E-01 -1.1403850831583446E+01 -7.7081366701956711E+00 -1.2710038388244316E-01  1.2760198305047259E+00
  8.9764690107311065E+00 -6.0471363002392320E-01  6.0160018911234863E+00 -1.3451256513499414E+01 -1.8613691428015491E+00  2.6849996877240670E+01
  7.4841305003227045E+00 -3.3837046697093545E+00 -4.0839515060180631E-01 -1.4157069666172550E+01  1.4968670908223588E+01  4.0399490941571541E+00
  1.2425826127088189E+00  7.9620680083668882E-01 -1.3113965082539591E+01  1.9295161705999121E+01  5.2712815629529901E+00  2.4833545549242739E+01
 -1.0696738700647083E+01 -9.9910406542254027E+00  1.1654980953390321E+01 -5.3262277815289041E+00  3.5126923699149017E+00  8.0436102125179296E+00
  1.1045996045549197E+01  3.0744723837085086E+00 -4.3356511666571231E+00 -9.2433995334390247E+00 -6.9264641128094140E-01  3.2425495319226258E+01
 -2.1430048231406490E-01  4.6384796136241024E-01 -2.5328950694955865E+00 -1.9860570225290024E+00 -3.0717301328926969E+00 -1.4328460479918015E+00
 -7.3817710437053412E+00 -9.8931354917500247E+00  1.6464452003907939E+00  5.2460882919641740E+00 -2.5803475072674091E+00  1.8415159068638913E+00
 -2.9225139180025699E+00  5.1424078360649117E-01  3.5290324778809046E-01 -4.0546658554269746E+00  1.9283692947393747E+00  9.5803761742288440E+00
 -3.4493012144446467E+00 -9.9329646372322689E+00  3.5423106186866178E+01 -7.0392650681681068E-01 -1.3763387963627993E+01 -6.4055563440828873E+00
 -1.5337119728533953E+01 -1.0528386382417312E+00 -1.2714160899059850E+01  1.3971075637684361E+01 -1.7888917397131885E+00 -1.2954417943836061E+01
 -2.4891590966487971E+01  1.9362257737837725E+00 -7.1506668239827746E+00 -7.5302553673223480E+00  5.4318309981912209E+00 -3.0135142833887043E+00
  2.3818952766917242E+01  8.3550041481840420E+00 -1.8669940264176759E+01 -1.3775828916743235E+01  2.0043154692892550E+01 -2.1518379410875221E+00
 -2.6996298803247264E+01 -1.2339056749339870E+01  1.9419832048399428E+00 -3.2549822551756546E-01 -4.9149254672250975E-01 -8.0319442072241209E-01
 -5.0336698555007295E+00 -1.1153603905116583E+00 -1.0559642026108687E-01  1.2920599758950757E+00  6.2272555655212403E-01  8.9188089773253654E-01
 -2.9254775919332507E+00  2.2730671995203897E+00 -6.7502899967333549E+00 -1.6598786082272662E-01  4.4362973501161873E+00  1.6934479363205930E+00
  1.8847019056557188E+00  1.3133205059165036E+00  5.3310890517285401E+00  3.6952199779630717E+00 -4.3487755834043451E+00 -4.7471518680374682E+00
 -1.2576506019060323E+00 -9.6603059564127269E-01 -5.7950160650766671E+00 -9.1333326790850256E-01  2.4005669277872697E+00  6.4941527303107116E-01
  4.5615396934251573E-01  5.1674385774887543E+00  1.8220675276633655E+00 -8.3615888421171345E+00 -1.9308167149334763E+00 -5.9611058268082981E+00
 -9.1429493705005493E-01 -1.5114023326508232E+01  6.5961959774323313E+00  1.5858551792478828E+00 -7.5094281422648388E+00  6.3759459068514701E+00
 -5.4981973952802727E+00 -7.2138165998140673E+00  1.0969435265063229E+01  1.3633914474918960E+01  4.0194523752822142E-01  1.1153822479239512E+01
 -3.4337979290866465E+00 -2.0232782047975263E+01  9.0964681137969770E+00  3.8793891039392876E+00 -6.0296697496116911E+00  1.4427139726687223E+01
  4.9322707035877915E+00 -1.8901745240137981E+01 -2.5720259817084887E+01 -9.4725195727572575E-01  1.5682580575136630E+01 -3.3800523143033194E+00
 -3.6706048390258501E+00 -1.1184751282281390E+01  4.1335273554220429E+00  2.4462325644751850E+01  8.6840290369802439E-02  8.8031996461163470E-02
 -2.3313131812968604E-01 -1.7352516128897472E-01  1.9288868804783546E-01  1.2200920763549632E+00 -2.3222490263083789E-01  2.8893873668306966E+00
  7.0953686632315838E-01 -4.2464997643443880E-01  1.1014986166324593E-01 -2.0329726768229732E+00  3.0130937200790092E-01  6.5887835709369480E-01
 -5.0368200870381707E-01  3.2162378933844682E-01  1.3640398253421571E-01  2.7303597673602747E-01 -2.6761664501663190E-01  2.4933300683460147E-01
 -6.7841923548778271E-01  2.3290583960785979E-02 -2.3327415414467483E-03  8.7101492328520513E-01  4.1504456398127776E-01 -6.3786210263631804E-01
  2.1377970367006256E+00 -4.3622583677726690E-01 -2.5853788951801322E+00  6.2324079073254000E+00  2.9450190083066126E+00  7.6128071094388110E+00
 -6.7303720575714081E+00 -1.4668157425979089E-01 -8.4649420717791274E-02  1.4784332211849041E-01  1.4768696353245703E+00  1.6618016285524179E-01
  2.0185471135120725E-01 -6.6991910269077137E-02  1.1679969338292008E-01  1.0673374582993123E-01  6.8006432197604480E-02  6.0747983981176285E-02
 -7.7039100111117906E-02 -3.0920145874969196E-01 -3.6238822872070392E-01  8.6638671439866990E-02  5.5061790363344765E-01  2.0060740933691670E-01
  1.5993702132210519E-01  4.9967951848511029E-02  4.5083620381585874E+00 -3.8724641316549482E+00  9.4073451078153647E-01 -8.5055833781085644E-01
  3.7738123889283626E-01 -5.3901761610913868E-01 -4.8542711571373838E+00  4.0450151527692739E+00  7.7615196145426868E+00  5.0418252295210033E+00
  2.0083023605660813E+01 -1.3750909595685180E-02 -7.0216513370523961E+00 -5.3368119511938055E+00 -6.3934141411653989E-01  1.9902258269038113E+00
 -3.7643779009080769E-01 -3.2971482803930523E+00 -2.3254557260020183E+00  1.2263435558177229E+00  5.0013905311586404E+00 -7.0462955520794568E-01
  3.2539333566939677E+00  1.4950018037165811E+00 -3.6784418198499544E+00  2.2966507871497752E-01 -5.2512638643396285E-03 -7.0274608566654417E-01
  1.3689223241299844E+00  2.9538638260681060E+00  5.9175153980188244E-01 -1.0419606942026232E+00 -3.8185619687739094E+00 -3.5576350119231287E-01
  8.1851789101946726E-01 -3.1641815664698987E+00 -3.7794221777853659E-01 -1.0280035289845928E+01 -4.9644608695717285E-01  2.5876278040953253E+00
  9.4460145110339544E-01 -1.8385275358471362E+00  6.4736583848538620E+00  9.0960635008726365E-01 -7.2019163289836030E-01  2.9183886985115013E+00
 -4.6545518162234805E+00  1.8256644861240017E+00 -1.1457873481725231E+00  7.2556583884483583E-01 -6.6646875091087254E-01  5.0068731193574967E-01
  1.6111846135046308E+00 -5.2113546828915969E-01 -1.6811493817198766E+00 -1.9984587768684270E+00 -6.8214811504514317E-01  3.6516206588822575E+00
  7.6552500838075332E-01 -8.5257038995770031E+00  5.4976186293095957E+00  1.3032873601609640E-01  1.1693663640453295E-01 -6.3066374159831767E-02
  1.0316171809868364E+00 -1.9831481302917559E-01 -1.1591291517898901E+00  6.8021317092551192E-01  5.5114650589662106E-01  1.5460122375822722E-02
 -7.5868788892024075E-01 -1.7343730241153524E-01 -1.6482311299525657E-01 -4.0420386685377556E+00  8.9071519556872474E+00 -4.3961013312762587E+00
 -5.0729419800119435E-01 -1.0179778566880406E+00  3.5221971969745138E+00 -3.4456870044233940E+00  1.3017421329874292E+00 -3.4944495648779301E+00
  2.1805977692228327E+00  6.4374416289169627E+00 -2.6235221652699658E-01 -5.9562875332849394E+00 -1.0085875872675254E+01  4.0854532265880126E+00
 -2.7079841640582001E+00  4.5827742758805634E+00  2.3739985373958690E+00  8.0321858135411066E+00 -1.6716473536502752E+00 -4.3235473883194420E+00
 -9.8336265896572395E-01 -2.4732208039376418E+00 -5.1733801811274107E+00 -1.7029298178520129E+00  2.7017386219056283E-01  1.1103065591188059E+00
  3.4780053958554027E+00  5.9596929694877998E-01 -1.1667405098010419E+00  3.2107731325420676E+00 -4.2649737594447590E+00 -9.0944343299483066E-01
 -9.1844341182011263E-02 -1.3136446445959595E+00  2.5208777286999413E+00  4.2276943278354517E+00 -1.1718042983974589E+01  2.8325509397596981E+01
 -5.8766689090944446E-01  4.0607497178191759E-02 -1.2471079031880761E+00  3.8290694796328684E-02  1.0118091487760672E-01  9.8869181681201268E-01
  1.3589492581089302E+00 -2.5270520449952643E+00 -2.2195207462960496E+00  2.6090520940019899E+00 -1.5951492143753029E-01 -5.7796206727591426E-01
 -7.6050462448343454E+00 -8.0104715559455677E+00 -7.2139132927019221E+00  1.6897969061458331E+00  3.0245299132126870E+00 -7.3193964925730768E+00
 -1.5694999668505674E+00 -1.1484279784677456E+00  6.7805885337385907E-01  2.6553033064324940E+00 -3.6208719669736107E+00  3.4847957273260914E+00
  1.2113011732788430E+00  2.1352290125939994E+00  6.5881895407814506E-01 -5.5908895760883643E+00 -3.2652345282564571E-01  5.5354766651636513E+00
 -2.8647444196625909E+00  1.8808590818727522E+00 -4.2539306867681947E+00  1.5579318418994372E+00 -1.5574343729928726E+00 -7.8531785452189764E+00
  6.3255220947803021E+00 -3.4892981170049584E+00  2.5511800693122382E+00 -1.3841776509569672E+00  1.2229561405162235E+01 -8.1603414797838454E+00
  3.8231247658396988E-01 -8.3087920302279161E-01 -9.0140138362539790E-01 -8.8962644538203461E-01 -2.0470342650114381E-01  2.0541163039043080E+00
  2.0769692956303007E+00 -3.1964291973966841E+00  5.7761277666884969E-01  4.0172003792026594E+00  6.4067062769581629E+00  1.0540062958544542E-01
  2.3502379292217261E+00  1.3073856504731396E+00  1.7562245319554259E+00 -2.6190029465570861E+00 -8.8255498470801308E-01  2.9038750273984424E+00
  3.9269858469337349E+00 -2.7877579837317055E+00 -8.8475990257821646E+00  3.3639161789561220E+00  1.8699753338030277E+01 -1.8734500815900810E+00
  3.4572248737592168E-02  1.8546146853491747E+00  1.8624637805671298E+00 -9.1496325433840764E-01 -9.9385032958969202E+00 -1.9192895482267553E+00
 -4.9981636193923745E-01  4.0781785869388960E+00  6.8933304971779901E+00 -1.0461943159126545E+00 -1.4251046167891563E+01 -3.7210950492429878E-01
 -1.0128805232701545E-01 -3.2910953792610331E+00  2.8038632677863667E-01 -2.1078845444084218E-01  1.5002989279010648E+00 -1.3078669524813329E+00
  9.6483920425577419E-01 -2.5195081431241046E+00 -4.5076920167895276E+00 -6.3772439975540363E-01  8.7508215243204095E+00 -1.0612087774305983E+00
  1.1094594486236174E+01  7.9001891726305806E-01 -1.3052017630007386E+01 -1.6836747105199592E+00 -5.4498419818909483E+00 -1.2727642746371848E+00
