-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.6.14
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  
 w[ 14 ]  -0.260501  -0.266908  -0.262629  -0.263547  -0.265979  -0.262663  -0.266876  -0.264763  -0.264763  -0.264754
 w[ 15 ]   0.634163   0.658512   0.624525   0.634154   0.648612   0.653968   0.628925   0.641367   0.641368   0.641298
 w[ 16 ]  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172  -0.270172
 w[ 17 ]  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732  -0.146732
 w[ 18 ]  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141  -0.251141
 w[ 19 ]  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743  -0.346743
 w[ 20 ]   0.097783   0.097783   0.097783   0.097783   0.097783   0.097783   0.097783   0.097783   0.097783   0.097783
 w[ 21 ]  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842  -0.021842
 w[ 22 ]  -0.080998  -0.085591  -0.085591  -0.085591  -0.085591  -0.085591  -0.085591  -0.085591  -0.085591  -0.085591
 w[ 23 ]  -0.125344  -0.125344  -0.125344  -0.123687  -0.126992  -0.125344  -0.125344  -0.125340  -0.125340  -0.125344
 w[ 24 ]  -0.123765  -0.121831  -0.126939  -0.124391  -0.124391  -0.124391  -0.124391  -0.124391  -0.124391  -0.124391
 w[ 25 ]   0.645778   0.671115   0.671115   0.671115   0.671115   0.671115   0.671115   0.671115   0.671115   0.671115
 w[ 26 ]   0.417452   0.417452   0.417452   0.417452   0.417452   0.417452   0.417452   0.417452   0.417452   0.417452
 w[ 27 ]   0.130753   0.130753   0.130753   0.130753   0.130753   0.130753   0.130753   0.130753   0.130753   0.130753
 w[ 28 ]   0.008909   0.008909   0.008909   0.009055   0.008766   0.008909   0.008909   0.008909   0.008909   0.008909
 w[ 29 ]   0.010021   0.010458   0.009853   0.010019   0.010285   0.010384   0.009923   0.010151   0.010151   0.010150
 w[ 30 ]   0.000330   0.000344   0.000336   0.000338   0.000342   0.000337   0.000343   0.000340   0.000340   0.000340
 w[ 31 ]  -0.000005  -0.000005  -0.000005  -0.000005  -0.000005  -0.000005  -0.000005   0.001228  -0.001238   0.000665

         POINT721   POINT722   POINT723   POINT724   POINT725   POINT726   POINT727   POINT728   POINT729   POINT730 
 w[ 1 ]    0.628813   0.628813   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.486596
 w[ 2 ]    1.079499   1.079499   1.124341   1.124341   1.124341   1.124341   1.124340   1.124340   1.124340   1.124341
 w[ 3 ]    0.707014   0.707014   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.129371
 w[ 4 ]    1.187724   1.187724   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   1.220640
 w[ 5 ]    0.487295   0.487295   0.518612   0.475777   0.496369   0.496369   0.496369   0.496369   0.496369   0.496369
 w[ 6 ]    0.248026   0.248026   0.395440   0.395440   0.407845   0.383864   0.395406   0.395522   0.398191   0.393001
 w[ 7 ]    0.369902   0.369902   0.506866   0.506866   0.501205   0.512685   0.495944   0.518391   0.509980   0.504100
 w[ 8 ]    0.521307   0.521307   0.479723   0.479723   0.474714   0.484874   0.489807   0.470174   0.482479   0.477275
 w[ 9 ]    0.082596   0.082594   0.159681   0.148761   0.152187   0.155805   0.150384   0.157823   0.155194   0.152886
 w[ 10 ]   0.409243   0.409255   0.410410   0.358938   0.373059   0.394572   0.402731   0.365699   0.386183   0.381449
 w[ 11 ]  -0.000002  -0.000002   0.128494   0.128494   0.131745   0.125069   0.128439   0.128628   0.141498   0.115531
 w[ 12 ]  -0.000197  -0.000001   0.002407   0.002242   0.002604   0.002042   0.002243   0.002431   0.002988   0.001668
 w[ 13 ]   0.000291   0.000001   0.012780   0.011699   0.012318   0.012153   0.012687   0.011818   0.013023   0.011465
 w[ 14 ]  -0.264753  -0.264759  -0.523366  -0.474600  -0.487979  -0.509040  -0.478974  -0.518741  -0.503116  -0.494095
 w[ 15 ]   0.641297   0.641352   0.575535   0.442620   0.477779   0.534949   0.553694   0.461100   0.508405   0.503884
 w[ 16 ]  -0.270172  -0.270172  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301
 w[ 17 ]  -0.146732  -0.146732  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393
 w[ 18 ]  -0.251141  -0.251141  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930
 w[ 19 ]  -0.346743  -0.346743  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137
 w[ 20 ]   0.097783   0.097783  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704
 w[ 21 ]  -0.021842  -0.021842  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435
 w[ 22 ]  -0.085591  -0.085591  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036
 w[ 23 ]  -0.125344  -0.125344  -0.155192  -0.155192  -0.143745  -0.166340  -0.155224  -0.155114  -0.152610  -0.157502
 w[ 24 ]  -0.124391  -0.124391  -0.073903  -0.099446  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783
 w[ 25 ]   0.671115   0.671115   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911
 w[ 26 ]   0.417452   0.417452   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524
 w[ 27 ]   0.130753   0.130753   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516
 w[ 28 ]   0.008909   0.008909   0.028781   0.028781   0.031140   0.026685   0.028775   0.028796   0.029294   0.028331
 w[ 29 ]   0.010150   0.010151   0.010213   0.007633   0.008299   0.009374   0.009801   0.007948   0.008947   0.008710
 w[ 30 ]   0.000340   0.000340   0.001352   0.001164   0.001222   0.001284   0.001191   0.001319   0.001273   0.001233
 w[ 31 ]  -0.000674  -0.000005   0.058555   0.058050   0.059823   0.056702   0.056903   0.059730   0.065521   0.051103

         POINT731   POINT732   POINT733   POINT734   POINT735   POINT736   POINT737   POINT738   POINT739   POINT740 
 w[ 1 ]    0.486596   0.486596   0.486596   0.486596   0.486596   0.486596   0.469751   0.469751   0.469751   0.469751
 w[ 2 ]    1.124341   1.124341   1.124341   1.124341   1.124341   1.124341   1.115530   1.115530   1.115530   1.115530
 w[ 3 ]    1.129371   1.129371   1.129371   1.129371   1.129371   1.129371   1.115516   1.115516   1.115516   1.115516
 w[ 4 ]    1.220640   1.220640   1.220640   1.220640   1.220640   1.220640   0.875935   0.875935   0.875935   0.875935
 w[ 5 ]    0.496369   0.496369   0.496369   0.496369   0.496369   0.496369   1.161075   1.097420   1.037256   0.980390
 w[ 6 ]    0.395440   0.395440   0.401271   0.390858   0.395440   0.395440   0.398365   0.398179   0.397986   0.397788
 w[ 7 ]    0.506866   0.506866   0.513459   0.501665   0.506866   0.506866   0.475358   0.475178   0.474992   0.474801
 w[ 8 ]    0.479723   0.479723   0.485560   0.475121   0.479723   0.479723   0.475328   0.475148   0.474962   0.474771
 w[ 9 ]    0.154392   0.153698   0.156619   0.151986   0.155018   0.153627   0.541516   0.510530   0.481129   0.453253
 w[ 10 ]   0.388210   0.378602   0.389156   0.379650   0.392335   0.373188   0.541081   0.510124   0.480750   0.452901
 w[ 11 ]   0.128494   0.128494   0.154543   0.102606   0.128494   0.128494   0.111659   0.110637   0.109571   0.108465
 w[ 12 ]   0.003554   0.001092   0.003656   0.001015   0.004777  -0.000142  -0.039753  -0.039443  -0.039077  -0.038657
 w[ 13 ]   0.010961   0.013476   0.013817   0.010699   0.009645   0.014667   0.039731   0.039422   0.039056   0.038637
 w[ 14 ]  -0.496694  -0.499398  -0.508246  -0.490163  -0.494258  -0.499674   0.125674   0.086054   0.051371   0.021146
 w[ 15 ]   0.523867   0.486008   0.511739   0.502635   0.540087   0.464631   0.124289   0.084776   0.050193   0.020063
 w[ 16 ]  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.280301  -0.278369  -0.278369  -0.278369  -0.278369
 w[ 17 ]  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.281393  -0.278366  -0.278366  -0.278366  -0.278366
 w[ 18 ]  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.354930  -0.352729  -0.352729  -0.352729  -0.352729
 w[ 19 ]  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.354137  -0.352731  -0.352731  -0.352731  -0.352731
 w[ 20 ]  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.034704  -0.031193  -0.031193  -0.031193  -0.031193
 w[ 21 ]  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.033435  -0.031197  -0.031197  -0.031197  -0.031197
 w[ 22 ]  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036  -0.095036   0.022293   0.022293   0.022293   0.022293
 w[ 23 ]  -0.155192  -0.155192  -0.149749  -0.159549  -0.155192  -0.155192  -0.144818  -0.144989  -0.145165  -0.145346
 w[ 24 ]  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783  -0.086783   0.122604   0.115024   0.107193   0.099109
 w[ 25 ]   0.726911   0.726911   0.726911   0.726911   0.726911   0.726911   0.283069   0.283069   0.283069   0.283069
 w[ 26 ]   0.468524   0.468524   0.468524   0.468524   0.468524   0.468524   0.458159   0.458159   0.458159   0.458159
 w[ 27 ]   0.474516   0.474516   0.474516   0.474516   0.474516   0.474516   0.458142   0.458142   0.458142   0.458142
 w[ 28 ]   0.028781   0.028781   0.029876   0.027939   0.028781   0.028781   0.029327   0.029292   0.029256   0.029219
 w[ 29 ]   0.009049   0.008569   0.009097   0.008621   0.009259   0.008306   0.018722   0.016442   0.014433   0.012664
 w[ 30 ]   0.001259   0.001247   0.001298   0.001218   0.001270   0.001246   0.018755   0.016471   0.014458   0.012686
 w[ 31 ]   0.061776   0.054859   0.072768   0.043933   0.065280   0.051463  -0.110250  -0.106304  -0.102329  -0.098333

         POINT741   POINT742   POINT743   POINT744   POINT745   POINT746   POINT747   POINT748   POINT749   POINT750 
 w[ 1 ]    0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751
 w[ 2 ]    1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530
 w[ 3 ]    1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516
 w[ 4 ]    0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935
 w[ 5 ]    0.926641   0.875839   0.827822   0.782438   0.739542   0.698997   0.660676   0.624455   0.590220   0.557862
 w[ 6 ]    0.397586   0.397381   0.397172   0.396961   0.396749   0.396535   0.396321   0.396107   0.395893   0.395680
 w[ 7 ]    0.474606   0.474407   0.474206   0.474002   0.473797   0.473590   0.473383   0.473176   0.472969   0.472764
 w[ 8 ]    0.474576   0.474378   0.474176   0.473973   0.473767   0.473561   0.473354   0.473147   0.472940   0.472735
 w[ 9 ]    0.426844   0.401843   0.378189   0.355825   0.334692   0.314733   0.295892   0.278116   0.261352   0.245548
 w[ 10 ]   0.426517   0.401539   0.377908   0.355565   0.334452   0.314511   0.295688   0.277929   0.261180   0.245391
 w[ 11 ]   0.107321   0.106144   0.104934   0.103696   0.102432   0.101143   0.099832   0.098501   0.097154   0.095793
 w[ 12 ]  -0.038186  -0.037666  -0.037100  -0.036489  -0.035836  -0.035142  -0.034408  -0.033635  -0.032824  -0.031975
 w[ 13 ]   0.038166   0.037647   0.037081   0.036472   0.035819   0.035126   0.034393   0.033620   0.032810   0.031962
 w[ 14 ]  -0.005058  -0.027643  -0.046978  -0.063400  -0.077217  -0.088709  -0.098132  -0.105718  -0.111679  -0.116205
 w[ 15 ]  -0.006052  -0.028554  -0.047811  -0.064161  -0.077910  -0.089340  -0.098705  -0.106238  -0.112149  -0.116630
 w[ 16 ]  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369
 w[ 17 ]  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366
 w[ 18 ]  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729
 w[ 19 ]  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731
 w[ 20 ]  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193
 w[ 21 ]  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197
 w[ 22 ]   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293
 w[ 23 ]  -0.145530  -0.145719  -0.145910  -0.146103  -0.146298  -0.146494  -0.146691  -0.146888  -0.147085  -0.147281
 w[ 24 ]   0.090775   0.082188   0.073350   0.064261   0.054920   0.045327   0.035483   0.025387   0.015039   0.004440
 w[ 25 ]   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069
 w[ 26 ]   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159
 w[ 27 ]   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142
 w[ 28 ]   0.029181   0.029143   0.029104   0.029064   0.029025   0.028985   0.028945   0.028905   0.028865   0.028826
 w[ 29 ]   0.011107   0.009738   0.008535   0.007479   0.006551   0.005737   0.005023   0.004397   0.003848   0.003367
 w[ 30 ]   0.011126   0.009754   0.008549   0.007490   0.006561   0.005745   0.005030   0.004403   0.003853   0.003372
 w[ 31 ]  -0.094328  -0.090322  -0.086321  -0.082333  -0.078363  -0.074414  -0.070491  -0.066595  -0.062729  -0.058892

         POINT751   POINT752   POINT753   POINT754   POINT755   POINT756   POINT757   POINT758   POINT759   POINT760 
 w[ 1 ]    0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.469751
 w[ 2 ]    1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.115530
 w[ 3 ]    1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.115516
 w[ 4 ]    0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.875935
 w[ 5 ]    0.527278   0.498371   0.471048   0.445224   0.420815   0.397744   0.375938   0.355328   0.335848   0.317435
 w[ 6 ]    0.395469   0.395261   0.395055   0.394853   0.394657   0.394468   0.394287   0.394118   0.393963   0.393830
 w[ 7 ]    0.472560   0.472358   0.472159   0.471964   0.471774   0.471591   0.471416   0.471252   0.471103   0.470974
 w[ 8 ]    0.472530   0.472329   0.472130   0.471935   0.471745   0.471562   0.471387   0.471223   0.471074   0.470945
 w[ 9 ]    0.230657   0.216630   0.203423   0.190992   0.179296   0.168294   0.157950   0.148227   0.139093   0.130516
 w[ 10 ]   0.230513   0.216499   0.203303   0.190883   0.179196   0.168203   0.157868   0.148153   0.139026   0.130455
 w[ 11 ]   0.094421   0.093043   0.091664   0.090290   0.088931   0.087596   0.086302   0.085070   0.083932   0.082934
 w[ 12 ]  -0.031088  -0.030163  -0.029199  -0.028195  -0.027149  -0.026058  -0.024918  -0.023727  -0.022476  -0.021158
 w[ 13 ]   0.031076   0.030151   0.029188   0.028184   0.027139   0.026048   0.024910   0.023719   0.022469   0.021152
 w[ 14 ]  -0.119469  -0.121628  -0.122822  -0.123179  -0.122812  -0.121824  -0.120306  -0.118340  -0.115999  -0.113347
 w[ 15 ]  -0.119852  -0.121973  -0.123132  -0.123457  -0.123060  -0.122045  -0.120503  -0.118515  -0.116153  -0.113483
 w[ 16 ]  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369
 w[ 17 ]  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366
 w[ 18 ]  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729
 w[ 19 ]  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731
 w[ 20 ]  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193
 w[ 21 ]  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197
 w[ 22 ]   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293
 w[ 23 ]  -0.147475  -0.147668  -0.147858  -0.148044  -0.148225  -0.148401  -0.148568  -0.148725  -0.148868  -0.148992
 w[ 24 ]  -0.006410  -0.017512  -0.028866  -0.040471  -0.052328  -0.064437  -0.076797  -0.089408  -0.102272  -0.115386
 w[ 25 ]   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069
 w[ 26 ]   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159
 w[ 27 ]   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142
 w[ 28 ]   0.028787   0.028748   0.028710   0.028673   0.028636   0.028601   0.028568   0.028537   0.028508   0.028484
 w[ 29 ]   0.002946   0.002578   0.002255   0.001972   0.001725   0.001509   0.001320   0.001154   0.001010   0.000883
 w[ 30 ]   0.002950   0.002581   0.002258   0.001975   0.001727   0.001511   0.001321   0.001155   0.001011   0.000884
 w[ 31 ]  -0.055085  -0.051305  -0.047550  -0.043814  -0.040090  -0.036370  -0.032640  -0.028883  -0.025073  -0.021176

         POINT761   POINT762   POINT763   POINT764   POINT765   POINT766   POINT767   POINT768   POINT769   POINT770 
 w[ 1 ]    0.469751   0.469751   0.469751   0.469751   0.469751   0.469751   0.472569   0.474218   0.475873   0.477534
 w[ 2 ]    1.115530   1.115530   1.115530   1.115530   1.115530   1.115530   1.102081   1.102492   1.102903   1.103314
 w[ 3 ]    1.115516   1.115516   1.115516   1.115516   1.115516   1.115516   1.102285   1.101933   1.101581   1.101229
 w[ 4 ]    0.875935   0.875935   0.875935   0.875935   0.875935   0.875935   0.289668   0.296426   0.303341   0.310418
 w[ 5 ]    0.300032   0.283583   0.268036   0.253341   0.239452   0.226325   1.445657   1.395671   1.345956   1.296858
 w[ 6 ]    0.393726   0.393666   0.393677   0.393808   0.394180   0.395141   0.450437   0.448358   0.446324   0.444336
 w[ 7 ]    0.470873   0.470815   0.470825   0.470953   0.471312   0.472242   0.515595   0.513511   0.511474   0.509485
 w[ 8 ]    0.470844   0.470786   0.470796   0.470924   0.471283   0.472213   0.515391   0.515548   0.515732   0.515942
 w[ 9 ]    0.122467   0.114921   0.107858   0.101266   0.095156   0.089613   0.747919   0.709845   0.673617   0.639210
 w[ 10 ]   0.122413   0.114872   0.107814   0.101227   0.095122   0.089582   0.748435   0.711005   0.675790   0.642686
 w[ 11 ]   0.082149   0.081693   0.081771   0.082771   0.085526   0.092244   0.254963   0.251926   0.248888   0.245847
 w[ 12 ]  -0.019762  -0.018271  -0.016663  -0.014901  -0.012925  -0.010619  -0.032616  -0.033439  -0.034155  -0.034769
 w[ 13 ]   0.019756   0.018266   0.016658   0.014897   0.012921   0.010615   0.032630   0.033658   0.034594   0.035440
 w[ 14 ]  -0.110441  -0.107332  -0.104062  -0.100667  -0.097173  -0.093579   0.157112   0.121635   0.089466   0.060421
 w[ 15 ]  -0.110561  -0.107437  -0.104154  -0.100747  -0.097242  -0.093639   0.159265   0.114155   0.074016   0.038480
 w[ 16 ]  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.278369  -0.275365  -0.275458  -0.275551  -0.275643
 w[ 17 ]  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.278366  -0.275411  -0.275332  -0.275252  -0.275173
 w[ 18 ]  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.352729  -0.350575  -0.350517  -0.350459  -0.350401
 w[ 19 ]  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.352731  -0.350542  -0.350610  -0.350677  -0.350745
 w[ 20 ]  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.031193  -0.027796  -0.027705  -0.027614  -0.027523
 w[ 21 ]  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.031197  -0.027743  -0.027849  -0.027955  -0.028062
 w[ 22 ]   0.022293   0.022293   0.022293   0.022293   0.022293   0.022293   0.341579   0.337138   0.332596   0.327954
 w[ 23 ]  -0.149088  -0.149143  -0.149134  -0.149012  -0.148667  -0.147778  -0.093630  -0.095205  -0.096756  -0.098282
 w[ 24 ]  -0.128753  -0.142371  -0.156240  -0.170361  -0.184734  -0.199358   0.088516   0.089009   0.089365   0.089579
 w[ 25 ]   0.283069   0.283069   0.283069   0.283069   0.283069   0.283069   0.015634   0.016567   0.017557   0.018608
 w[ 26 ]   0.458159   0.458159   0.458159   0.458159   0.458159   0.458159   0.442650   0.443119   0.443588   0.444057
 w[ 27 ]   0.458142   0.458142   0.458142   0.458142   0.458142   0.458142   0.442883   0.442482   0.442081   0.441681
 w[ 28 ]   0.028464   0.028453   0.028455   0.028480   0.028548   0.028726   0.040164   0.039689   0.039228   0.038781
 w[ 29 ]   0.000773   0.000676   0.000592   0.000519   0.000456   0.000402   0.038545   0.034355   0.030666   0.027416
 w[ 30 ]   0.000774   0.000677   0.000593   0.000520   0.000456   0.000403   0.038486   0.034229   0.030446   0.027087
 w[ 31 ]  -0.017141  -0.012892  -0.008301  -0.003149   0.003008   0.011252  -0.226948  -0.216592  -0.206541  -0.196821

         POINT771   POINT772   POINT773   POINT774   POINT775   POINT776   POINT777   POINT778   POINT779   POINT780 
 w[ 1 ]    0.479200   0.482551   0.484235   0.485925   0.487621   0.489322   0.491030   0.492744   0.494463   0.496189
 w[ 2 ]    1.103726   1.104549   1.104961   1.105373   1.105786   1.106198   1.106611   1.107023   1.107436   1.107849
 w[ 3 ]    1.100878   1.100175   1.099823   1.099472   1.099121   1.098770   1.098419   1.098068   1.097718   1.097367
 w[ 4 ]    0.317660   0.332654   0.340414   0.348356   0.356483   0.364799   0.373309   0.382018   0.390930   0.400050
 w[ 5 ]    1.248660   1.155820   1.111492   1.068702   1.027517   0.987977   0.950101   0.913889   0.879329   0.846395
 w[ 6 ]    0.442392   0.438630   0.436811   0.435031   0.433290   0.431586   0.429919   0.428288   0.426692   0.425130
 w[ 7 ]    0.507541   0.503786   0.501972   0.500200   0.498468   0.496776   0.495122   0.493506   0.491926   0.490382
 w[ 8 ]    0.516178   0.516728   0.517040   0.517377   0.517738   0.518122   0.518531   0.518963   0.519418   0.519896
 w[ 9 ]    0.606585   0.546485   0.518896   0.492864   0.468323   0.445205   0.423443   0.402970   0.383720   0.365627
 w[ 10 ]   0.611585   0.554973   0.529259   0.505143   0.482531   0.461335   0.441469   0.422854   0.405413   0.389074
 w[ 11 ]   0.242805   0.236716   0.233670   0.230621   0.227572   0.224521   0.221469   0.218415   0.215361   0.212305
 w[ 12 ]  -0.035288  -0.036062  -0.036328  -0.036522  -0.036647  -0.036709  -0.036713  -0.036662  -0.036561  -0.036415
 w[ 13 ]   0.036201   0.037483   0.038013   0.038474   0.038869   0.039202   0.039477   0.039697   0.039865   0.039984
 w[ 14 ]   0.034303  -0.009976  -0.028549  -0.045014  -0.059561  -0.072372  -0.083617  -0.093455  -0.102033  -0.109488
 w[ 15 ]   0.007176  -0.044192  -0.064948  -0.082850  -0.098196  -0.111263  -0.122305  -0.131553  -0.139220  -0.145496
 w[ 16 ]  -0.275736  -0.275921  -0.276014  -0.276106  -0.276199  -0.276291  -0.276384  -0.276476  -0.276569  -0.276661
 w[ 17 ]  -0.275093  -0.274934  -0.274854  -0.274775  -0.274695  -0.274616  -0.274536  -0.274456  -0.274376  -0.274297
 w[ 18 ]  -0.350343  -0.350227  -0.350169  -0.350111  -0.350053  -0.349995  -0.349936  -0.349878  -0.349820  -0.349762
 w[ 19 ]  -0.350812  -0.350948  -0.351015  -0.351083  -0.351150  -0.351218  -0.351285  -0.351353  -0.351420  -0.351487
 w[ 20 ]  -0.027432  -0.027250  -0.027159  -0.027068  -0.026977  -0.026886  -0.026795  -0.026704  -0.026613  -0.026522
 w[ 21 ]  -0.028168  -0.028380  -0.028486  -0.028593  -0.028699  -0.028805  -0.028911  -0.029017  -0.029123  -0.029230
 w[ 22 ]   0.323210   0.313416   0.308364   0.303209   0.297950   0.292586   0.287118   0.281546   0.275869   0.270088
 w[ 23 ]  -0.099784  -0.102719  -0.104152  -0.105562  -0.106950  -0.108317  -0.109661  -0.110985  -0.112287  -0.113569
 w[ 24 ]   0.089643   0.089299   0.088879   0.088287   0.087517   0.086564   0.085423   0.084089   0.082559   0.080827
 w[ 25 ]   0.019723   0.022162   0.023495   0.024911   0.026414   0.028011   0.029706   0.031507   0.033420   0.035452
 w[ 26 ]   0.444527   0.445468   0.445940   0.446412   0.446885   0.447358   0.447832   0.448306   0.448780   0.449256
 w[ 27 ]   0.441281   0.440483   0.440084   0.439686   0.439288   0.438891   0.438494   0.438097   0.437701   0.437305
 w[ 28 ]   0.038347   0.037516   0.037118   0.036731   0.036355   0.035990   0.035635   0.035289   0.034954   0.034627
 w[ 29 ]   0.024553   0.019800   0.017831   0.016091   0.014551   0.013186   0.011976   0.010900   0.009944   0.009093
 w[ 30 ]   0.024109   0.019137   0.017071   0.015244   0.013628   0.012198   0.010934   0.009814   0.008823   0.007945
 w[ 31 ]  -0.187450  -0.169791  -0.161509  -0.153588  -0.146023  -0.138804  -0.131924  -0.125370  -0.119131  -0.113195

         POINT781   POINT782   POINT783   POINT784   POINT785   POINT786   POINT787   POINT788   POINT789   POINT790 
 w[ 1 ]    0.497921   0.499658   0.501402   0.503152   0.504908   0.506670   0.508438   0.484701   0.482813   0.480933
 w[ 2 ]    1.108262   1.108676   1.109089   1.109503   1.109917   1.110331   1.110745   1.127517   1.130697   1.133887
 w[ 3 ]    1.097017   1.096667   1.096316   1.095966   1.095616   1.095267   1.094917   1.133225   1.137095   1.140977
 w[ 4 ]    0.409383   0.418933   0.428707   0.438708   0.448943   0.459416   0.470134   1.214491   1.208374   1.202287
 w[ 5 ]    0.815053   0.785263   0.756976   0.730146   0.704718   0.680639   0.657856   0.493687   0.491019   0.488365
