 -3.7033802456128440E+04 -2.8399195182876356E+04  1.0278172891467730E+04 -8.1146057184686651E+03 -6.4694444642076371E+04 -7.7605177345786715E+03
 -2.9356294141018865E+04 -1.1399188749217865E+04  1.9777879323456298E+04  4.2446236245805645E+04 -8.7809159284971720E+03 -3.3173813477421136E+03
  7.2681039619708699E+03  1.3479227733796270E+04  3.4474793665991365E+02  3.7957727942926373E+04  2.4005640154279095E+04 -1.5367011040854968E+04
 -3.7230473700095336E+03  1.9296987640165942E+04 -1.3554550846639731E+04 -3.9491569070953279E+04 -5.9876028973134940E+04 -5.3330660759078964E+03
 -4.2774755678127636E+04 -3.1677815611914444E+04 -1.1401552086515458E+05 -2.3977443798269152E+04  9.2410388255861762E+03 -1.8553997463839282E+03
 -2.3754488561251696E+04 -8.3693662393664796E+04  1.2307756775946593E+04 -1.1273987425075476E+04  3.0795724968032042E+04 -3.1084844482598666E+04
 -1.2852278156347875E+04  1.3175840827922306E+04  2.9257065391338892E+03  3.2995856188939804E+04  3.2632215936666711E+04 -6.0451593078061787E+03
  4.0049162674427171E+04 -3.2751397610891567E+04 -6.9855382577904878E+04  2.6570215666168686E+04 -2.8006914033923036E+04  9.9563422931899822E+02
  2.1009787920157221E+04 -6.7316345966728022E+01 -1.7358640782318529E+05  8.0286613906416780E+04 -4.8267279461492471E+04 -3.2523312559647915E+04
 -1.9622913543364935E+04 -2.2076848165543684E+04  1.5959154402175896E+04 -1.4137107271710833E+04  3.6455768054717148E+04 -2.3589972586723368E+04
  1.0013335170277374E+04 -1.2537609918283076E+05  1.5787010093962361E+04 -4.1909426760041082E+04  2.5489470312391244E+04 -4.7063886344573344E+04
 -3.6513217180717387E+04  7.4202798999265488E+03 -3.5277604015748730E+03 -8.7654626418850763E+04 -1.5068667141809412E+04  3.8287538332980344E+03
 -2.5779823404695839E+04 -2.6276830366049333E+04 -6.7390582984739412E+03  5.4961153089050640E+03  3.8052646368948001E+04 -6.4179050551433516E+04
 -3.4190374388470547E+04  5.4830003503047456E+03 -5.5635457176277123E+03  1.2121861645469169E+04 -1.0478946725458849E+04 -3.4175673467693668E+04
  2.6044695267039595E+04 -2.4659008424499443E+03 -1.6081336183990010E+04 -8.0461977429678318E+03 -2.5113945941490729E+03  1.5317571321788953E+04
  3.2457177418901272E+04 -8.6526388947908817E+03  2.7328572336839101E+04 -1.9975038786219724E+04 -1.6963774043633108E+04 -1.0037077545209393E+04
 -3.5826784728264138E+04  3.6411004361650179E+04 -3.1566187161626494E+04 -1.5431814550349982E+03  2.2938499901060644E+04  2.2856434421212001E+04
  3.0924286083906383E+04  1.0851096003004081E+04 -4.3632917361467968E+04  2.8156129899774269E+03 -2.8086185910519082E+04  2.7023856005490234E+02
  4.4929679280836906E+04 -8.9880404136212910E+03  1.5725551671706597E+04 -3.0790070660420042E+04  5.7244449086795375E+03 -7.2874277068186802E+02
  2.2303951099623970E+04 -1.7982316171340673E+04  2.6308499165740568E+02 -1.0368834605030952E+04  6.2064058592202919E+03 -1.4749287249700539E+04
 -5.5432997713566074E+03  4.5694257447349273E+03  2.1700469845774242E+04  1.2063795584358122E+04 -1.9318860883720539E+04 -1.4864223419084290E+04
 -5.0287380647051359E+03  1.8400114367934145E+03 -3.6283874732391923E+03 -7.7516115190879373E+02 -1.0579242173322658E+04 -3.0225029803752412E+04
 -2.7745406263216846E+04  1.9207608624000932E+03  1.0027653817482747E+04 -3.6092017309715593E+04  1.5805846248546170E+04  1.4254589859719934E+04
  6.6788026778477997E+03 -2.5033696760746530E+04  4.0762510626044328E+04 -6.3102492963929562E+03 -2.9112853982672164E+04  9.1596961496059630E+03
  9.3159811364087000E+03  1.4721905151153731E+04 -2.0275024878203694E+04 -4.5409912228326289E+02  2.7651247669742006E+04  2.1278892293138883E+03
  6.3661214664442277E+03 -5.2619024246056078E+03 -2.7096716754402500E+04  1.0208591037139980E+04  8.3062290450305118E+03  1.4249088470771832E+04
  6.8294146583328902E+03 -1.1564413436286939E+04  2.3827139456209466E+03 -4.1958791690751095E+04  9.5357172288275451E+03 -3.1765663028004907E+04
  3.6613236027487619E+04 -1.0736434135964038E+04  6.0487901203976682E+04  5.7926434941613252E+02 -2.2029997652032507E+04  4.7230644229085345E+04
 -4.3614711088647971E+04  7.7294521086738332E+03 -8.7955837193282365E+04  4.0217425877454243E+03 -1.3801457340142115E+03  1.3700870852367836E+04
 -1.0704275742286572E+04  2.8277104497382014E+04 -2.2454453003315757E+04  7.9313551680648934E+03 -2.6322469462365756E+04 -3.7193692767971443E+04
 -1.3144698797519823E+04 -2.0832144031203811E+03 -3.8266649642396005E+04 -1.1140186785345936E+05 -1.8927619680268028E+04 -3.7128142722386815E+02
 -6.4137757278490491E+04  1.0754854210633173E+04  1.6803614686915087E+04  1.0890682018039184E+04  1.8532642347483979E+04  8.9867495449451180E+03
  3.4531775072918797E+04  1.1175860965655975E+04 -2.9768710330261689E+04 -1.0946427448111122E+04  4.2276486186708589E+03  6.7649924257179518E+03
 -3.0081278289976184E+04  7.4775573729598209E+03  7.6207727433395257E+02  8.6120448946708511E+03 -3.9237962806413589E+03 -1.5296346570783418E+04
 -6.8714747471359769E+03  8.1648359158291964E+02  8.0320488115144171E+03 -5.5900679674356998E+03 -2.8057188879778543E+04 -4.0673565643266897E+03
  7.5147988793727927E+02 -4.6841135253551556E+02 -1.4272786422601494E+04 -9.6428582390942165E+02  9.0200589266720590E+02 -2.6752939326250680E+03
 -8.9442443357705524E+03 -1.6059999624625083E+04  2.4469227151711598E+03 -2.6379910100700712E+04  1.4047528286273284E+04  4.1602926671173773E+03
  7.8479308461628625E+02 -5.7405917226372194E+03 -4.4594199184037279E+01 -5.5282162851574312E+03  2.4637239991554387E+04  7.7867353347009421E+03
  2.5244788541251073E+03 -1.7587088817363790E+04  7.7542610687641491E+02 -4.9180101920442630E+03 -3.0289093783518206E+03  1.9014013584133977E+03
  7.2226237310603401E+03  7.7960957834695719E+03  2.9778167011136429E+03  1.0099418513381975E+03 -8.2739488668692138E+03  4.2932536519245332E+02
  1.1004589353246152E+04 -4.7674013533620582E+03  5.4124634241196236E+03  8.1732153250743499E+02 -1.1522780660972685E+03  3.2554400665959793E+03
  3.2257604611882880E+03 -1.0091943639598614E+04 -8.6627058167242485E+03 -3.3958826257766809E+03 -5.4139910999647491E+03 -6.7085310664940675E+02
 -2.8472011073159688E+03 -1.8160087348479328E+03 -3.8078233794074146E+02 -3.6857090010316301E+02  6.5577563183704115E+03 -1.6784434678950260E+04
 -1.6786411477452944E+04 -4.5606475735960430E+03 -1.6463692507180974E+03 -8.9374769929763152E+03 -9.2472391057889763E+03  1.2785512197671400E+04
  1.9154290921354070E+04  1.5699999897064399E+04  8.3503013284010431E+03 -5.4666224353430889E+03  6.8017719476639859E+03 -1.2723761184592060E+04
  1.4717798432403019E+04  1.5290648945264986E+03 -1.8918000894677902E+04 -1.3476925369371804E+03 -1.7087184386819230E+04  8.2750523528450685E+03
  2.4152148117018442E+04 -2.3383808912653083E+04  2.6828435008350234E+03  4.3290081848428945E+03  1.2381340937329783E+03 -7.8667868847266091E+03
 -1.9273831511966737E+03 -2.0008674813471634E+03 -9.5786574553619212E+03 -1.6394008168251526E+03  8.0657985133392103E+03  1.2358862232536057E+02
  1.5221696294670406E+04  8.8501606429342282E+03 -1.2961590158226980E+04  1.5517676564689431E+04  8.4613247732238833E+03  9.7639755463300316E+03
 -1.1254053890590178E+04  1.7810434356459322E+04 -1.8290441462825202E+04  3.7350690514705275E+04  5.4632221165327564E+02  1.7687396721905963E+04
  1.2047942872698262E+04  1.1332037434035954E+04  8.2034791739393313E+03 -2.2583622633672119E+04 -6.7701324995993818E+03 -1.0489177946086276E+04
  1.9540508292245704E+03  5.8036209524095239E+02  2.6174025019688106E+03 -9.5161754218897586E+03  1.5970950566361171E+04  1.1261769541415651E+02
  2.2220007810888375E+04  1.9944277416793306E+04  2.0624746976475482E+04  1.8850088987469662E+03 -1.5841107384404051E+04  8.9664594301958380E+02
  6.3637976563128468E+03 -1.3833943379959421E+04  4.3701951576106076E+03  7.9770043348066247E+02 -3.1354664732023075E+03  1.8045168310003926E+04
 -3.1835122216641557E+03 -3.8371917411445565E+03  1.3127158700969103E+04 -2.0045386589694458E+03  2.4172346453003480E+04 -3.7572892151214437E+04
  3.5787006523214011E+04  1.5360340171776514E+04 -2.1207311221932079E+04  2.2633536615417597E+04 -6.1714365225463618E+04  3.5538036308390915E+03
 -3.9183836982888643E+04  2.9120283677764972E+04  1.2058057060242319E+04  2.3341545208011848E+03 -2.7569011114632460E+04 -3.0024743321449214E+03
  5.2306507357519249E+03 -1.8608940348819626E+04 -1.1209492908906609E+03  3.9731241345229103E+02  1.3215778565016990E+03 -5.7414684344279922E+04
 -1.4972964781767250E+04  7.8494532836536828E+03  5.9020688852683215E+03 -1.9831811242213109E+04  1.4116983877244327E+04  3.5204440732826261E+03
  2.0188388120635573E+03 -6.8833432230557610E+03  4.4859381286315047E+03  1.0504352128344162E+03 -5.3205144268687991E+02  6.2006334803895352E+03
  5.8445264089428638E+03  4.9146137955732802E+03  5.9706467465495081E+01  6.3833940002589170E+03 -1.2591597698835569E+03  1.6154578824152973E+03
  2.2822567505729075E+03  4.3092258124660093E+03  1.2885190152108915E+04 -2.1123454911151020E+02  1.5700752672758919E+04  1.3340468474142160E+03
  5.2225716444006530E+03 -6.9705396891897908E+03  3.4169812171778758E+03  1.6807538888907664E+04  3.1257528611042658E+03  1.6005305715064665E+03
 -4.4444703080404506E+03 -1.0876485660241392E+03 -8.8864435549031805E+02  5.4184251417733112E+03  7.3981229323408115E+01 -6.1053545371035543E+03
  7.6484260870454191E+03  4.8204257342149922E+03  1.9867197750020259E+03  4.2103876750866302E+03 -6.8379908634499805E+02 -1.3510810248129776E+03
  2.2098333772450364E+03 -1.1709294969764132E+03  5.4634240472474066E+03 -8.4161769002087894E+03  1.9996593092470750E+03 -2.8240993121357687E+03
 -2.2612414630177951E+04 -1.4729975235916923E+04 -1.3438776617454705E+03 -4.0678093046886361E+03  1.4521728309071434E+03 -2.1460891822653128E+04
  1.5184828717949474E+03 -1.1700015746209795E+03 -6.1595935427798931E+03 -1.3111982690546154E+04 -2.1892676706934675E+04 -9.0895496084592469E+03
  2.6950001110591247E+03  7.4422175566407641E+03  1.2848939148562611E+04  4.4196458997518894E+03 -5.6425919731111298E+03 -1.0854638344789586E+04
 -1.3556179466327485E+04 -9.5932677135148606E+03 -1.5167088228032717E+04  4.3951360873175190E+03  2.0699320300036845E+02  6.3688537295221340E+03
  2.6595753132445561E+03  2.9679849950781982E+03  3.0969999966169020E+04 -7.4534951941003774E+03 -1.5524722830251653E+03  6.1111977761660773E+03
  1.4474918155077339E+03  7.5530245026230605E+03  4.9116509608121760E+02 -8.3151111551589420E+03 -5.3570761621618831E+03 -4.2551396383903893E+03
 -2.5085398755742877E+04 -5.5013950736959714E+03 -3.1200551927834185E+03  1.2576411621732525E+04 -1.4633741893355129E+04  2.6424812422783831E+04
  1.9397026187896132E+04 -7.7778003198678052E+03  1.0175852836509259E+04  3.0925820956921784E+03 -1.0084867392421420E+04  9.1819232065398282E+03
 -4.8544167070227841E+03 -3.5554914804238098E+04  1.3056599052235026E+04 -9.4782521065029573E+02  1.3935664898594128E+04 -2.6601312663437875E+04
 -1.8978730676671032E+04 -4.4630303717622780E+02  1.8128615292168855E+04  9.6641590606332938E+03  5.5261028407689591E+04 -4.1228381284547555E+04
  3.2646591668243178E+04 -3.2521742855048731E+04 -1.3612564727793042E+04  2.9787250807822336E+04 -1.6883753500790815E+04  6.0468711854562171E+04
 -1.0205071415215047E+04  1.8685444093198690E+04  5.0043177508663830E+03  4.0930051572260207E+04 -6.6861532456290133E+03 -3.4744148100500061E+04
 -6.8439435069550218E+03  4.7197643730828595E+03  2.1061176426998216E+04  1.6054819571989159E+04  1.7444472177410785E+03 -2.3749735055399706E+04
 -4.2715728435550282E+03  1.9192964441929787E+04 -2.0784137588819791E+04 -2.8070286271510580E+04 -1.3800143637541625E+04  3.6090966250181109E+03
 -9.9900228994029203E+02  6.8265184544450210E+02 -1.8536147538070334E+03
