-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10   
 w[ 15 ]   0.837516   0.296057   0.174004   0.854936   0.679810   0.706443   0.861735   0.899305   0.028890   0.006954
 w[ 16 ]   0.998837   0.901566   0.999910   0.875513   0.878069   0.905675   0.966158   0.989403   0.978016   0.995142
 w[ 17 ]   0.000000   0.000000   0.000000   0.995952   0.999028   0.999997   0.988272   0.996395   0.000000   0.000000
 w[ 18 ]   0.411904   0.002992   0.000076   0.004799   0.019440   0.033153   0.064922   0.077915   0.791303   0.791381
 w[ 19 ]   0.029560   0.000006   0.000000   0.986793   0.733614   0.681832   0.820418   0.898989   0.985200   0.967665
 w[ 20 ]   0.187756   0.158986   0.064213   0.933005   0.667954   0.559898   0.470140   0.453127   0.070766   0.102224
 w[ 21 ]   0.967100   0.629773   0.400064   0.954919   0.995074   0.999093   0.949519   0.912025   0.000068   0.000004
 w[ 22 ]   0.636276   0.909293   0.609564   0.937362   0.934917   0.904168   0.793575   0.710203   0.441553   0.524079
 w[ 23 ]   0.000687   0.000281   0.000212   0.089367   0.098665   0.095337   0.085287   0.089702   0.000739   0.000608
 w[ 24 ]   0.036407   0.008559   0.004497   0.009430   0.012948   0.014840   0.017924   0.018944   0.159229   0.159211
 w[ 25 ]   0.014399   0.003111   0.001514   0.107754   0.172151   0.184089   0.152742   0.134630   0.084100   0.079094
 w[ 26 ]   0.046350   0.044125   0.034950   0.170728   0.241509   0.273004   0.303594   0.310046   0.035753   0.039139
 w[ 27 ]   0.115119   0.252149   0.331947   0.112008   0.143593   0.138588   0.110784   0.103838   0.012013   0.008786
 w[ 28 ]   0.076290   0.103406   0.074362   0.108278   0.107809   0.102616   0.089417   0.081995   0.063171   0.068519
 w[ 29 ]   0.002407   0.000938   0.000699   0.463699   0.518882   0.499022   0.439800   0.465669   0.002601   0.002115
 w[ 30 ]   0.170188   0.035277   0.017699   0.039155   0.055123   0.063891   0.078410   0.083271   0.900632   0.900518
 w[ 31 ]   0.061834   0.011944   0.005556   0.573756   0.986755   1.067711   0.857998   0.741112   0.432883   0.403891
 w[ 32 ]   0.074596   0.070765   0.055187   0.318611   0.483368   0.563184   0.644824   0.662581   0.056536   0.062254
 w[ 33 ]   0.202471   0.509867   0.724316   0.196308   0.260520   0.250102   0.193892   0.180290   0.018012   0.013029
 w[ 34 ]   0.128082   0.179450   0.124535   0.188965   0.188045   0.177914   0.152611   0.138665   0.104217   0.113866

         POINT2151  POINT2152  POINT2153  POINT2154  POINT2155  POINT2156  POINT2157  POINT2158  POINT2159  POINT2160 
 w[ 1 ]    0.066151   0.006545   0.012391  -0.004885  -0.087822  -0.034231   0.030049   0.058891   0.087002   0.110417
 w[ 2 ]    0.001905   0.001173   0.823646   0.018978   0.021490   0.019134   0.019105   0.025520   0.037104   0.058232
 w[ 3 ]    0.753690   0.721702   0.433332   0.517194   0.552923   0.441869   0.431912   0.507311   0.513641   0.515377
 w[ 4 ]    0.354394   0.312140   0.746094   0.879843   0.909249   0.256487   0.748511   0.697802   0.450145   0.267330
 w[ 5 ]    0.174413   0.148745   0.377766   0.086809   0.152099   0.214315   0.331082   0.386838   0.435126   0.491120
 w[ 6 ]    0.040137   0.026510   0.401978   0.130870   0.199341   0.224988   0.307163   0.363819   0.420496   0.455286
 w[ 7 ]    0.267774   0.243551   0.285347   0.451582   0.299497   0.200147   0.387332   0.453211   0.428504   0.376780
 w[ 8 ]    0.000000   0.000000   0.320759   0.017437   0.025968   0.017912   0.017823   0.043528   0.116983   0.300295
 w[ 9 ]    0.372410   0.399067   0.745494   0.624289   0.577531   0.732547   0.747657   0.637779   0.629111   0.626751
 w[ 10 ]   0.867014   0.927624   0.378557   0.285104   0.268270   0.987143   0.376590   0.420347   0.720102   0.978461
 w[ 11 ]   0.000022   0.000001   0.059722   0.140907   0.185310   0.143562   0.143069   0.261572   0.483510   0.790824
 w[ 12 ]   0.075775   0.084798   0.263828   0.185110   0.160180   0.254237   0.265463   0.192794   0.187830   0.186495
 w[ 13 ]   0.375178   0.455743   0.077810   0.049693   0.045247   0.590218   0.077156   0.092379   0.245323   0.561299
 w[ 14 ]   0.491047   0.319296   0.939583   0.035116   0.341221   0.737361   0.996028   0.922930   0.817016   0.680229
 w[ 15 ]   0.000197   0.000005   0.892347   0.209855   0.651643   0.791734   0.998156   0.962148   0.851335   0.768137
 w[ 16 ]   0.945362   0.871329   0.978580   0.777204   0.993825   0.656508   0.921985   0.773220   0.832713   0.941307
 w[ 17 ]   0.000000   0.000000   0.729067   0.000026   0.000058   0.000027   0.000027   0.000166   0.001339   0.011341
 w[ 18 ]   0.799994   0.832230   0.992424   0.991633   0.974973   0.995457   0.991839   0.994807   0.992852   0.992267
 w[ 19 ]   0.919062   0.839070   0.807687   0.673366   0.645083   0.683032   0.805242   0.855881   0.997629   0.718009
 w[ 20 ]   0.041729   0.013943   0.852299   0.000103   0.016418   0.135515   0.667535   0.880137   0.978652   0.995161
 w[ 21 ]   0.000000   0.000000   0.920060   0.005133   0.092381   0.171973   0.552824   0.804003   0.957627   0.995669
 w[ 22 ]   0.356656   0.245565   0.443521   0.993541   0.514595   0.094458   0.881568   0.994531   0.970065   0.849098
 w[ 23 ]   0.000434   0.000276   0.173182   0.003824   0.004311   0.003855   0.003849   0.005090   0.007323   0.011390
 w[ 24 ]   0.157295   0.150097   0.087207   0.105114   0.112841   0.089015   0.086906   0.102987   0.104349   0.104723
 w[ 25 ]   0.070654   0.061918   0.155582   0.186088   0.192892   0.050551   0.156126   0.144748   0.090771   0.052753
 w[ 26 ]   0.031754   0.025597   0.095711   0.012603   0.026377   0.042183   0.078627   0.099202   0.118749   0.143513
 w[ 27 ]   0.004761   0.002863   0.105155   0.021570   0.038148   0.045147   0.070438   0.090453   0.112654   0.127401
 w[ 28 ]   0.057769   0.050478   0.063297   0.125789   0.067893   0.038361   0.099394   0.126497   0.115971   0.095334
 w[ 29 ]   0.001482   0.000921   0.993698   0.014886   0.016919   0.015012   0.014989   0.020206   0.029834   0.047995
 w[ 30 ]   0.887878   0.840729   0.451021   0.557727   0.604857   0.461629   0.449261   0.544865   0.553095   0.555357
 w[ 31 ]   0.355707   0.306797   0.876612   1.081400   1.128252   0.244710   0.880191   0.806009   0.471969   0.256592
 w[ 32 ]   0.049848   0.039699   0.164597   0.018931   0.040974   0.067438   0.132403   0.171309   0.209708   0.260353
 w[ 33 ]   0.006935   0.004121   0.182856   0.033163   0.060575   0.072523   0.117356   0.154574   0.197585   0.227147
 w[ 34 ]   0.094583   0.081762   0.104442   0.223878   0.112732   0.060936   0.171679   0.225312   0.204166   0.163876

         POINT2161  POINT2162  POINT2163  POINT2164  POINT2165  POINT2166  POINT2167  POINT2168  POINT2169  POINT2170 
 w[ 1 ]    0.107845   0.048341   0.120076   0.131156   0.247378   0.179531  -0.125436   0.065295   0.011873  -0.085418
 w[ 2 ]    0.040437   0.006081   0.094056   0.144619   0.342617   0.209478   0.713544   0.459902   0.634275   0.586500
 w[ 3 ]    0.838917   0.760601   0.422973   0.254445   0.107453   0.071112   0.018709   0.253609   0.280363   0.726755
 w[ 4 ]    0.133838   0.094004   0.260652   0.359760   0.441658   0.263767   0.260845   0.019032   0.036830   0.076236
 w[ 5 ]    0.495047   0.318829   0.186971   0.181941   0.206946   0.275608   0.278647   0.267963   0.303335   0.408924
 w[ 6 ]    0.314160   0.122381   0.126179   0.170365   0.269977   0.368702   0.491858   0.335660   0.433848   0.644134
 w[ 7 ]    0.363307   0.351745   0.757609   0.831752   0.446300   0.124630   0.095904   0.250467   0.288616   0.320422
 w[ 8 ]    0.143007   0.000175   0.608047   0.882171   0.884606   0.997346   0.406195   0.705580   0.483049   0.536525
 w[ 9 ]    0.310590   0.366913   0.761332   0.988568   0.700506   0.418227   0.016638   0.989131   0.965840   0.394720
 w[ 10 ]   0.840156   0.607658   0.984023   0.858886   0.732866   0.981511   0.983872   0.017601   0.114927   0.463532
 w[ 11 ]   0.542344   0.004405   0.991394   0.935460   0.395949   0.730138   0.087300   0.235277   0.116791   0.140288
 w[ 12 ]   0.056776   0.073978   0.276032   0.595815   0.999752   0.901920   0.136375   0.598119   0.528301   0.083291
 w[ 13 ]   0.962675   0.991311   0.578950   0.366118   0.254470   0.570653   0.578434   0.141827   0.478539   0.932438
 w[ 14 ]   0.670698   0.999905   0.574052   0.541183   0.696450   0.962214   0.967858   0.945809   0.996323   0.877357
 w[ 15 ]   0.999877   0.164090   0.183965   0.463787   0.950441   0.954708   0.678435   0.993215   0.820063   0.364718
 w[ 16 ]   0.962897   0.978129   0.218230   0.154826   0.790080   0.175736   0.057657   0.895912   0.982975   0.999718
 w[ 17 ]   0.002079   0.000000   0.069779   0.238791   0.899943   0.508707   0.840357   0.999269   0.915033   0.953251
 w[ 18 ]   0.713754   0.792981   0.987608   0.676203   0.106330   0.025604   0.000024   0.673388   0.757156   0.827172
 w[ 19 ]   0.196757   0.069651   0.696724   0.926996   0.995392   0.706755   0.697349   0.000026   0.001288   0.033352
 w[ 20 ]   0.992987   0.609884   0.064013   0.054322   0.113089   0.394989   0.410056   0.357571   0.533782   0.935604
 w[ 21 ]   0.587251   0.002917   0.003787   0.035863   0.367350   0.821649   0.994782   0.688297   0.977113   0.735047
 w[ 22 ]   0.802109   0.757150   0.489606   0.359034   0.989742   0.003410   0.000293   0.275823   0.459929   0.617526
 w[ 23 ]   0.007964   0.001291   0.018316   0.028198   0.068210   0.041076   0.148269   0.092845   0.130646   0.120155
 w[ 24 ]   0.176677   0.158855   0.085017   0.050137   0.020921   0.013874   0.003772   0.049968   0.055409   0.151231
 w[ 25 ]   0.026079   0.018306   0.051397   0.071769   0.088970   0.052029   0.051436   0.003835   0.007270   0.014864
 w[ 26 ]   0.145337   0.074385   0.034924   0.033642   0.040179   0.060208   0.061166   0.057828   0.069162   0.107940
 w[ 27 ]   0.072794   0.019735   0.020550   0.030754   0.058451   0.092279   0.143855   0.080238   0.118211   0.223681
 w[ 28 ]   0.090262   0.086008   0.296500   0.351181   0.123508   0.020216   0.014338   0.052521   0.064347   0.074931
 w[ 29 ]   0.032651   0.004692   0.080276   0.128535   0.341924   0.194426   0.828830   0.484229   0.715834   0.650047
 w[ 30 ]   1.017292   0.898167   0.438225   0.242483   0.092774   0.059399   0.014670   0.241573   0.271015   0.848126
 w[ 31 ]   0.118003   0.080228   0.249262   0.362024   0.461366   0.252677   0.249473   0.014930   0.029604   0.064001
 w[ 32 ]   0.264173   0.124577   0.055144   0.052997   0.064020   0.098919   0.100627   0.094686   0.115035   0.188301
 w[ 33 ]   0.121660   0.030212   0.031520   0.048188   0.095792   0.158043   0.261069   0.135392   0.208632   0.440009
 w[ 34 ]   0.154213   0.146179   0.625517   0.780442   0.219267   0.030984   0.021646   0.085333   0.106329   0.125580

         POINT2171  POINT2172  POINT2173  POINT2174  POINT2175  POINT2176  POINT2177  POINT2178  POINT2179  POINT2180 
 w[ 1 ]   -0.103484  -0.092941  -0.071240  -0.052426   0.002514   0.000013  -0.000000   0.023856  -0.010253   0.045287
 w[ 2 ]    0.892595   0.592909   0.325185   0.439712   0.369649   0.380394   0.534752   0.000316   0.001275   0.005793
 w[ 3 ]    0.470751   0.189925   0.122931   0.262487   0.115904   0.144548   0.116189   0.741947   0.385726   0.288642
 w[ 4 ]    0.056198   0.030464   0.010099   0.003995   0.000075   0.000000   0.000000   0.349870   0.829830   0.742980
 w[ 5 ]    0.377336   0.243287   0.180747   0.259641   0.171230   0.169551   0.192372   0.111541   0.029437   0.081625
 w[ 6 ]    0.589956   0.545340   0.460574   0.311856   0.077066   0.007062   0.000493   0.025262   0.171313   0.257253
 w[ 7 ]    0.193761   0.112572   0.063722   0.055021   0.008288   0.001213   0.000185   0.273240   0.270139   0.248421
 w[ 8 ]    0.277659   0.529022   0.909763   0.735808   0.843765   0.827196   0.600912   0.000000   0.000000   0.000138
 w[ 9 ]    0.689643   0.982841   0.789056   0.982561   0.751256   0.881919   0.752862   0.381961   0.818941   0.956782
 w[ 10 ]   0.281529   0.071131   0.001683   0.000021   0.000000   0.000000   0.000000   0.873817   0.316596   0.381110
 w[ 11 ]   0.047704   0.136831   0.429038   0.256622   0.350050   0.333482   0.172328   0.000000   0.000002   0.003659
 w[ 12 ]   0.224663   0.793595   0.984341   0.574049   0.994000   0.935654   0.993688   0.078948   0.325591   0.508337
 w[ 13 ]   0.768242   0.358065   0.025556   0.000793   0.000000   0.000000   0.000000   0.383011   0.058508   0.078663
 w[ 14 ]   0.940337   0.870333   0.533302   0.924253   0.469618   0.458291   0.608564   0.113358   0.000013   0.025339
 w[ 15 ]   0.460935   0.553707   0.755158   0.999537   0.018433   0.000000   0.000000   0.000003   0.470178   0.917343
 w[ 16 ]   0.617293   0.117776   0.005854   0.002187   0.000000   0.000000   0.000000   0.957474   0.950803   0.888929
 w[ 17 ]   0.661017   0.948563   0.867190   0.994768   0.940391   0.953196   0.984393   0.000000   0.000000   0.000000
 w[ 18 ]   0.999988   0.428014   0.156869   0.702655   0.132939   0.238506   0.133877   0.811880   0.958898   0.780347
 w[ 19 ]   0.009728   0.000461   0.000000   0.000000   0.000000   0.000000   0.000000   0.911997   0.722853   0.810836
 w[ 20 ]   0.850908   0.244436   0.052175   0.317882   0.037064   0.034757   0.075596   0.001273   0.000000   0.000052
 w[ 21 ]   0.853742   0.936096   0.997957   0.575976   0.000027   0.000000   0.000000   0.000000   0.037181   0.306746
 w[ 22 ]   0.078776   0.001385   0.000003   0.000000   0.000000   0.000000   0.000000   0.383318   0.368138   0.266731
 w[ 23 ]   0.189035   0.121556   0.064606   0.088558   0.073829   0.076072   0.108904   0.000082   0.000298   0.001233
 w[ 24 ]   0.095157   0.037170   0.023943   0.051769   0.022569   0.028184   0.022625   0.154647   0.077188   0.057099
 w[ 25 ]   0.010998   0.006044   0.002090   0.000868   0.000022   0.000000   0.000000   0.069714   0.174596   0.154880
 w[ 26 ]   0.095547   0.050401   0.033340   0.055279   0.030967   0.030554   0.036320   0.017465   0.003252   0.011642
 w[ 27 ]   0.193086   0.169746   0.129719   0.072015   0.010815   0.000593   0.000029   0.002700   0.030987   0.054556
 w[ 28 ]   0.036682   0.017677   0.008489   0.007054   0.000715   0.000079   0.000010   0.059467   0.058501   0.051914
 w[ 29 ]   1.101637   0.658770   0.321736   0.458943   0.373730   0.386540   0.580764   0.000258   0.000999   0.004470
 w[ 30 ]   0.497948   0.174121   0.107478   0.251272   0.100768   0.128465   0.101039   0.870479   0.392932   0.280252
 w[ 31 ]   0.046216   0.024285   0.007823   0.003084   0.000065   0.000000   0.000000   0.350399   1.003230   0.872006
 w[ 32 ]   0.164283   0.081626   0.052492   0.090180   0.048540   0.047856   0.057489   0.026588   0.004695   0.017436
 w[ 33 ]   0.368548   0.316461   0.231866   0.120234   0.016153   0.000831   0.000039   0.003882   0.048574   0.088906
 w[ 34 ]   0.058099   0.026926   0.012575   0.010389   0.001005   0.000108   0.000013   0.097598   0.095881   0.084269

         POINT2181  POINT2182  POINT2183  POINT2184  POINT2185  POINT2186  POINT2187  POINT2188  POINT2189  POINT2190 
 w[ 1 ]   -0.077268  -0.068187   0.013773   0.005618  -0.001514   0.050432  -0.008791   0.294726   0.293379   0.279969
 w[ 2 ]    0.020353   0.032822   0.367962   0.395170   0.351097   0.436257   0.395525   1.097407   1.230256   0.575981
 w[ 3 ]    0.289299   0.111012   0.230831   0.254127   0.704198   0.238917   0.267476   0.628432   0.632175   0.558756
 w[ 4 ]    0.803563   1.039347   0.001387   0.001462   0.002287   0.005167   0.006290   0.350152   0.338945   0.338324
 w[ 5 ]    0.490538   0.784878   0.228022   0.209313   0.231264   0.185967   0.180435   0.463512   0.479093   0.398077
 w[ 6 ]    0.181832   0.201162   0.036113   0.034393   0.034461   0.058379   0.062954   0.369513   0.402825   0.404067
 w[ 7 ]    0.303676   0.249350   0.255962   0.268478   0.242500   0.355437   0.382089   0.498115   0.534962   0.587924
 w[ 8 ]    0.021872   0.086379   0.846354   0.804296   0.871977   0.741046   0.803745   0.184213   0.143263   0.549064
 w[ 9 ]    0.956031   0.722589   0.999233   0.988783   0.414534   0.996890   0.978331   0.489289   0.485282   0.570202
 w[ 10 ]   0.334711   0.206351   0.000000   0.000000   0.000001   0.000078   0.000205   0.873396   0.890005   0.890912
 w[ 11 ]   0.164800   0.403585   0.352733   0.312126   0.380869   0.260496   0.311632   0.025743   0.017858   0.146188
 w[ 12 ]   0.506784   0.998207   0.663852   0.596690   0.090274   0.639880   0.560918   0.119400   0.117721   0.156496
 w[ 13 ]   0.063878   0.030447   0.000004   0.000005   0.000057   0.002329   0.005005   0.382519   0.402681   0.403831
 w[ 14 ]   0.681646   0.192414   0.806073   0.709872   0.820831   0.567543   0.531231   0.747936   0.709622   0.900522
 w[ 15 ]   0.540469   0.662598   0.000080   0.000052   0.000053   0.003288   0.005414   0.953423   0.890549   0.887895
 w[ 16 ]   0.996513   0.892130   0.913470   0.947014   0.867348   0.973631   0.931823   0.663281   0.576905   0.464901
 w[ 17 ]   0.000041   0.000697   0.938217   0.967976   0.913947   0.993556   0.968293   0.483668   0.391944   0.960593
 w[ 18 ]   0.782133   0.117226   0.592057   0.675134   0.849602   0.621911   0.718465   0.920070   0.916853   0.971575
 w[ 19 ]   0.749347   0.529566   0.000000   0.000000   0.000000   0.000000   0.000000   0.912447   0.893492   0.892379
 w[ 20 ]   0.995451   0.438205   0.183156   0.120041   0.195491   0.061996   0.051622   0.998855   0.999360   0.910563
 w[ 21 ]   0.054125   0.097114   0.000000   0.000000   0.000000   0.000001   0.000002   0.824502   0.922048   0.924919
 w[ 22 ]   0.535484   0.270846   0.300777   0.360064   0.241088   0.771945   0.865924   0.991026   0.951654   0.857912
 w[ 23 ]   0.004091   0.006499   0.073477   0.079167   0.069969   0.087826   0.079241   0.237228   0.269345   0.117858
 w[ 24 ]   0.057234   0.021615   0.045365   0.050073   0.146177   0.046996   0.052783   0.129357   0.130182   0.114108
 w[ 25 ]   0.168601   0.223401   0.000323   0.000339   0.000515   0.001107   0.001333   0.069773   0.067450   0.067321
 w[ 26 ]   0.143243   0.315916   0.046003   0.040819   0.046925   0.034667   0.033261   0.131015   0.137999   0.103606
 w[ 27 ]   0.033615   0.038631   0.004179   0.003935   0.003945   0.007600   0.008360   0.092583   0.105493   0.105989
 w[ 28 ]   0.069276   0.052189   0.054167   0.057987   0.050171   0.087356   0.097367   0.146770   0.164547   0.191987
 w[ 29 ]   0.015997   0.026247   0.371728   0.404310   0.351837   0.454648   0.404740   1.443803   1.683285   0.635796
 w[ 30 ]   0.280988   0.096130   0.217013   0.242136   0.815258   0.225677   0.256753   0.707694   0.712906   0.612646
 w[ 31 ]   0.962938   1.343506   0.001085   0.001142   0.001775   0.003986   0.004854   0.350728   0.337650   0.336929
 w[ 32 ]   0.259790   0.678905   0.073999   0.065110   0.075590   0.054713   0.052360   0.234514   0.248882   0.179838
 w[ 33 ]   0.052951   0.061393   0.006068   0.005706   0.005720   0.011219   0.012378   0.158623   0.183515   0.184484
 w[ 34 ]   0.115241   0.084751   0.088221   0.094968   0.081225   0.148718   0.167776   0.267182   0.305140   0.366049

         POINT2191  POINT2192  POINT2193  POINT2194  POINT2195  POINT2196  POINT2197  POINT2198  POINT2199  POINT2200 
 w[ 1 ]    0.259725  -0.002318   0.331281   0.281820   0.177518   0.253445  -0.097299  -0.034376  -0.018879  -0.009840
 w[ 2 ]    0.164702   0.000007   0.678662   0.652151   0.217769   0.089491   0.003913   0.002207   0.001784   0.001519
 w[ 3 ]    0.421119   0.630908   0.389348   0.226805   0.121010   0.105478   0.222694   0.186124   0.115705   0.086112
 w[ 4 ]    0.363540   0.354936   0.434729   0.278730   0.173577   0.186414   0.078593   0.033596   0.019935   0.013584
 w[ 5 ]    0.275040   0.019008   0.415632   0.470424   0.516648   0.304476   0.055017   0.048462   0.042264   0.038648
 w[ 6 ]    0.364201   0.023095   0.436557   0.514286   0.583406   0.353853   0.043300   0.034374   0.030166   0.027277
 w[ 7 ]    0.581174   0.327298   0.397855   0.368364   0.357524   0.261056   0.670576   0.837973   0.869044   0.866835
 w[ 8 ]    0.940394   0.000000   0.438275   0.464466   0.999606   0.573231   0.000018   0.000001   0.000000   0.000000
 w[ 9 ]    0.764179   0.486634   0.813326   0.999822   0.779114   0.687803   0.999997   0.978315   0.750129   0.546436
 w[ 10 ]   0.853125   0.866197   0.743369   0.967538   0.958827   0.978681   0.483890   0.091644   0.020463   0.005394
 w[ 11 ]   0.875608   0.000000   0.099035   0.109220   0.703933   0.982311   0.000724   0.000047   0.000015   0.000006
 w[ 12 ]   0.278284   0.118286   0.320350   0.676032   0.987363   1.000000   0.688633   0.806074   0.994214   0.973136
 w[ 13 ]   0.359881   0.374252   0.262231   0.532332   0.847120   0.805122   0.944198   0.418326   0.157423   0.060896
 w[ 14 ]   0.961106   0.000000   0.862417   0.730928   0.619137   0.996937   0.002186   0.000871   0.000300   0.000144
 w[ 15 ]   0.961584   0.000001   0.813594   0.624692   0.473808   0.975604   0.000364   0.000052   0.000016   0.000006
 w[ 16 ]   0.478253   0.997809   0.900980   0.955239   0.970932   0.928194   0.324281   0.150415   0.130193   0.131536
 w[ 17 ]   0.321491   0.000000   0.874390   0.899127   0.541778   0.059064   0.000000   0.000000   0.000000   0.000000
 w[ 18 ]   0.986609   0.917946   0.962532   0.576821   0.150178   0.100489   0.561018   0.412022   0.132285   0.051739
 w[ 19 ]   0.932302   0.919884   0.992977   0.752426   0.358963   0.413244   0.037327   0.000791   0.000036   0.000003
 w[ 20 ]   0.392186   0.000000   0.948957   0.999946   0.974634   0.539472   0.000000   0.000000   0.000000   0.000000
 w[ 21 ]   0.805413   0.000000   0.980308   0.977132   0.867067   0.765647   0.000000   0.000000   0.000000   0.000000
 w[ 22 ]   0.871527   0.650031   0.910007   0.820454   0.780133   0.324535   0.675127   0.349413   0.304431   0.307463
 w[ 23 ]   0.032161   0.000002   0.140481   0.134596   0.042739   0.017430   0.000852   0.000498   0.000408   0.000351
 w[ 24 ]   0.084626   0.129903   0.077946   0.044555   0.023567   0.020537   0.043728   0.036413   0.022531   0.016775
 w[ 25 ]   0.072556   0.070766   0.087502   0.055075   0.033920   0.036470   0.015320   0.006648   0.004010   0.002774
 w[ 26 ]   0.060030   0.001915   0.110661   0.134091   0.155580   0.069542   0.007053   0.006017   0.005075   0.004543
 w[ 27 ]   0.090595   0.002422   0.119354   0.154442   0.189556   0.086777   0.005230   0.003933   0.003351   0.002964
 w[ 28 ]   0.188362   0.077306   0.103518   0.092152   0.088123   0.055709   0.239556   0.356048   0.381039   0.379224
 w[ 29 ]   0.148483   0.000006   0.778518   0.740898   0.203145   0.076068   0.003021   0.001713   0.001389   0.001186
 w[ 30 ]   0.435945   0.711141   0.397287   0.212723   0.105638   0.090918   0.208356   0.170217   0.100579   0.072970
 w[ 31 ]   0.366489   0.356344   0.452752   0.269199   0.157432   0.170514   0.066130   0.026892   0.015659   0.010572
 w[ 32 ]   0.098601   0.002734   0.193650   0.240820   0.285847   0.115724   0.010388   0.008822   0.007406   0.006611
 w[ 33 ]   0.154844   0.003474   0.210918   0.283421   0.360539   0.147626   0.007638   0.005702   0.004841   0.004269
 w[ 34 ]   0.357840   0.129959   0.179668   0.157802   0.150165   0.090938   0.478556   0.794938   0.871285   0.865631

         POINT2201  POINT2202  POINT2203  POINT2204  POINT2205  POINT2206  POINT2207  POINT2208  POINT2209  POINT2210 
 w[ 1 ]    0.012894   0.009885  -0.016164  -0.232472  -0.301661  -0.250004  -0.173598  -0.095534   0.000792   0.060366
 w[ 2 ]    0.000353   0.000191   0.381557   0.441019   0.254126   0.228399   0.229507   0.189061   0.678384   0.441500
 w[ 3 ]    0.032053   0.014876   0.113314   0.117798   0.238247   0.401143   0.553811   0.333457   0.401329   0.529166
 w[ 4 ]    0.005068   0.007068   0.647239   0.369269   0.491199   0.565445   0.544347   0.402662   0.464729   0.330673
 w[ 5 ]    0.025209   0.019478   0.130355   0.186517   0.397722   0.624050   0.816434   0.530984   0.238601   0.245276
 w[ 6 ]    0.016672   0.015450   0.323021   0.391422   0.391331   0.347967   0.304629   0.231648   0.427049   0.372806
 w[ 7 ]    0.791795   0.990496   0.347388   0.403501   0.416666   0.393630   0.352313   0.197055   0.375480   0.562033
 w[ 8 ]    0.000000   0.000000   0.825396   0.733831   0.988784   0.999637   0.999471   0.981865   0.438541   0.733105
 w[ 9 ]    0.081268   0.007530   0.736321   0.761829   0.997139   0.795034   0.576410   0.897981   0.794746   0.608266
 w[ 10 ]   0.000071   0.000354   0.469497   0.844349   0.660265   0.561905   0.588463   0.792679   0.698461   0.901980
 w[ 11 ]   0.000000   0.000000   0.331742   0.255174   0.596692   0.671190   0.667840   0.796430   0.099136   0.254644
 w[ 12 ]   0.388818   0.077622   0.996511   0.991788   0.641839   0.303938   0.159613   0.412976   0.303687   0.176278
 w[ 13 ]   0.002156   0.007688   0.111241   0.350653   0.206138   0.152395   0.165784   0.301894   0.230484   0.418308
 w[ 14 ]   0.000003   0.000000   0.206949   0.571108   0.901257   0.398258   0.166237   0.585944   0.852030   0.877718
 w[ 15 ]   0.000000   0.000000   0.999203   0.914010   0.914190   0.982353   0.997015   0.822541   0.836129   0.948062
 w[ 16 ]   0.186352   0.074180   0.982965   0.889107   0.860077   0.909602   0.977461   0.637712   0.943549   0.517624
 w[ 17 ]   0.000000   0.000000   0.954476   0.995192   0.675131   0.582882   0.587072   0.424386   0.874655   0.995343
 w[ 18 ]   0.000612   0.000005   0.124517   0.139235   0.619478   0.973064   0.974467   0.883409   0.973214   0.986907
 w[ 19 ]   0.000000   0.000000   0.903568   0.939905   0.998439   0.967473   0.979647   0.974280   0.999728   0.878089
 w[ 20 ]   0.000000   0.000000   0.004970   0.063094   0.909671   0.780240   0.383607   0.957157   0.224789   0.252981
 w[ 21 ]   0.000000   0.000000   0.629916   0.893094   0.892843   0.741600   0.540232   0.196978   0.967973   0.835869
 w[ 22 ]   0.425782   0.173002   0.739183   0.923617   0.950871   0.899067   0.759452   0.086646   0.844833   0.907858
 w[ 23 ]   0.000091   0.000052   0.076316   0.088835   0.050073   0.044876   0.045099   0.036997   0.140419   0.088936
 w[ 24 ]   0.006350   0.003026   0.022064   0.022939   0.046861   0.080421   0.113034   0.066314   0.080460   0.107697
 w[ 25 ]   0.001087   0.001489   0.133509   0.073750   0.099529   0.115563   0.110981   0.080740   0.093873   0.065739
 w[ 26 ]   0.002693   0.001972   0.021458   0.034808   0.103465   0.212042   0.339386   0.162577   0.049035   0.050985
 w[ 27 ]   0.001636   0.001494   0.075825   0.100988   0.100952   0.084637   0.069592   0.047034   0.115365   0.093825
 w[ 28 ]   0.320967   0.490563   0.084428   0.105763   0.111083   0.101853   0.086214   0.037545   0.094840   0.178288
 w[ 29 ]   0.000287   0.000159   0.387933   0.460570   0.242136   0.214420   0.215600   0.173233   0.778120   0.461169
