-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10
 w[ 22 ]   2.094750   2.095772   2.095772   2.095772   2.095772   2.095772   2.095772   2.095772   2.097071   2.091990
 w[ 23 ]   2.086218   2.086218   2.086218   2.086218   2.086218   2.086218   2.086218   2.086218   2.086218   2.091218
 w[ 24 ]   2.090232   2.090232   2.090232   2.090232   2.090232   2.090232   2.090232   2.090232   2.090232   2.095232
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.125612   1.106630   1.106630
 w[ 35 ]   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.664919   7.408580   7.408580
 w[ 36 ]   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.588752   1.529826   1.529826
 w[ 37 ]   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.308728   0.325472   0.325472
 w[ 38 ]   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.094743   0.091492   0.091492
 w[ 39 ]   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.634935   0.613324   0.613324
 w[ 40 ]   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.269089   2.287937   2.287937
 w[ 41 ]  -0.351133  -0.352275  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.352028  -0.351133  -0.351133
 w[ 42 ]   0.444742   0.449565   0.445668   0.445298   0.445298   0.445298   0.445298   0.444487   0.443143   0.444601
 w[ 43 ]   0.112653   0.113145   0.112530   0.112530   0.112530   0.112530   0.113084   0.113807   0.112348   0.112371
 w[ 44 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 45 ]  -0.447145  -0.450774  -0.447145  -0.447145  -0.447145  -0.447145  -0.447145  -0.449757  -0.445708  -0.447145
 w[ 46 ]  -0.343830  -0.346053  -0.343830  -0.343830  -0.343830  -0.343830  -0.343830  -0.344615  -0.342876  -0.343830
 w[ 47 ]  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.894844  -0.894842

          POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60
 w[ 1 ]    2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992
 w[ 2 ]    2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890
 w[ 3 ]    0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213
 w[ 4 ]    0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981
 w[ 5 ]    0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841
 w[ 6 ]    0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702
 w[ 7 ]    0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679
 w[ 8 ]    0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764
 w[ 9 ]    0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350
 w[ 10 ]   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195
 w[ 11 ]   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710
 w[ 12 ]   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657
 w[ 13 ]   2.071567   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.076491
 w[ 14 ]   2.085372   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.080354
 w[ 15 ]  -0.510160  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505780  -0.505825
 w[ 16 ]  -0.497090  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501399  -0.501444
 w[ 17 ]   2.141196   2.148267   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196
 w[ 18 ]   2.036499   2.029428   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499
 w[ 19 ]   2.079273   2.076785   2.069714   2.076785   2.076785   2.076785   2.076785   2.076785   2.076785   2.076811
 w[ 20 ]   2.055620   2.058104   2.058104   2.058104   2.058104   2.058104   2.051032   2.058104   2.058104   2.058129
 w[ 21 ]   2.090147   2.092664   2.092664   2.085593   2.092664   2.092664   2.092664   2.092664   2.092690   2.092664
 w[ 22 ]   2.098284   2.095772   2.095772   2.095772   2.095772   2.102843   2.095772   2.095772   2.095798   2.095772
 w[ 23 ]   2.086218   2.086218   2.086218   2.086218   2.079147   2.086218   2.086218   2.086218   2.086218   2.086218
 w[ 24 ]   2.090232   2.090232   2.090232   2.090232   2.097303   2.090232   2.090232   2.090232   2.090232   2.090232
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000017   0.000015
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.002923  -0.000997
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000038  -0.000112
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 34 ]   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630
 w[ 35 ]   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580
 w[ 36 ]   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826
 w[ 37 ]   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472
 w[ 38 ]   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492
 w[ 39 ]   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324
 w[ 40 ]   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937
 w[ 41 ]  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.343054  -0.351133  -0.351133
 w[ 42 ]   0.443947   0.439365   0.449159   0.445298   0.445298   0.445298   0.445298   0.450300   0.445298   0.445237
 w[ 43 ]   0.112838   0.113461   0.112530   0.112530   0.112530   0.112530   0.113411   0.112652   0.112529   0.112522
 w[ 44 ]  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 45 ]  -0.447145  -0.445880  -0.447145  -0.447145  -0.447145  -0.447145  -0.447145  -0.451087  -0.447145  -0.447145
 w[ 46 ]  -0.343830  -0.342358  -0.343830  -0.343830  -0.343830  -0.343830  -0.343830  -0.346412  -0.343830  -0.343830
 w[ 47 ]  -0.894842  -0.891663  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.899261  -0.894842  -0.894842

          POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68
 w[ 1 ]    2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992   2.709992
 w[ 2 ]    2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890   2.713890
 w[ 3 ]    0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213   0.037213
 w[ 4 ]    0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981   0.036981
 w[ 5 ]    0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841   0.626841
 w[ 6 ]    0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702   0.632702
 w[ 7 ]    0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679   0.616679
 w[ 8 ]    0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764   0.617764
 w[ 9 ]    0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350   0.981350
 w[ 10 ]   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195   0.981195
 w[ 11 ]   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710   1.413710
 w[ 12 ]   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657   1.852657
 w[ 13 ]   2.076537   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542   2.076542
 w[ 14 ]   2.080400   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405   2.080405
 w[ 15 ]  -0.505820  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825  -0.505825
 w[ 16 ]  -0.501439  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444  -0.501444
 w[ 17 ]   2.141196   2.141168   2.141196   2.141196   2.141196   2.141196   2.141196   2.141196
 w[ 18 ]   2.036499   2.036470   2.036499   2.036499   2.036499   2.036499   2.036499   2.036499
 w[ 19 ]   2.076788   2.076785   2.076755   2.076785   2.076785   2.076785   2.076785   2.076785
 w[ 20 ]   2.058106   2.058104   2.058104   2.058104   2.058104   2.058104   2.058074   2.058104
 w[ 21 ]   2.092666   2.092664   2.092664   2.092635   2.092664   2.092664   2.092664   2.092664
 w[ 22 ]   2.095775   2.095772   2.095772   2.095772   2.095772   2.095743   2.095772   2.095772
 w[ 23 ]   2.086218   2.086218   2.086218   2.086218   2.086190   2.086218   2.086218   2.086218
 w[ 24 ]   2.090232   2.090232   2.090232   2.090232   2.090203   2.090232   2.090232   2.090232
 w[ 25 ]  -0.011344   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000058  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 27 ]   0.000002  -0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 28 ]   0.000000  -0.000301  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 29 ]  -0.000000   0.000000  -0.000085  -0.000000  -0.000000   0.000000   0.000000  -0.000000
 w[ 30 ]  -0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000085  -0.000000
 w[ 31 ]  -0.000000   0.000000   0.000000   0.000944  -0.000000  -0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000948   0.000000   0.000000
 w[ 33 ]  -0.000000   0.000000  -0.000000  -0.000000   0.001148   0.000000   0.000000  -0.000000
 w[ 34 ]   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630   1.106630
 w[ 35 ]   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580   7.408580
 w[ 36 ]   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826   1.529826
 w[ 37 ]   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472   0.325472
 w[ 38 ]   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492   0.091492
 w[ 39 ]   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324   0.613324
 w[ 40 ]   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937   2.287937
 w[ 41 ]  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133  -0.351133
 w[ 42 ]   0.445294   0.445300   0.445288   0.445298   0.445298   0.445298   0.445298   0.445287
 w[ 43 ]   0.112529   0.112530   0.112530   0.112530   0.112530   0.112530   0.112531   0.112531
 w[ 44 ]  -0.000000  -0.001454   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.005355
 w[ 45 ]  -0.447145  -0.447154  -0.447145  -0.447145  -0.447145  -0.447145  -0.447145  -0.447135
 w[ 46 ]  -0.343830  -0.343836  -0.343830  -0.343830  -0.343830  -0.343830  -0.343830  -0.343822
 w[ 47 ]  -0.894842  -0.894841  -0.894842  -0.894842  -0.894842  -0.894842  -0.894842  -0.894819

  Ab Initio Energies
          1          0.00      39580.64      42589.09
          2         20.10      39746.07      42732.43
          3         19.13      39730.64      42503.52
          4         20.29      39759.19      42695.25
          5         20.05      39734.36      42669.07
          6         19.97      39720.52      42732.45
          7         19.51      39759.67      42522.71
          8         19.81      39566.28      42331.53
          9         15.58      39591.64      42595.04
         10         15.80      39591.07      42599.75
         11         15.84      39593.60      42604.41
         12         15.80      39590.87      42598.00
         13         15.97      39591.62      42600.61
         14         20.75      39606.46      42695.76
         15          8.71      39629.64      42653.51
         16          8.35      39619.94      42629.72
         17          3.57      39581.79      42587.58
         18          2.86      39587.70      42586.07
         19          1.49      39582.55      42589.00
         20          1.48      39582.50      42587.80
         21          1.48      39582.09      42590.78
         22          1.54      39581.04      42592.68
         23          1.45      39581.96      42589.54
         24          2.30      39581.27      42608.19
         25          6.15      39583.40      42593.31
         26          5.23      39583.59      42592.79
         27          0.98      39580.92      42589.93
         28          1.80      39581.49      42590.58
         29          1.05      39580.99      42590.22
         30          1.20      39581.18      42590.35
         31          1.14      39581.29      42590.19
         32          1.22      39581.18      42590.36
         33          1.14      39581.11      42590.27
         34          0.07      39580.70      42589.32
         35       2141.16      40436.88      40447.02
         36       2039.16      40453.03      40470.87
         37       2261.47      40448.87      40706.49
         38       2070.38      40451.79      40520.33
         39       2094.89      40451.35      40527.78
         40       2036.73      40449.95      40453.65
         41       2240.49      40448.43      40708.69
         42       2473.32      40451.37      40743.23
         43       2168.03      40452.61      40469.17
         44       2162.35      40452.82      40462.76
         45       2158.70      40452.90      40462.58
         46       2164.61      40452.89      40464.71
         47       2162.40      40453.05      40463.23
         48       2047.90      40358.68      40452.29
         49       2098.37      40447.10      40452.87
         50       2117.08      40445.53      40464.62
         51       2150.50      40440.03      40452.49
         52       2148.70      40439.70      40458.55
         53       2145.24      40438.61      40451.43
         54       2145.21      40438.22      40452.06
         55       2142.41      40438.43      40448.19
         56       2141.03      40438.58      40445.33
         57       2144.34      40438.57      40450.07
         58       2123.83      40427.56      40438.76
         59       2147.54      40439.58      40451.66
         60       2146.39      40440.58      40450.20
         61       2142.15      40434.45      40450.58
         62       2143.05      40438.06      40448.49
         63       2142.17      40434.70      40450.61
         64       2142.36      40438.06      40447.65
         65       2142.23      40437.92      40447.69
         66       2142.38      40437.65      40448.06
         67       2142.25      40435.85      40449.63
         68       2141.25      40434.80      40449.44
