-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10   
 w[ 1 ]   -0.001138   0.038186  -0.271995  -0.287430  -0.194104   0.005649   0.031388  -0.212862  -0.204236   0.272906
 w[ 2 ]    0.438153   0.401088   0.519520   0.323087   0.268466   0.264896   0.002728   0.505034   0.340165   0.286011
 w[ 3 ]    0.000351   0.026031   1.204596   0.325579   0.025095   0.000247   0.607940   0.345970   0.597082   0.464130
 w[ 4 ]    0.000244   0.821709   0.462298   0.732840   0.243865   0.243469   0.447526   0.944961   0.929572   0.900643
 w[ 5 ]    0.021203   0.097981   0.649265   0.487338   0.170637   0.019804   0.045497   0.243618   0.248089   0.569631
 w[ 6 ]    0.019906   0.264477   0.315979   0.424182   0.552328   0.552147   0.064744   0.583101   0.339354   0.401714
 w[ 7 ]    0.336372   0.277603   0.433001   0.349971   0.137058   0.031401   0.549469   0.331217   0.586548   0.418418
 w[ 8 ]    0.738169   0.795119   0.621148   0.912700   0.977450   0.980564   0.000002   0.640919   0.888216   0.959740
 w[ 9 ]    0.000000   0.046082   0.150260   0.909209   0.041459   0.000000   0.511829   0.879638   0.524193   0.699342
 w[ 10 ]   0.000000   0.322075   0.702041   0.389554   0.994750   0.994940   0.724029   0.249346   0.257305   0.273075
 w[ 11 ]   0.258361   0.304011   0.183354   0.433218   0.558346   0.567673   0.000136   0.194617   0.400429   0.514600
 w[ 12 ]   0.000000   0.271488   0.019129   0.428258   0.253353   0.000000   0.129110   0.389909   0.134634   0.231072
 w[ 13 ]   0.000000   0.060109   0.232884   0.081519   0.625551   0.626688   0.248105   0.040466   0.042448   0.046497
 w[ 14 ]   0.000008   0.110648   0.438220   0.742674   0.542533   0.000005   0.002424   0.895872   0.909162   0.575942
 w[ 15 ]   0.000005   0.949481   0.999993   0.872142   0.609385   0.609739   0.017752   0.550712   0.992348   0.913366
 w[ 16 ]   0.994168   0.972686   0.854930   0.984097   0.325678   0.000195   0.615014   0.996763   0.544376   0.883114
 w[ 17 ]   0.994238   0.973020   0.990788   0.862879   0.721548   0.710347   0.000000   0.995439   0.895663   0.773118
 w[ 18 ]   0.000000   0.000186   0.408264   0.867991   0.000150   0.000000   0.936992   0.905628   0.945430   0.999684
 w[ 19 ]   0.000000   0.731017   0.999526   0.821061   0.639658   0.638253   0.997021   0.611725   0.625958   0.653288
 w[ 20 ]   0.000000   0.000364   0.723416   0.996889   0.036238   0.000000   0.000000   0.245852   0.265266   0.893883
 w[ 21 ]   0.000000   0.340794   0.596107   0.963633   0.924723   0.925025   0.000003   0.867678   0.704697   0.919434
 w[ 22 ]   0.691484   0.404870   0.976062   0.749899   0.007452   0.000000   0.929458   0.668152   0.860716   0.954027
 w[ 23 ]   0.088227   0.080409   0.105616   0.064173   0.052984   0.052259   0.000607   0.102498   0.067702   0.056562
 w[ 24 ]   0.000091   0.005189   0.263090   0.064687   0.005008   0.000066   0.124850   0.068905   0.122470   0.093745
 w[ 25 ]   0.000065   0.172739   0.093355   0.152598   0.047996   0.047916   0.090215   0.201201   0.197615   0.190897
 w[ 26 ]   0.002184   0.014743   0.226712   0.141767   0.030821   0.002012   0.005562   0.050498   0.051815   0.182251
 w[ 27 ]   0.002024   0.056755   0.073413   0.114175   0.173294   0.173202   0.008662   0.189393   0.081547   0.105050
 w[ 28 ]   0.080490   0.060836   0.117855   0.085363   0.022940   0.003520   0.171838   0.078674   0.191245   0.111800
 w[ 29 ]   0.457005   0.411477   0.560765   0.319323   0.257843   0.253916   0.002112   0.541913   0.339069   0.277310
 w[ 30 ]   0.000286   0.020625   1.635935   0.322189   0.019858   0.000203   0.679354   0.345836   0.664467   0.489565
 w[ 31 ]   0.000201   0.990718   0.487250   0.857058   0.231009   0.230582   0.468691   1.186043   1.161021   1.114473
 w[ 32 ]   0.003127   0.022283   0.447290   0.256710   0.048298   0.002875   0.008136   0.081796   0.084097   0.344112
 w[ 33 ]   0.002894   0.092786   0.122792   0.200598   0.324247   0.324045   0.012840   0.360170   0.137830   0.182651
 w[ 34 ]   0.135860   0.100038   0.207920   0.144968   0.035376   0.005090   0.321046   0.132491   0.364365   0.195898

         POINT1491  POINT1492  POINT1493  POINT1494  POINT1495  POINT1496  POINT1497  POINT1498  POINT1499  POINT1500 
 w[ 1 ]    0.001344  -0.000909   0.277353   0.256723   0.256653   0.094931  -0.246671  -0.096058   0.149217  -0.208203
 w[ 2 ]    0.052233   0.015722   0.270632   0.533416   0.608486   0.004406   0.173651   1.118072   0.124015   0.492238
 w[ 3 ]    0.460396   0.572123   0.356651   0.292594   0.271701   0.585741   0.300280   0.757502   0.465442   0.462261
 w[ 4 ]    0.543611   0.428934   0.430170   0.814090   0.119824   0.414052   0.357794   0.607298   0.469476   0.153107
 w[ 5 ]    0.110577   0.076861   0.387538   0.602364   0.603539   0.144002   0.221968   0.444958   0.453916   0.617914
 w[ 6 ]    0.281995   0.362194   0.303499   0.450314   0.295615   0.202525   0.201071   0.340842   0.612168   0.538177
 w[ 7 ]    0.290666   0.251248   0.539127   0.470251   0.234835   0.539906   0.513298   0.482294   0.782591   0.505484
 w[ 8 ]    0.245220   0.009176   0.975472   0.602664   0.511214   0.000035   0.958962   0.177016   0.794541   0.658798
 w[ 9 ]    0.704850   0.553733   0.863603   0.952208   0.974473   0.537421   0.942904   0.369367   0.697413   0.702096
 w[ 10 ]   0.589409   0.752202   0.750315   0.327314   0.772826   0.775064   0.861871   0.512552   0.691504   0.909772
 w[ 11 ]   0.719955   0.089507   0.552755   0.173263   0.128840   0.001208   0.846882   0.024280   0.982519   0.205246
 w[ 12 ]   0.234781   0.148425   0.371338   0.499074   0.550017   0.140704   0.481547   0.074778   0.229785   0.232920
 w[ 13 ]   0.166275   0.268932   0.267486   0.061658   0.989092   0.287065   0.369408   0.129430   0.225881   0.911247
 w[ 14 ]   0.170185   0.040478   0.936763   0.515954   0.513886   0.370341   0.817182   0.830934   0.812580   0.489080
 w[ 15 ]   0.978749   0.971502   0.997131   0.819992   0.992477   0.726481   0.718978   0.991356   0.498885   0.637517
 w[ 16 ]   0.988350   0.917952   0.635609   0.778578   0.866823   0.634046   0.688377   0.753283   0.269815   0.704632
 w[ 17 ]   0.007036   0.000007   0.728231   0.985012   0.936557   0.000000   0.359273   0.468199   0.160693   0.998266
 w[ 18 ]   0.999327   0.963169   0.922457   0.790958   0.731496   0.953795   0.810742   0.796127   0.999777   0.999522
 w[ 19 ]   0.980029   0.990535   0.991089   0.738700   0.146100   0.982409   0.924145   0.937501   0.999961   0.273220
 w[ 20 ]   0.001174   0.000026   0.882164   0.827685   0.825170   0.010935   0.161192   0.988631   0.994933   0.793852
 w[ 21 ]   0.426740   0.797961   0.534605   0.992712   0.495114   0.100748   0.096875   0.711210   0.806480   0.947015
 w[ 22 ]   0.470234   0.279323   0.945612   0.999936   0.209515   0.944452   0.978144   0.998617   0.442370   0.985415
 w[ 23 ]   0.010235   0.003191   0.053425   0.108615   0.124970   0.000952   0.033934   0.242180   0.024155   0.099751
 w[ 24 ]   0.092950   0.117017   0.071123   0.057908   0.053643   0.119989   0.059483   0.158155   0.094025   0.093347
 w[ 25 ]   0.110822   0.086277   0.086538   0.171000   0.023335   0.083136   0.071360   0.124709   0.094885   0.029870
 w[ 26 ]   0.017267   0.010778   0.099474   0.199870   0.200519   0.024507   0.044301   0.122932   0.126803   0.208557
 w[ 27 ]   0.062227   0.089849   0.069217   0.125240   0.066619   0.038994   0.038607   0.082078   0.205322   0.166149
 w[ 28 ]   0.065009   0.052754   0.166623   0.134014   0.047947   0.167013   0.153968   0.139456   0.314257   0.150241
 w[ 29 ]   0.042766   0.012274   0.260233   0.579003   0.680105   0.003400   0.157507   1.480137   0.108518   0.525396
 w[ 30 ]   0.484851   0.630591   0.358361   0.284683   0.261413   0.649015   0.293340   0.893548   0.491223   0.487204
 w[ 31 ]   0.592478   0.445578   0.447105   0.979023   0.104504   0.427275   0.359707   0.678471   0.496332   0.136915
 w[ 32 ]   0.026273   0.016096   0.171833   0.384078   0.385573   0.037922   0.071067   0.218105   0.225934   0.404225
 w[ 33 ]   0.102524   0.153429   0.115134   0.222766   0.110426   0.062008   0.061352   0.138818   0.396689   0.308616
 w[ 34 ]   0.107521   0.085740   0.309649   0.240661   0.077361   0.310497   0.282410   0.251902   0.674275   0.274502

         POINT1501  POINT1502  POINT1503  POINT1504  POINT1505  POINT1506  POINT1507  POINT1508  POINT1509  POINT1510 
 w[ 1 ]    0.240077  -0.283687  -0.288310   0.167183  -0.079581  -0.148302  -0.296758  -0.145145  -0.228062  -0.203979
 w[ 2 ]    0.157962   0.167535   0.349948   0.472685   0.494777   0.461288   0.503025   0.348279   0.518617   0.667714
 w[ 3 ]    0.298035   0.461544   0.329298   0.192542   0.513075   0.460686   0.438375   0.316533   0.210718   0.276231
 w[ 4 ]    0.560676   0.432647   0.683267   0.275272   0.857189   0.982498   0.867419   1.086435   0.877194   0.689013
 w[ 5 ]    0.444394   0.416583   0.480671   0.714550   0.237848   0.248972   0.520298   0.437251   0.238185   0.277315
 w[ 6 ]    0.499970   0.303286   0.493083   0.439613   0.549216   0.465182   0.520456   0.316446   0.650152   0.795029
 w[ 7 ]    0.492257   0.509924   0.380753   0.506452   0.375765   0.652103   0.406218   0.571327   0.264086   0.270006
 w[ 8 ]    0.923547   0.946726   0.873700   0.686826   0.655220   0.703531   0.643701   0.876197   0.622365   0.448896
 w[ 9 ]    0.945676   0.703154   0.903944   0.985612   0.629882   0.704420   0.737833   0.921720   0.997819   0.970073
 w[ 10 ]   0.567809   0.746537   0.433888   0.971026   0.298903   0.231103   0.292579   0.188175   0.286679   0.428480
 w[ 11 ]   0.896610   0.866595   0.382874   0.222830   0.203084   0.233888   0.196242   0.385809   0.184033   0.103099
 w[ 12 ]   0.486601   0.233634   0.420970   0.785014   0.188268   0.234490   0.258113   0.446557   0.726185   0.538554
 w[ 13 ]   0.155306   0.264615   0.097384   0.540961   0.053475   0.036072   0.051726   0.026562   0.050119   0.095368
 w[ 14 ]   0.832081   0.886555   0.756696   0.346494   0.877228   0.911669   0.673915   0.846479   0.878363   0.972259
 w[ 15 ]   0.716157   0.997035   0.730601   0.841742   0.615515   0.789183   0.673588   0.999999   0.436845   0.257670
 w[ 16 ]   0.732336   0.695382   0.947051   0.702613   0.954183   0.433837   0.905462   0.572724   0.948668   0.960205
 w[ 17 ]   0.293299   0.333425   0.912122   1.000000   0.997806   0.999424   0.995966   0.909430   0.991120   0.884749
 w[ 18 ]   0.805078   0.999451   0.875409   0.438984   0.993039   0.999359   0.994315   0.848892   0.513705   0.745093
 w[ 19 ]   0.970420   0.992145   0.869980   0.742247   0.695592   0.577963   0.685512   0.492067   0.675946   0.864437
 w[ 20 ]   0.988146   0.950719   0.999029   0.577991   0.221694   0.269169   0.970553   0.981086   0.223075   0.403440
 w[ 21 ]   0.989732   0.533541   0.994122   0.983612   0.929872   0.999248   0.970370   0.598373   0.721403   0.420061
 w[ 22 ]   0.994571   0.981444   0.861782   0.984586   0.845773   0.716978   0.929757   0.890678   0.338923   0.367491
 w[ 23 ]   0.030829   0.032722   0.069730   0.095570   0.100296   0.093140   0.102066   0.069384   0.105421   0.138047
 w[ 24 ]   0.059022   0.093195   0.065455   0.037691   0.104227   0.093012   0.088274   0.062822   0.041324   0.054566
 w[ 25 ]   0.114525   0.087062   0.141506   0.054370   0.180870   0.209989   0.183224   0.234605   0.185477   0.142786
 w[ 26 ]   0.122690   0.111049   0.138716   0.267401   0.048817   0.052077   0.157346   0.119647   0.048914   0.060745
 w[ 27 ]   0.147640   0.069146   0.144423   0.120650   0.171709   0.131755   0.157423   0.073572   0.227239   0.323346
 w[ 28 ]   0.144040   0.152353   0.096854   0.150700   0.094948   0.228399   0.106851   0.183142   0.056635   0.058460
 w[ 29 ]   0.141742   0.151332   0.350491   0.500404   0.528663   0.485977   0.539311   0.348536   0.559585   0.762917
 w[ 30 ]   0.290805   0.486299   0.326476   0.176818   0.552358   0.485218   0.457280   0.311812   0.195726   0.266426
 w[ 31 ]   0.615214   0.450172   0.785106   0.265364   1.045756   1.247841   1.061804   1.424647   1.077212   0.793351
 w[ 32 ]   0.217618   0.194416   0.250368   0.548678   0.078869   0.084555   0.289623   0.211506   0.079039   0.099876
 w[ 33 ]   0.269012   0.115006   0.262258   0.213515   0.320763   0.236028   0.289788   0.123084   0.448559   0.699801
 w[ 34 ]   0.261455   0.278977   0.166790   0.275473   0.163137   0.451358   0.186169   0.346105   0.092574   0.095808

         POINT1511  POINT1512  POINT1513  POINT1514  POINT1515  POINT1516  POINT1517  POINT1518  POINT1519  POINT1520 
 w[ 1 ]   -0.280989  -0.171980   0.040625  -0.050595  -0.000001   0.191401  -0.001520  -0.116969   0.026470   0.311891
 w[ 2 ]    0.143484   0.640824   1.004697   0.268070   0.727245   0.341719   0.752988   0.631396   0.588581   0.248612
 w[ 3 ]    0.621746   0.298698   0.312847   0.755144   0.661285   0.636468   0.821625   0.589848   0.649284   0.282074
 w[ 4 ]    0.417663   0.392969   0.518335   0.554349   0.000002   1.245035   0.000092   0.109457   0.168175   0.747776
 w[ 5 ]    0.400244   0.452943   0.315763   0.425976   0.495687   0.425138   0.548107   0.424904   0.509783   0.286054
 w[ 6 ]    0.395509   0.812741   0.298128   0.818796   0.012107   0.372632   0.016832   0.638066   0.183824   0.445120
 w[ 7 ]    0.506308   0.294816   0.638197   0.359949   0.004320   0.375399   0.031386   0.405935   0.215419   0.347466
 w[ 8 ]    0.878125   0.476153   0.221045   0.977803   0.394301   0.885931   0.372974   0.486114   0.534078   0.992234
 w[ 9 ]    0.496530   0.944861   0.926683   0.371246   0.455260   0.480728   0.322132   0.532593   0.467395   0.964030
 w[ 10 ]   0.769496   0.807710   0.622747   0.575732   0.000000   0.139408   0.000000   0.713068   0.948098   0.377187
 w[ 11 ]   0.938535   0.113948   0.033740   0.559372   0.083147   0.397584   0.075960   0.118068   0.139154   0.612054
 w[ 12 ]   0.122470   0.485103   0.454253   0.075393   0.105577   0.115830   0.060125   0.138469   0.110394   0.524114
 w[ 13 ]   0.282539   0.315206   0.184247   0.159270   0.000000   0.017171   0.000000   0.999049   0.864547   0.077354
 w[ 14 ]   0.915899   0.814587   0.999988   0.868680   0.725134   0.870300   0.617707   0.870751   0.695675   0.983628
 w[ 15 ]   0.923899   0.241288   0.994212   0.235925   0.000000   0.958463   0.000001   0.455875   0.623063   0.830606
 w[ 16 ]   0.702913   0.991875   0.455665   0.974044   0.000000   0.954691   0.000194   0.905966   0.788698   0.986283
 w[ 17 ]   0.234267   0.909289   0.558663   0.720319   0.826680   0.898387   0.800705   0.917526   0.951746   0.656297
 w[ 18 ]   0.925724   0.806761   0.840674   0.798519   0.890743   0.913121   0.731101   0.950822   0.901724   0.762054
 w[ 19 ]   0.984634   0.965975   0.991223   0.974158   0.000000   0.382835   0.000000   0.112408   0.336125   0.805985
 w[ 20 ]   0.915907   0.994374   0.595059   0.966383   0.992596   0.965113   0.931675   0.964754   0.981576   0.447066
 w[ 21 ]   0.904013   0.389721   0.507732   0.379735   0.000000   0.835277   0.000000   0.748774   0.057828   0.988768
 w[ 22 ]   0.984711   0.491098   0.748477   0.789474   0.000000   0.844563   0.000000   0.929129   0.139069   0.739508
 w[ 23 ]   0.027975   0.132091   0.215211   0.052904   0.151341   0.068024   0.157136   0.130010   0.120609   0.048956
 w[ 24 ]   0.127885   0.059158   0.062064   0.157623   0.136620   0.131129   0.172720   0.120886   0.133962   0.055758
 w[ 25 ]   0.083897   0.078705   0.105360   0.113151   0.000001   0.272959   0.000027   0.021312   0.032849   0.155961
 w[ 26 ]   0.104465   0.126380   0.073339   0.114919   0.145635   0.114571   0.171146   0.114474   0.152286   0.063523
 w[ 27 ]   0.102592   0.336582   0.067443   0.341188   0.001118   0.093760   0.001655   0.220127   0.034120   0.123001
 w[ 28 ]   0.150632   0.066358   0.220203   0.089017   0.000335   0.094809   0.003518   0.106737   0.042486   0.084456
 w[ 29 ]   0.127421   0.724988   1.284900   0.257408   0.848844   0.340878   0.886835   0.711820   0.652875   0.236145
 w[ 30 ]   0.698412   0.291553   0.307602   0.890040   0.753798   0.718896   0.990589   0.654599   0.736862   0.272918
 w[ 31 ]   0.431700   0.401653   0.559216   0.606758   0.000002   1.710796   0.000079   0.094662   0.151976   0.879103
 w[ 32 ]   0.181511   0.225075   0.122658   0.202074   0.264798   0.201384   0.319528   0.201191   0.278835   0.104849
 w[ 33 ]   0.177869   0.737675   0.111916   0.751053   0.001582   0.160866   0.002357   0.431518   0.053796   0.218245
 w[ 34 ]   0.275329   0.109954   0.431700   0.151855   0.000467   0.162871   0.005087   0.185946   0.067956   0.143266

         POINT1521  POINT1522  POINT1523  POINT1524  POINT1525  POINT1526  POINT1527  POINT1528  POINT1529  POINT1530 
 w[ 1 ]    0.042296   0.149755   0.036672   0.223384   0.112590   0.096578   0.023849  -0.000000   0.032624  -0.042852
 w[ 2 ]    0.812120   0.242144   0.345486   0.825552   0.105570   0.097840   0.101558   1.601219   0.005587   0.001598
 w[ 3 ]    0.319642   0.711231   0.662213   0.435605   0.497151   0.695555   0.793267   0.000000   0.679684   0.653010
 w[ 4 ]    0.069767   0.343228   0.304855   0.266569   0.466306   0.425598   0.438065   0.006061   0.843460   0.805088
 w[ 5 ]    0.328467   0.271934   0.572999   0.472772   0.205624   0.225136   0.334739   0.000082   0.116494   0.088272
 w[ 6 ]    0.464580   0.433056   0.191613   0.675748   0.418221   0.282688   0.465485   0.124463   0.083075   0.055394
 w[ 7 ]    0.369415   0.615119   0.231559   0.468473   0.653766   0.965683   1.060493   0.000033   0.332709   0.355367
 w[ 8 ]    0.328684   0.995552   0.880357   0.319469   0.688402   0.635643   0.661632   0.075074   0.000116   0.000000
 w[ 9 ]    0.917471   0.408242   0.454335   0.742036   0.651889   0.422411   0.342129   0.000000   0.437298   0.463592
 w[ 10 ]   0.406132   0.883703   0.937134   0.979127   0.696145   0.757307   0.738303   0.000172   0.307637   0.333628
 w[ 11 ]   0.062066   0.630505   0.390775   0.059345   0.999998   0.996314   0.999081   0.007190   0.003176   0.000008
 w[ 12 ]   0.440176   0.088025   0.105215   0.261234   0.201087   0.093133   0.066141   0.000000   0.098666   0.108871
 w[ 13 ]   0.892715   0.394840   0.471418   0.563283   0.228942   0.272879   0.258461   0.004352   0.055933   0.063550
 w[ 14 ]   0.997850   0.963617   0.569565   0.773291   0.742160   0.830187   0.995067   0.000000   0.201954   0.073497
 w[ 15 ]   0.790439   0.854821   0.667879   0.398735   0.883484   0.979631   0.788549   0.247829   0.057016   0.007731
 w[ 16 ]   0.962687   0.493831   0.854984   0.782301   0.431284   0.136771   0.096553   0.000000   0.996085   0.978919
 w[ 17 ]   0.740690   0.633531   0.904819   0.727150   0.100758   0.079349   0.089344   0.217973   0.000000   0.000000
 w[ 18 ]   0.855626   0.842653   0.889881   0.993313   0.997330   0.858077   0.759789   0.000000   0.873414   0.898345
 w[ 19 ]   0.023771   0.900994   0.821983   0.715627   0.999830   0.988950   0.994207   0.000000   0.709221   0.747803
 w[ 20 ]   0.655468   0.376914   0.887493   0.999998   0.109312   0.172511   0.684158   0.000000   0.001890   0.000123
 w[ 21 ]   0.999116   0.976131   0.073894   0.663469   0.953678   0.430204   0.999311   0.003371   0.000063   0.000000
 w[ 22 ]   0.824159   0.800011   0.196631   0.999781   0.713203   0.194702   0.123321   0.000000   0.674967   0.771670
 w[ 23 ]   0.170550   0.047648   0.068805   0.173618   0.020555   0.019051   0.019774   0.362460   0.001191   0.000368
 w[ 24 ]   0.063463   0.147750   0.136826   0.087688   0.100805   0.144246   0.166258   0.000000   0.140708   0.134786
 w[ 25 ]   0.013614   0.068337   0.060421   0.052599   0.094209   0.085572   0.088209   0.001287   0.177718   0.168948
 w[ 26 ]   0.077713   0.059060   0.184022   0.135144   0.039823   0.045189   0.079913   0.000004   0.018492   0.012878
 w[ 27 ]   0.131488   0.117878   0.036122   0.242737   0.111720   0.062447   0.131890   0.020180   0.011909   0.007114
 w[ 28 ]   0.092546   0.206980   0.047009   0.133219   0.229391   0.466549   0.563333   0.000001   0.079198   0.087331
 w[ 29 ]   0.976006   0.229152   0.345271   0.996632   0.091004   0.083784   0.087248   2.428511   0.004310   0.001247
 w[ 30 ]   0.315370   0.825464   0.755113   0.453840   0.531722   0.802767   0.947287   0.000000   0.779978   0.742108
 w[ 31 ]   0.058197   0.342636   0.298516   0.255756   0.492316   0.441459   0.456894   0.004677   1.024345   0.965262
 w[ 32 ]   0.130712   0.096874   0.348077   0.242987   0.063416   0.072595   0.134788   0.000005   0.028224   0.019360
 w[ 33 ]   0.235482   0.207966   0.057157   0.486401   0.195739   0.102919   0.236304   0.030927   0.017850   0.010481
 w[ 34 ]   0.158553   0.400546   0.075736   0.239030   0.453756   1.159015   1.542945   0.000002   0.133461   0.148670

         POINT1531  POINT1532  POINT1533  POINT1534  POINT1535  POINT1536  POINT1537  POINT1538  POINT1539  POINT1540 
 w[ 1 ]    0.000020  -0.000522  -0.001703  -0.189483  -0.191879  -0.002877  -0.072792  -0.033845  -0.028689   0.079740
 w[ 2 ]    0.000058   0.000207   0.000352   0.537678   0.327065   0.317570   0.983207   0.176006   0.036032   0.198567
 w[ 3 ]    0.077952   0.857977   0.256302   0.406714   0.396523   0.463900   0.058997   0.053707   0.030604   0.598421
 w[ 4 ]    0.368182   0.176412   0.075331   0.206424   0.522352   0.650508   0.123525   0.119732   0.325689   0.008159
 w[ 5 ]    0.102198   0.082609   0.098838   0.516585   0.644091   0.233894   0.530144   0.958083   0.307024   0.767103
 w[ 6 ]    0.065944   0.160935   0.239930   0.523880   0.244547   0.602673   0.268323   0.171203   0.085631   0.196260
 w[ 7 ]    0.331566   0.567790   0.333368   0.694606   0.296515   0.248539   0.225370   0.151961   0.095522   0.237571
 w[ 8 ]    0.000000   0.000000   0.000000   0.597092   0.907112   0.920309   0.230773   0.963174   0.109001   0.990973
 w[ 9 ]    0.478389   0.298410   0.987275   0.786404   0.802198   0.699680   0.307356   0.258659   0.071999   0.522652
 w[ 10 ]   0.846018   0.963873   0.455635   0.995971   0.617342   0.466142   0.792075   0.772336   0.909054   0.000677
 w[ 11 ]   0.000000   0.000000   0.000000   0.170301   0.425329   0.444418   0.035995   0.839219   0.463916   0.765338
 w[ 12 ]   0.941136   0.053338   0.590722   0.296520   0.310250   0.231298   0.798934   0.738572   0.360780   0.133938
 w[ 13 ]   0.352383   0.837896   0.927556   0.739918   0.181243   0.109891   0.983352   0.989221   0.428040   0.012720
 w[ 14 ]   0.129238   0.055654   0.114308   0.681573   0.446305   0.863479   0.653764   0.140668   0.998480   0.285709
 w[ 15 ]   0.019476   0.480563   0.884150   0.666556   0.898715   0.515409   0.957089   0.546087   0.064819   0.693465
 w[ 16 ]   0.996610   0.579447   0.995767   0.372528   0.993126   0.910444   0.831127   0.422180   0.100474   0.876294
 w[ 17 ]   0.000000   0.000000   0.000000   0.983002   0.870986   0.851158   0.577339   0.369245   0.001149   0.464062
 w[ 18 ]   0.036221   0.694814   0.682417   0.977369   0.969172   0.999666   0.011990   0.007969   0.000473   0.944411
 w[ 19 ]   0.938503   0.370963   0.031896   0.496328   0.989711   0.900618   0.158961   0.145786   0.868215   0.000000
 w[ 20 ]   0.000554   0.000060   0.000398   0.974702   0.735145   0.205777   0.958285   0.201830   0.552132   0.471279
 w[ 21 ]   0.000004   0.024475   0.230288   0.966297   0.249837   0.827023   0.359312   0.037027   0.000089   0.084704
 w[ 22 ]   0.669749   0.897328   0.677960   0.621403   0.499633   0.267252   0.173362   0.016309   0.000281   0.220565
 w[ 23 ]   0.000018   0.000056   0.000091   0.109537   0.064994   0.063036   0.210155   0.034401   0.007117   0.038894
 w[ 24 ]   0.015196   0.181051   0.050514   0.081592   0.079451   0.093697   0.011537   0.010518   0.006071   0.122763
 w[ 25 ]   0.073523   0.034482   0.014689   0.040465   0.106226   0.134233   0.024059   0.023317   0.064710   0.001706
 w[ 26 ]   0.015575   0.011823   0.014911   0.155550   0.223656   0.047677   0.162163   0.459371   0.070391   0.303171
 w[ 27 ]   0.008866   0.028466   0.049421   0.159090   0.050771   0.200040   0.057939   0.030960   0.012383   0.037336
 w[ 28 ]   0.078797   0.181286   0.079430   0.254545   0.066913   0.051949   0.045255   0.026344   0.014264   0.048737
 w[ 29 ]   0.000051   0.000172   0.000286   0.584626   0.323901   0.312998   1.249019   0.159895   0.028933   0.183050
 w[ 30 ]   0.065550   1.046989   0.244508   0.418317   0.405946   0.489275   0.048665   0.044045   0.024401   0.666298
 w[ 31 ]   0.371989   0.160307   0.063186   0.191230   0.564470   0.738584   0.108048   0.104416   0.322316   0.006306
 w[ 32 ]   0.023594   0.017716   0.022548   0.285782   0.439949   0.076893   0.299980   1.133157   0.117271   0.643665
 w[ 33 ]   0.013152   0.044406   0.079920   0.293362   0.082271   0.384471   0.094883   0.048529   0.018587   0.059203
 w[ 34 ]   0.132717   0.341957   0.133891   0.515896   0.110958   0.084330   0.072708   0.040921   0.021530   0.078731

         POINT1541  POINT1542  POINT1543  POINT1544  POINT1545  POINT1546  POINT1547  POINT1548  POINT1549  POINT1550 
 w[ 1 ]    0.073527   0.060322   0.050138  -0.148520   0.310094   0.249931   0.178919  -0.000118   0.134505   0.133139
 w[ 2 ]    0.110577   0.052372   0.046436   1.171024   0.176327   0.839436   0.757879   0.000013   1.030247   1.128544
 w[ 3 ]    0.502802   0.280150   0.239413   0.246156   0.294926   0.892955   0.211829   0.719813   0.725152   1.121588
 w[ 4 ]    0.012984   0.030649   0.038203   0.252538   0.874735   0.294880   0.749545   0.227542   0.655466   0.766809
 w[ 5 ]    0.592907   0.378424   0.347710   0.339567   0.344737   0.705358   0.690340   0.019185   0.433624   0.500562
 w[ 6 ]    0.194958   0.203213   0.203792   0.365196   0.380388   0.479208   0.641134   0.030177   0.400617   0.454438
 w[ 7 ]    0.353180   0.653629   0.763639   0.170669   0.410649   0.337839   0.349754   0.385870   0.366274   0.415409
 w[ 8 ]    0.719949   0.246483   0.193479   0.160033   0.963727   0.310251   0.369068   0.000000   0.210096   0.173495
 w[ 9 ]    0.644010   0.966064   0.996698   0.993590   0.949440   0.277452   0.998201   0.400705   0.396093   0.175824
 w[ 10 ]   0.004551   0.072281   0.125373   0.989833   0.288151   0.949495   0.375751   0.999744   0.461102   0.362053
 w[ 11 ]   0.998468   0.721744   0.638962   0.020958   0.838173   0.056679   0.074680   0.000000   0.031273   0.023576
 w[ 12 ]   0.196423   0.528827   0.638432   0.619006   0.493687   0.047649   0.722654   0.085370   0.083766   0.024041
 w[ 13 ]   0.053757   0.361658   0.503277   0.601081   0.050517   0.493793   0.076878   0.673791   0.107881   0.072407
 w[ 14 ]   0.532819   0.950428   0.986076   0.992210   0.988499   0.358282   0.378320   0.000003   0.853697   0.714918
 w[ 15 ]   0.686387   0.730004   0.732946   0.967953   0.947586   0.759772   0.450981   0.000145   0.915258   0.811504
