 -5.4822499283027426E-01  3.1612875869080076E-01  4.0901338788404989E-01  1.5322431245083654E-01  2.0133633711524848E-01  1.8522974909714701E-01
  6.6754501406289440E-02  3.1641511827337077E-01  1.9689526080207398E-01 -7.4876277088195303E-02  8.7664163556774130E-02  1.9160343281080838E-01
 -6.6079403193957720E-02
ORDER     3 BLOCK     2
 -5.5231110444562942E-02  2.9956082350597888E-03  7.1075975112324635E-02 -1.0947288644602164E-01 -6.9966936983233367E-03  4.4867584565883550E-02
 -9.1624017431059385E-02  1.2670534682388594E-02 -2.6838830770522702E-02 -2.3870660315410790E-02 -1.1156057388795934E-01  4.3511753385049538E-03
 -3.5052190948903966E-02 -5.6422532060885225E-02 -3.1353408816951284E-02 -1.5624643543576599E-02 -1.9042117581449605E-02  9.6424845072614670E-03
 -3.0509852093511054E-02 -3.5733900055360653E-02  1.2638577995604113E-03  5.4429441954213134E-02  6.3503353479002045E-02 -3.7639065590351024E-02
 -5.5604308437382840E-03 -1.1010662863952999E-02 -9.3626934961441380E-03  2.3634488457814403E-02  6.6177710026981612E-02 -2.1236802360785488E-03
  3.4271148423294345E-02  1.1036573789282933E-02  1.0982812185357708E-02  2.7470083662684733E-02  9.1886051620826276E-03  1.1175792897790816E-02
  1.3339847983332248E-01  6.6283682690084347E-02  5.1432916662165718E-03  3.6436427659204358E-02  3.3858335434464405E-02  2.2141346014977786E-02
  5.5526256504353812E-02  8.1887593784175216E-03  1.7642868996110238E-02  7.8414060423920393E-02  1.3296885868810417E-02 -3.4455636098895327E-02
  2.4951111560583536E-02  1.7194243978081763E-02  7.0512775237834141E-02  9.9956465503354727E-02  6.2493561818713357E-02  9.0244758503239805E-02
  5.0341086031880158E-02 -3.5224600108103792E-02 -2.5194940491174857E-02 -7.4403693981564184E-02 -1.5003523346170571E-02 -2.2837948682696504E-02
  3.8728461580588139E-02  6.8983511714934401E-02  5.2789903702651172E-02  8.1212003196434304E-02  4.0874219769630460E-02 -1.2254846767292325E-02
 -6.6493887671913707E-02  9.7919840071863745E-02  8.1945887296797637E-02 -3.9126142510665346E-02 -4.4084043289600985E-02 -7.8885460653134634E-02
 -6.7827780042147720E-02 -3.2849769630450235E-02 -2.0892284187132175E-02 -9.9596261547448377E-03 -1.5545133929611809E-02  1.4640629411850804E-02
  9.7879173159215835E-02 -9.4188276322557107E-02 -8.2020779420727719E-02  9.9063162448027355E-04  3.8259619708212833E-03  4.1159110920299294E-02
  3.3377994578696252E-02  2.4885545749571039E-02  1.6878366492393826E-02  1.5270082049608014E-01  1.6610655016925877E-01 -2.3834791790827453E-01
  2.7810937630420703E-02  1.7051849041821773E-02  4.4178976286459934E-02  2.6859141432804799E-02  1.7258780429077428E-03 -4.6519158205603492E-03
  1.4370739885158169E-02  2.7007211170897584E-02  2.5823631153394890E-02  3.9952279367758588E-02  5.5941882310686593E-02  1.8714550422599632E-02
  1.0410509099497669E-02 -1.5524192169265528E-02  1.9485030767708054E-02  3.0415499108258109E-02  6.4412893755372791E-02  1.2443430274128952E-02
  6.4618313418053396E-03 -1.9390762462191672E-04  9.4456138867496063E-03  4.0415288202119322E-02  2.0242536998771370E-02  4.8392379438014187E-02
  6.1720026976028637E-02  2.4697259967122836E-02  1.1928126422733618E-02 -1.6976810138880926E-02  4.0553409639841109E-02  2.3524126379434015E-02
  1.3428195138295562E-01  1.6880950001177725E-01 -6.7455386523107078E-02  7.3017133479025970E-02  6.0490393015214791E-02 -2.6033287837115355E-02
  1.0440456316617323E-01 -5.6735459271030075E-02  5.0895142747940054E-02 -5.8538929311249691E-03  1.3610189574012803E-02  9.9584858621433126E-02
  2.7002528199595192E-02  1.5639958750349774E-02  4.7806469407707976E-02  1.2736801978139201E-01 -1.5960456461378117E-01 -2.0421581374363301E-01
  5.9966035982477225E-02 -6.1524125908665121E-02 -4.3474817618000913E-02  2.2333216156963803E-02 -1.2615305419099149E-01  3.3221906441468184E-02
 -9.1823503446652174E-02 -1.1425921966776519E-01 -9.2265688076547975E-02  5.6575166062737374E-04  5.9865065241669936E-02 -5.4116340815007866E-02
 -8.9273195248445320E-02 -3.1469696382510864E-01  1.8463126813754027E-01 -6.5616726034915145E-04  1.9339487694419004E-03 -2.0187001697813470E-01
 -2.0592794420456290E-01 -1.5221291959149036E-01  3.1967006910197618E-02  6.7040806278501064E-03  1.5785685178377029E-01  2.7658830791926498E-01
  1.1515361020717471E-01  1.7501694912679303E-01  1.5219219456503325E-01 -3.7504453148309203E-01 -1.1610111790130453E-01 -5.3456249630674434E-02
  5.2774696082055213E-02 -9.9616594730287514E-02  4.2162900944284216E-02  1.7303735576370022E-01  6.1469312364524853E-02  1.7507682244087791E-01
 -3.8415182715569776E-02 -5.3381325477969100E-03 -7.3707596035571712E-02  1.1741329550422787E-02 -1.0012648625431414E-01  1.4829380212766521E-01
 -6.6696343059029287E-02  5.3572205720052467E-02  5.9383401306400033E-02 -2.7838864658215723E-01  1.9320297759984506E-02 -9.6619631397225542E-02
 -5.6404294504499936E-02 -1.3052972686261322E-01 -1.4193027743260464E-01 -7.8131401960348637E-02 -5.7015606783736433E-02  2.9401339407336552E-01
  1.3252577297099197E-01  1.4277122776227558E-02  1.7751932952988922E-01  1.0269123464313445E-01  1.2115925448852577E-01  1.8677850541735477E-01
  8.0646344139992283E-03  6.5962140537927788E-02  1.1286206366039666E-02 -6.0279070907857724E-02  1.0826761992043923E-01  1.5725390689316193E-01
 -9.3007532550081359E-02  7.3332118607320904E-02 -1.3780302866791012E-02 -8.2665771744504138E-02  1.0616970105240005E-01  2.4836335869010519E-03
  1.9067726390462250E-01 -2.0002259564360917E-02  1.6978890078748946E-01  2.0735391474319159E-01 -4.2973750149616241E-02  1.1767345118999192E-01
  1.9049825889607016E-02 -6.7140137819255999E-02  1.1327556261546032E-01  1.0709935700302159E-01  1.0388559194847538E-01 -3.4860420935166592E-01
 -1.6055498787521570E-02 -1.3864467531718330E-01  4.9142044268859215E-02 -1.4357764334693413E-01 -5.5604311060533380E-02  1.7176802372263929E-02
 -1.2052163440939548E-01  1.2634817542244819E-01  5.3585909787467788E-03 -2.6018020672778752E-02 -1.3125261820344508E-01  5.1291896174486040E-02
  9.6806368751995595E-02  6.0688611910032211E-03 -8.6809185236399085E-03  6.7495456110223756E-02 -1.3392327556507908E-02  3.4821974401487578E-02
  1.8353490685135605E-02 -2.3302642743408371E-02 -4.7098412615368290E-02 -7.2856181875104550E-02  1.5131634879069716E-01 -1.0994103377358011E-02
 -7.5009522651249758E-02 -1.2030355976070516E-03  5.3188054541233355E-02  1.3749195408337103E-01 -8.4430430093811820E-02  3.2232411101613352E-02
  7.6697940757593560E-03 -9.7363011594925691E-02  1.0830685210275479E-01  2.4913278132811061E-02  7.1664186146735559E-02 -7.7878383414307514E-02
  2.6067970042318391E-02  3.5037648120547597E-03 -1.0563087364614625E-03 -5.1231705550374446E-03  4.9678772071861402E-02  1.7042451816257584E-01
 -5.1824008957786445E-02  8.1649999588527977E-02  5.7058990689724635E-02 -7.0071774823948732E-02  1.3580813397982489E-01  4.2684646405573741E-02
  8.6570836867768730E-02 -2.9921163022501744E-02  2.5759346585814302E-02  3.5648165321637088E-02  3.2104179773811144E-02  9.7716171615924163E-02
 -6.3615931713138951E-02  1.2178305346498787E-01 -4.4943498886943108E-02  8.0844439491945683E-02  6.1993163808901491E-02 -4.3636225698777092E-02
  1.0281925817111483E-01 -1.0061889940050336E-01 -3.0166507065375329E-02 -2.6310649596301937E-02  1.5157219165936597E-01 -8.3315499937993212E-02
  4.0665860031238461E-02 -3.7842800451435943E-03 -8.4128008148120784E-02  9.4565213399012235E-02  4.1113221831443093E-02 -1.1076582978825493E-01
 -9.6326995272587299E-02  1.4899911130421977E-02 -7.7094956605838219E-02  3.6444578324624868E-03  1.2276430527401471E-02 -4.0847130460867104E-02
  6.6850252038842872E-02  3.8253675873494236E-02 -1.2182449321675223E-01  6.2004180228764100E-03 -3.0952903726413159E-02 -2.9101345441123513E-02
  1.2838479927670790E-01 -3.0654958444528653E-02  7.6678234372090843E-04 -1.4610593860055958E-03  8.1806277264646096E-04 -1.1473458894194852E-03
  6.3000887890886197E-04  3.0960345662689166E-04 -2.2941970256606305E-04  1.0263956807226680E-04
ORDER     3 BLOCK     3
  5.8981010007688106E-03 -1.1071375888947696E-01  1.0869328510330776E-03 -2.8672164150829738E-02  5.8970099557172986E-02  2.4525310172679976E-02
  2.5123647873025795E-03  1.7808753037332436E-02  4.8608508825093572E-02  6.7996303747455741E-03  3.7876152215754862E-02  2.1613461038945569E-02
  7.1747206711674311E-02  2.7153953184366073E-02  2.0965478321686746E-02  7.1914535613600394E-02  1.3196000761451183E-02  3.7301278397507263E-02
  8.3366191092120595E-03  2.5193921796734707E-02  4.8841704032904967E-03  2.2260991269603566E-02 -1.8313468138849900E-02  3.9222117372673879E-02
 -1.0466750961336634E-02 -4.1140115298703523E-03 -5.6956213172309946E-03 -1.8930584764379043E-02  6.8964867653848655E-02  4.7393307701950023E-03
  1.7885876147099175E-02  6.8596812556551319E-03  1.5128584842175191E-02  1.1391373483636714E-02  3.1905387773588077E-03  4.8421697307885949E-03
 -9.7892061004743107E-04 -2.1976389294617645E-02 -2.5069130167478166E-03 -1.9716615558353925E-02 -2.0419484648849778E-02 -1.5946089933006235E-02
 -2.6472293179834166E-02 -4.2318597727251279E-03 -5.6385236642944878E-03  1.4719289089590412E-01 -4.4304230302212345E-02 -2.8220179481805305E-02
  5.3783142729963512E-02  6.6934569629851379E-02  1.0112857195490015E-01  9.0534248991753899E-02  6.3432200829587532E-02  4.3180767560286930E-02
  5.0414362330088502E-02  3.8962758259009030E-02 -1.0190883850644236E-01 -9.1900878691462101E-02 -1.9378568218350250E-02 -6.3257482509864339E-03
  3.4980696012866484E-02  2.7753870618883202E-02  3.9624348070390558E-02  2.1939951170179744E-02  3.3237205132846816E-02 -4.7409701252417003E-02
 -1.7048056079353410E-01  7.6010859156651497E-02  1.3434819035207002E-01 -5.2984734567052202E-02 -4.1235699956482824E-02 -1.1762858809422828E-01
 -1.5109257899870365E-01 -6.6318944612774669E-02 -1.0199013164384586E-01 -5.4009532216635951E-02 -1.5055894720833690E-01 -1.9065045056709851E-02
  2.3864034787109720E-01 -1.6531447900888577E-01 -1.2995836466127431E-01 -3.4375756725732287E-02 -3.8298649979597615E-02  5.5630468280854148E-02
  3.6944661486269514E-02  5.5055057345588167E-02  4.5040528470914748E-02  4.8940040453327149E-01  4.9145109202448456E-01 -7.5067414379973008E-01
  2.3087770967322988E-01 -4.6167673538725015E-02  1.7648432043063531E-02  4.7140367904990273E-02  1.4136583061221531E-02  2.7861806991529875E-02
  9.9787027910969491E-03 -8.0420340956657514E-03  7.6284358938770291E-03 -1.8581024332109963E-02 -5.8638293056941394E-03 -6.5679494053287338E-02
  3.4610638465824385E-02 -6.5421457009295836E-03  9.9507027267582739E-03 -7.1884360889837906E-02  6.9483631690698900E-03  4.0594153051618599E-02
  4.3861538060585648E-03  1.5239822597359003E-02  7.3098364645813403E-04 -1.9136751367003997E-02  3.2544405336873477E-03 -2.1596806008468819E-02
 -1.3560570601773668E-02 -7.2536572761446760E-02  2.2289834825636443E-02 -9.6408706704011297E-03  1.0572800019837932E-02  6.9788605582358511E-04
 -2.2097702831161384E-01 -6.9105701282234519E-02  7.0288518956880888E-03 -3.4330641890413675E-02 -3.0120558606472194E-02 -3.8657000958877206E-03
 -4.5996212573250490E-02  7.9037605882875169E-03 -2.6970626484302370E-02 -2.5607167009026938E-01 -1.7027608428394991E-01  3.2135467254907785E-01
  1.2344440473131431E-01 -3.4661291631651318E-02 -4.9076250209687512E-02 -1.3618690070589942E-01  1.0009225665712379E-01  1.5655195744010811E-01
  6.8836259689302980E-03  8.7265439110237986E-02  6.9446217624306250E-02  1.8304182616404336E-02  1.0239404724137879E-01 -2.3743621340043007E-02
  5.4828294487251468E-02 -9.7639820802741126E-02 -1.0183711938660837E-03  3.4552393727421588E-01  4.3610271125062931E-02  3.8569799364629037E-02
  6.8155078271456601E-02  7.9801477882107424E-02 -1.7837081343406652E-01  7.3562618264700794E-04 -2.6576837527895469E-03  4.2972467570871344E-02
 -2.2236020991671775E-02  6.8432382671386752E-02 -5.5238572701763631E-03  4.8794246941646503E-02 -2.0024666792822286E-03 -2.6727978793612713E-02
  1.1295019132294855E-01  7.0919052425331155E-02  5.8645661251939839E-02  1.7957163613062908E-02  1.2757569863577042E-01  8.5515877153178127E-02
  1.3015375822824637E-01  7.1428248635584696E-02  9.4638742399533043E-03  9.1168187781848598E-02  7.6257039942773552E-02  1.0484212179241402E-01
  1.1424561086800876E-01  4.7791236460501728E-02 -1.8776951237056042E-02  1.3212242446817637E-01  9.7783657126276916E-02  1.2122301103910353E-01
  1.3065685122096163E-01  9.8792272670889664E-02  5.6353633151173116E-02  2.3728297832245081E-02  3.2479588853954439E-02  3.3540804393291178E-02
  3.9421574652430409E-02  4.2060498271280035E-02  3.5646218206762302E-02  3.3632264239391529E-02  6.4242343912445828E-03 -3.2997349221098309E-02
  5.1157097391593014E-02  3.8099358343929232E-02  4.1562653982363251E-02  4.4377377590841101E-02  3.0822648650248332E-02  3.6573510839801586E-02
  9.3722873150102956E-03  5.6899379435559954E-03 -5.1094642003929373E-02 -1.3628266022606814E-01 -1.1217977239938955E-02 -8.7925867507443425E-02
 -6.8899803105407456E-02 -2.8658391824228302E-02 -1.0464696513001541E-01  1.2127739907510406E-02 -5.9127219357239504E-02 -1.3026802445765004E-01
  3.1584926876047387E-01 -1.0035818100521063E-01  1.2569613006835881E-01 -7.1207558932073010E-03  1.5158043385842073E-02  6.1206940102049384E-02
 -7.0654250890604703E-02  5.1446916708088562E-02 -6.3724170092094495E-02 -1.2262461943093390E-02  1.2982468958530213E-01 -8.5884952775709156E-01
 -7.1275662952040970E-04 -2.0769139632523087E-01 -6.0436722535813912E-02 -5.7148538606788549E-02 -7.5194900901381798E-02  3.4016563861730222E-02
 -3.4323416181131272E-02  4.4190764064490053E-02 -4.1313539770333335E-02 -1.7787571709783292E-01 -3.1472501536290010E-01  2.1616905466833961E-01
  5.1644114593635804E-01 -1.8083749500082236E-01  1.7189438635234261E-01  1.5801647803168900E-01 -6.5115494274188973E-02  3.1768803370809184E-01
 -1.1054914728441420E-01  1.8320954606638803E-01 -7.6753362435475578E-02 -1.3144007872960259E-01  5.5057476591307519E-01 -6.0307783954014225E-02
 -1.1921725454940726E-01  1.4492659194954559E-02  3.0447163301459260E-02  4.0603106946756805E-02  5.4074885118425703E-02  5.6605110235587563E-02
  4.1905166377882268E-02  3.0303716217952675E-02  8.7548910891733292E-03 -8.3605970094393994E-02 -1.2765061986783619E-03 -1.6104286565825754E-01
  1.0360685570072642E-01 -4.5031915573365599E-03  3.9391784727328231E-02  8.5705274226001688E-02  9.7865901417318574E-02  1.0879078107029724E-01
  1.2231871141079019E-01  1.0954431696511858E-01  9.6931371594209240E-02  4.6478272954349857E-02  2.6388333338476903E-02 -3.8910272541167697E-02
  2.9394384062587368E-02 -8.6309681065822361E-02  1.7999306125144843E-01  4.3206932571565930E-02  4.7894826916805161E-02  1.1811614210879061E-01
 -1.4016619735528993E-01  5.8166797936683300E-02 -8.0043334604913613E-02 -8.4634124349809173E-02 -3.3990439724339148E-02 -1.3932246316849778E-01
  1.4490123480846537E-03 -7.2565477541210524E-02  4.1091805745690740E-02 -1.4999105031731417E-02 -1.3729198486846780E-02 -9.8746234548062778E-02
 -4.2321639694909839E-02 -9.5621450470003505E-02  3.8468668660014055E-02  3.0272363761742471E-01 -1.8112789293701420E-01  7.7265941548082417E-02
 -4.4895702318150654E-02 -4.6927826694618195E-02  3.8585607594166495E-02 -9.9475284177552470E-02  4.4648220108877333E-02 -5.5989076296452403E-02
  2.4143205773005716E-01  2.6321469466261321E-01 -1.7529828809995779E-01 -1.8989022607872327E-01  4.0416807393466432E-02 -2.4550386719818396E-02
 -1.4832582740309947E-02  1.5281921193633527E-01  7.6313250194238525E-04  1.2201273461686541E-04 -7.5030313907477905E-04  1.7127942509584315E-03
 -1.7638956773501253E-03 -1.0761499503665018E-03 -1.0513234859359784E-03  7.1647634157962869E-04
ORDER     3 BLOCK     4
 -1.6207113946790994E+00  7.5083562210029320E-01 -5.2616918032578681E-02  7.2716557381348704E-02  3.7524381725235027E-03  4.5585187972161996E-02
  1.0880490417390412E+00 -3.3116490720629033E-01  9.0145392559131232E-02 -2.7902268231090466E-01  5.1107382225925223E-02  8.9577074793597833E-02
 -2.0008267770975169E-01  6.7700451427311292E-02  4.3513425518098330E-02  1.3904158569839993E-02 -3.9489286479791391E-01  1.0272867075641219E-01
  4.0164243466141426E-02  1.0293764359081059E+00 -2.9454745811132921E-01  5.7366105634261789E-02 -4.0007534981925857E-01  6.8204662004043362E-02
  1.2146296827663319E-01 -3.6043867914658889E-01  8.7542414380119143E-02  1.2054970974063860E-01  2.3822928107311195E-02 -3.5929019044659866E-01
  7.6579810736652515E-02  1.5615456203461969E-01  7.6096906063386233E-02  4.8935429214814891E-02 -1.4857414936723931E-01  3.0267512142632843E-02
  8.7926551615226264E-02  3.2148969615000418E-02  5.4076279655766869E-02  2.1251195601003862E-02 -2.2112982201347106E-01  9.6877145167523424E-02
  6.0334339273760584E-02  3.1804014899322608E-02  3.3350377565096079E-01 -1.0196654122438208E-01  1.5812367740509280E-02 -2.1466599168745967E-01
  5.0922167011543361E-02  7.6300518785793164E-02 -1.0825326098240373E-01  3.0210604774045507E-02  9.6017552405839077E-02  2.3426721788818813E-02
 -1.2804842347113324E-01  3.6738378385148561E-02  1.1247212451813174E-01  6.4034414699254166E-02  3.7302898616985457E-02 -7.4528865837822728E-02
  3.7832599222369596E-02  1.2808797618444551E-01  7.8613569088764323E-02  9.2070178736429573E-02  5.8066393163478447E-02 -2.6225085729138193E-02
  2.8774679263318125E-02  6.9384148632478493E-02  3.8395557032328630E-02  4.0856226103535440E-02  5.6206712209306994E-02  1.3629720226530914E-02
 -1.4348503214448924E-02  1.4621556710111219E-02  3.6120501003145435E-02  2.8491543616067625E-02  2.7689058078833578E-02  3.3232047915792484E-02
  1.7664164115391848E-02  4.3097745777284325E-03  3.5942676163069655E-02  1.5544412743894691E-02  1.3183992722674575E-02  1.5487728845864303E-02
  4.5413385544946713E-03  4.6580147676091088E-01 -3.2036710504772209E-01  4.6511130449794123E-02  1.6304812232417876E-01 -2.5593136546175244E-01
  1.2757537009021769E-01  1.6371350924099123E-01  1.1074392521840962E-01  2.2400787227793878E-01 -2.0470089529500227E-01  1.4951859332751721E-01
  9.0361328788560236E-02  2.0864373305350059E-01  1.9985178622592412E-01  9.4318579647699158E-02  2.2993746187343519E-01 -1.2267757163922521E-01
  6.1652649631768600E-02 -1.0022662666178645E-02  7.6605010468226972E-02  6.1860731248858568E-02  6.6697549813998766E-02  1.0262784231745042E-01
  7.8552844625384387E-03  5.9560480595170467E-02  5.3203340481942023E-02  1.8987492328572875E-01  2.8793038164938806E-01  2.5843618683504704E-01
  7.5756880627074710E-02  2.1224347062625351E-01 -1.7020028376943952E-01  1.3615291199577798E-03 -7.8436228059584352E-03  2.1943299588677004E-01
  1.0657487526375554E-01 -1.2394105663455474E-01 -4.5254682764276979E-02 -3.0252099574176898E-02 -5.7918063288288371E-02  1.2708897834016020E-01
 -7.3156483983834342E-02 -2.3263073847048060E-01 -3.5619873941064209E-02 -6.7596345341885813E-02 -2.5759766925468424E-02  4.9871922450829755E-02
 -5.9196646010683446E-02 -2.3985108402300257E-02 -2.0736912173711688E-01 -3.6859709152891149E-02 -6.8420426724216415E-02 -6.1796891968394899E-02
  3.8985344830238813E-02 -2.7935691480673430E-02  5.0782360853101699E-02 -2.6161246562806262E-01 -2.4655970495407187E-01 -2.2188025241634493E-01
 -1.6754277192312661E-01 -9.1655892070586539E-02 -2.0755944549453431E-01  5.2773404340699048E-01  1.3766156861809167E-01  1.7308908548577159E-01
  1.6123078511484010E-01  2.8887473833959895E-02  7.8640126799879473E-02  9.5725823798946702E-02  1.8070415610522897E-01 -2.9227824285880838E-01
  5.3585603286110482E-03  3.4022006056240076E-02 -1.0534395775923476E-01 -5.6246508770693947E-03 -5.5682449840255395E-02 -3.4064221637226548E-02
 -7.3496059774228989E-02 -1.2401892838909032E-01 -3.5873001566404814E-02 -5.8289619407414513E-02 -1.1945980013646744E-01 -8.2066216820197727E-02
 -6.8075078939724434E-02 -1.2103566518715674E-01 -1.1146967581557093E-01 -3.0753038841870282E-02  6.9614921006975932E-03 -5.1046169721409726E-02
 -2.3364351759644072E-02 -3.6347163803548369E-02 -6.3592221636900106E-02 -6.7930498182366180E-04 -4.5271263162607649E-02  1.2369207283413571E-01
  5.1247062389734546E-02  5.3442417228250369E-02  1.8508193702754219E-02 -2.1959267174991495E-02  1.5113608276182487E-02 -3.8081261973375979E-01
  2.0604365989278486E-01  3.8698098849324458E-01  3.0496549271370083E-01  2.3531836305193860E-02  2.5999793106889302E-01 -4.5491158541836274E-01
  5.7296037350879758E-01  2.6887573764118888E-01  2.8479334058171829E-01  1.6008798366292054E-01  7.5036645715140359E-03  1.9007853953190409E-01
  1.7206851703755061E-01  5.9049686155561643E-01  7.7707161328879018E-02 -3.9799695142029834E-01 -2.3908511591675374E-01  1.9930454187403024E+00
 -1.5842082744113178E-01 -1.4329367048674685E-01 -3.7656583648232829E-02  6.5509326646623275E-02  1.2573675419774905E-01  4.1801689454553682E-02
  1.8578998444012479E-02 -1.3603209561663046E+00  1.3698295276897401E-01  7.5435338313002781E-02  2.5350205967352303E-02  8.2069277402391205E-01
  8.2328508495243147E-02  1.4756774284855174E-02 -1.0877044437245902E+00 -1.1272481118694198E-02 -4.9044461089818553E-02 -6.5726749704973261E-02
  5.5230597254349523E-01 -2.8770684699664609E-02  4.2550148935603305E-01  2.0656879864264172E-01 -6.5448269229692962E-02 -1.7697629577381818E-01
 -1.6085036328560360E-02  1.2481969192564445E-01 -6.7201124896957440E-02  1.5384432820711280E-01 -1.3525814322188640E-01 -2.0363491520051122E-01
  7.6268671259475260E-05  1.6007628352651460E-01 -3.8351015605417295E-02 -2.7588014527839516E-01 -7.3071245838429333E-02 -1.8949918347813305E-01
  4.1337248595312681E-01  2.2358778335362842E-01 -1.8092266375573751E-01 -4.5214358674202371E-03  9.5663663145141450E-02  3.1322157864104710E-01
 -3.3602703467781536E-01  1.2719228054587470E-01  2.2713088468351225E-01  2.8036828735436581E-01  1.5262245707249553E-01 -1.9095751397254827E-02
 -5.1953135440699760E-01  3.9244471575922918E-01 -1.1012315138958186E+00  3.9294375646808860E-01 -3.1127955841577699E-02  5.9462119628557436E-02
 -1.1950825975239619E-01 -7.6596961228818150E-02  2.9689674887328321E-02 -1.1845783498084805E-01  9.0268991463783407E-02  5.9133556208179006E-02
  5.2404956329729371E-02 -9.3651752900819479E-02  9.4408831455189149E-02  7.6801042697556943E-02  1.2057512114863499E-01  6.7583461334641617E-02
 -1.8458340962709649E-01  8.3181010295157634E-02  1.5190009804672419E-01  1.0158428212217602E-01  1.2896834745478392E-01  5.8558990005076680E-02
 -1.3064786835433553E-01  1.8208272445457052E-01  9.3268128299118652E-02  1.3084250362475691E-01  1.3004029985677851E-01  8.3924680807871854E-02
  6.4284281845144078E-02 -1.3565364079036052E-01  3.8042121127701549E-02  1.0879589286641439E-01  5.8827278426651829E-02  6.7413760142180978E-02
  7.1412917633465925E-02  2.6120257606107530E-02  1.6798435812376580E-02 -1.2354439508864465E-01  1.0871837438444186E-01  4.2092973976770365E-02
  5.8217812732256957E-02  5.7955231268408812E-02  1.8463090015035533E-02  6.0774916534542686E-02 -3.9689915711164968E-03  1.1771211022725407E-02
 -4.6854388187150892E-01 -4.8153838762893142E-02 -6.4352042701441695E-02 -2.0851659326754073E-02 -1.2684205045349579E-02 -3.8924424807488929E-02
 -2.7430070853379722E-02 -4.9082526480180654E-02 -4.9985376531990852E-02  1.8291411101154368E-03  3.9928912945932382E-01 -7.2312368451171519E-02
 -1.1128878006105136E-01 -6.9058909614345756E-02 -6.6686680955173355E-02 -1.0014017597471141E-01 -7.4864851056539297E-02 -1.0502785159336674E-01
 -9.0785366171882237E-02 -2.9432999961663769E-01  2.1989187799364174E-01 -2.2591870582699716E-01 -1.3247720121436021E-01 -2.1077961640799064E-01
 -6.0918415080014700E-02 -4.6552801503009021E-02 -1.2907709991259095E-02  3.1173214511629951E-02  2.0516711625496866E-02  3.7845281330401263E-02
  1.6295314419644363E-02  5.6902975216981809E-02  1.5207868044981046E-02 -8.2080196498593772E-02  7.0408923095582679E-02 -2.7111693735081027E-01
  9.4666874499921089E-02  7.6588264309828957E-02 -1.2697722903990212E-02  1.7801981439969641E-01 -9.2651066686322531E-02  6.3315252958979135E-02
  9.3195193449987432E-02 -1.8132030673137028E-01 -2.7318438335828372E-02  3.2468556162776568E-01 -9.5070666846846993E-03  2.8179951310601265E-02
  1.2926604570686385E-02  4.0077413110951997E-02  5.1281510820215953E-02  4.0024504696473874E-02  4.9817512777258578E-02  1.5730851197855503E-02
  1.0919167488000555E-02 -8.3132645762475116E-02  3.8340073000416677E-03 -9.1099776016680248E-02  4.3926527372412906E-02  7.9668290094488409E-03
 -6.6602063200116995E-03  4.9057409148270510E-02  9.6757859970276430E-02  9.1649155058455847E-02  2.5867726445022266E-02 -1.6717582714286447E-01
  9.9074406732928676E-03 -1.6338342868731220E-01  1.3624264381720366E-01  2.7941965460462626E-02  1.8113268154311454E-02  5.6208311374999841E-02
 -1.1274123594181566E-01 -7.8779912494649385E-02 -3.7259054583759782E-01  1.1287138362433882E-01  1.8484315165030707E-01 -2.8661170991946028E-01
  1.5322074254462228E-01 -3.9249836298329455E-02 -9.0569222106991878E-02 -1.9777663291045663E-01  2.4786045109821966E-01 -5.2309243942135090E-02
 -1.5002840932211860E-02  3.6412774911969918E-02 -1.1791724857791745E-01  4.6867813985843948E-01  6.6603147242969549E-02  8.3213811327279855E-02
  6.8927242322552956E-02  6.9904400202725286E-02 -1.1004749623314387E-01  4.7021785043474033E-02 -2.0116311058590816E-01 -1.7696064128555802E-01
 -1.8133946894172956E-01 -1.2802324276771293E-01 -1.2842506915180779E-01  1.9189503059412062E-02  3.1122095901097890E-01  6.8933446337472712E-02
  8.7369026258067986E-02  8.5090738190937806E-02 -6.4226141886848082E-02  2.8134737224452595E-02  1.6990644056842957E-01 -3.9048085396618575E-02
 -5.8166766181253965E-02 -1.5029200124508299E-01 -1.2781425954536249E-01 -1.7455771004495846E-01 -1.5645892837015707E-01 -7.9803076579102628E-02
 -4.7476451193238026E-02  1.6226737394640989E-01  2.5314006388994165E-01 -2.1234342053466551E-01  7.7983713547112879E-02 -3.7925552799729902E-02
 -1.4446847836032253E-01  9.7835672195242529E-02 -1.8222500706868550E-01  1.0892137082273155E-01 -4.2910195832719787E-02 -4.9937691926365391E-01
  7.5055407213803282E-01 -7.7754786727127667E-01  5.4596906815655752E-02 -5.5417212866072235E-02 -4.3676392690765781E-01  3.9217649278687505E-01
 -3.6886090218555517E-01  3.4285888572339834E-01  4.0460812729342002E-02 -2.7625317480952905E-01 -1.4566973641860808E-02  3.6802669071225114E-01
  5.6508386600180177E-02  1.2249681091144556E-02  2.3745871563025595E-01  8.3989122581910713E-02  2.2237716247367600E-01  1.6548525045035853E-01
  4.6397101349600373E-02  6.9602311627805389E-03 -3.0183844683417821E-01  1.2653372765235837E-01 -4.3917041276695420E-02 -1.3255187924331004E+00
  1.5205979890792358E+00 -1.5794811528508920E-02 -2.3112957067625384E-02  8.1170839692246921E-01 -7.4889163604338016E-01  6.4910741231232372E-01
 -4.8067051461103072E-01 -3.8286042063103282E-01 -1.1120564609926088E-01  5.9387135224644128E-01  2.2790856976807905E-01  1.4744291938424028E-01
