-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 152   0.00438839  -0.00038037   0.00088014  -0.00013581   0.00340737   0.00029884  -0.00451234  -0.00020276
 GM 153   0.00012099   0.00017085  -0.00219591   0.00001661  -0.00026900   0.00004939  -0.00013293  -0.00005294
 GM 154  -0.00000871  -0.00023498   0.00231492  -0.00002295   0.00038473   0.00008819   0.00004603   0.00001054
 GM 155   0.00648517  -0.00160162   0.00016485   0.00004960   0.00175979  -0.00098393  -0.00441136   0.00131988
 GM 156  -0.00630055   0.00061325  -0.00077353   0.00034546  -0.00149304   0.00001774   0.00443258  -0.00119240
 GM 157  -0.00007111  -0.00008732   0.00053048  -0.00026114   0.00036091   0.00027731   0.00008746   0.00000458

          F[x5]AB      F[x5]Err     F[x6]AB      F[x6]Err     F[x7]AB      F[x7]Err     F[x8]AB      F[x8]Err
 GM 1    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 2    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 3    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 4    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 5    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 6    -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 7     0.00293025   0.00001163  -0.01570513  -0.00004943  -0.02766482   0.00086672  -0.00311710  -0.00041270
 GM 8    -0.00102448   0.00000724   0.00921899   0.00009977   0.01646676   0.00011076   0.00121106  -0.00051487
 GM 9     0.00331425  -0.00044207   0.00662826  -0.00053356   0.00294925  -0.00039144   0.00367577   0.00052174
 GM 10   -0.00412099   0.00037197  -0.00597933   0.00064172   0.00286441  -0.00042213  -0.00390631  -0.00047298
 GM 11    0.00971471   0.00052418  -0.00683118   0.00016427  -0.00058611  -0.00040470   0.00324540  -0.00029046
 GM 12   -0.01092518  -0.00025353   0.00447357  -0.00102204   0.00055073   0.00074847   0.00349716  -0.00028372
 GM 13    0.08620824   0.00020935  -0.05522873   0.00196319  -0.01516457  -0.00126194  -0.00049845  -0.00011490
 GM 14   -0.04348256  -0.00078228   0.03945288   0.00101451  -0.01140135   0.00048152   0.00016501   0.00056648
 GM 15    0.00843592  -0.00092953  -0.00207634   0.00028451   0.00687748  -0.00043435  -0.00080967  -0.00023914
 GM 16   -0.00761267  -0.00137473   0.00104092  -0.00006302   0.00640455   0.00026766   0.00066059   0.00035057
 GM 17    0.00841553  -0.00035740   0.00503273   0.00021987   0.00441323   0.00022404   0.00508108   0.00059839
 GM 18   -0.00860047   0.00018365  -0.00473678  -0.00033542  -0.00486044   0.00075262  -0.00451071  -0.00028878
 GM 19   -0.00346313   0.00192596   0.00830532  -0.00379789  -0.00344649  -0.00038881  -0.00018771   0.00296287
 GM 20    0.00260914  -0.00051788  -0.00887698   0.00116469   0.00307039  -0.00306237   0.00053421   0.00231752
 GM 21   -0.00188506   0.00010158  -0.00131578   0.00009646  -0.00195918   0.00067163   0.00296306   0.00019220
 GM 22    0.00074127   0.00009763   0.00070835  -0.00023826  -0.00109876   0.00017840  -0.00190619  -0.00015013
 GM 23   -0.00004532   0.00071768   0.00010153  -0.00009873   0.00013742   0.00055784   0.00009178   0.00066676
 GM 24   -0.00006065  -0.00056117  -0.00015213  -0.00015490  -0.00003026   0.00094358   0.00010534   0.00012917
 GM 25   -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 26   -0.00002881   0.00003792  -0.00001694  -0.00014013  -0.00001610   0.00009835  -0.00002332  -0.00011922
 GM 27   -0.00001055   0.00004071  -0.00013694  -0.00014557  -0.00022866   0.00009358  -0.00004338  -0.00011968
 GM 28   -0.00004714   0.00003541   0.00010224  -0.00013448   0.00019556   0.00010299  -0.00000325  -0.00011902
 GM 29    0.00001109   0.00003353   0.00005041  -0.00014780  -0.00004699   0.00010533   0.00001554  -0.00011604
 GM 30   -0.00006906   0.00004255  -0.00008455  -0.00013212   0.00001497   0.00009115  -0.00006225  -0.00012230
 GM 31    0.00008364   0.00003965  -0.00007547  -0.00012976  -0.00002159   0.00009140   0.00001139  -0.00012077
 GM 32   -0.00014187   0.00003668   0.00004101  -0.00015019  -0.00001038   0.00010507  -0.00005775  -0.00011795
 GM 33    0.00058815   0.00003798  -0.00047073  -0.00014001  -0.00014269   0.00009533  -0.00002629  -0.00012214
 GM 34   -0.00064207   0.00003830   0.00043514  -0.00013975   0.00011015   0.00010114  -0.00002027  -0.00011635
 GM 35    0.00005107   0.00004086  -0.00003209  -0.00013881  -0.00008220   0.00009898  -0.00003069  -0.00012243
 GM 36   -0.00010925   0.00003487  -0.00000139  -0.00014151   0.00004999   0.00009786  -0.00001603  -0.00011591
 GM 37    0.00005633   0.00003544   0.00003173  -0.00013706   0.00003046   0.00009595   0.00002470  -0.00011499
 GM 38   -0.00011403   0.00004042  -0.00006592  -0.00014284  -0.00006242   0.00010056  -0.00007136  -0.00012334
 GM 39   -0.00005930   0.00005083   0.00006890  -0.00016631  -0.00004814   0.00011198  -0.00002703  -0.00011533
 GM 40    0.00000128   0.00002541  -0.00010291  -0.00011410   0.00001593   0.00008435  -0.00001981  -0.00012238
 GM 41   -0.00004117   0.00003763  -0.00002681  -0.00013857  -0.00003116   0.00010245   0.00000138  -0.00011761
 GM 42   -0.00001676   0.00003844  -0.00000727  -0.00014150  -0.00000097   0.00009417  -0.00004796  -0.00012075
 GM 43   -0.00002924   0.00003171  -0.00001804  -0.00014046  -0.00001545   0.00010593  -0.00002251  -0.00011502
 GM 44   -0.00002902   0.00004452  -0.00001565  -0.00013980  -0.00001661   0.00009067  -0.00002430  -0.00012328
 GM 45    0.00024572   0.00003591  -0.00033507  -0.00037145   0.00019936  -0.00039124   0.00000023  -0.00000006
 GM 46   -0.00018829   0.00002277  -0.00006409  -0.00034709   0.00012105  -0.00039243   0.00000023  -0.00000005
 GM 47   -0.00012298   0.00001316  -0.00001078  -0.00032580   0.00004225  -0.00038064   0.00000000   0.00000021
 GM 48   -0.00001058   0.00000752  -0.00000118  -0.00031505  -0.00000665  -0.00037400   0.00000046  -0.00000046
 GM 49    0.00005040   0.00001535  -0.00010485  -0.00032796   0.00019993  -0.00037323   0.00000069  -0.00000069
 GM 50   -0.00007085  -0.00000055   0.00010238  -0.00030252  -0.00021218  -0.00037480   0.00000029  -0.00000030
 GM 51    0.00004995   0.00000648   0.00008154  -0.00034074   0.00000224  -0.00037826   0.00000039  -0.00000040
 GM 52   -0.00007107   0.00000844  -0.00008340  -0.00028981  -0.00001527  -0.00036993   0.00000037  -0.00000038
 GM 53    0.00012440   0.00001099  -0.00004951  -0.00029393  -0.00001921  -0.00035107   0.00000017  -0.00000018
 GM 54   -0.00014560   0.00000402   0.00004737  -0.00033670   0.00000588  -0.00039686   0.00000021  -0.00000022
 GM 55    0.00062509   0.00001326  -0.00042747  -0.00031815   0.00010325  -0.00036649   0.00000056  -0.00000057
 GM 56   -0.00064212   0.00000188   0.00042419  -0.00031210  -0.00011625  -0.00038138   0.00000048  -0.00000048
 GM 57    0.00007169   0.00000989  -0.00000950  -0.00032817   0.00005644  -0.00037854   0.00000039  -0.00000040
 GM 58   -0.00009290   0.00000452   0.00000787  -0.00030235  -0.00006970  -0.00036962   0.00000046  -0.00000046
 GM 59    0.00007150   0.00000262   0.00005227  -0.00031243  -0.00006849  -0.00037282   0.00000028  -0.00000029
 GM 60   -0.00009256   0.00001221  -0.00005414  -0.00031811   0.00005514  -0.00037521   0.00000018  -0.00000018
 GM 61   -0.00004190   0.00002391   0.00008067  -0.00038610   0.00002137  -0.00041528   0.00000042  -0.00000044
 GM 62    0.00002082  -0.00000877  -0.00008276  -0.00024446  -0.00003465  -0.00033253   0.00000021  -0.00000021
 GM 63   -0.00001050   0.00000743  -0.00000091  -0.00031531  -0.00000665  -0.00037402  -0.00001497  -0.00000113
 GM 64   -0.00001032   0.00000726  -0.00000096  -0.00031527  -0.00000673  -0.00037393   0.00001571   0.00000038
 GM 65   -0.00001063   0.00000744  -0.00000105  -0.00031510  -0.00000659  -0.00037406   0.00000217  -0.00000327
 GM 66   -0.00001055   0.00000736  -0.00000096  -0.00031519  -0.00000662  -0.00037403  -0.00000214   0.00000323
 GM 67    0.00016435   0.00006384  -0.00124406  -0.00019490  -0.00219318   0.00005537  -0.00023202  -0.00012721
 GM 68   -0.00020309   0.00001252   0.00114667  -0.00008299   0.00205176   0.00014668   0.00016732  -0.00011859
 GM 69    0.00036805  -0.00000888   0.00065868  -0.00021573  -0.00032553   0.00016723   0.00036357  -0.00008455
 GM 70   -0.00043547   0.00008375  -0.00068785  -0.00006143   0.00029339   0.00002625  -0.00041213  -0.00014947
 GM 71    0.00108948   0.00005484  -0.00061093  -0.00004020  -0.00007198   0.00003013   0.00032227  -0.00013306
 GM 72   -0.00116332   0.00002430   0.00055411  -0.00024427   0.00003967   0.00016706  -0.00037142  -0.00010203
 GM 73    0.00633486   0.00003392  -0.00462152  -0.00012796  -0.00129803   0.00005794  -0.00005646  -0.00014315
 GM 74   -0.00597895   0.00004109   0.00444050  -0.00012548   0.00123128   0.00011664   0.00000632  -0.00008771
 GM 75    0.00077594   0.00005713  -0.00017555  -0.00012401  -0.00067915   0.00010636  -0.00009658  -0.00015064
 GM 76   -0.00082519  -0.00000462   0.00013149  -0.00015111   0.00064261   0.00009528   0.00004892  -0.00008434
 GM 77    0.00082142   0.00001266   0.00047273  -0.00011019   0.00044649   0.00007891   0.00045936  -0.00007401
 GM 78   -0.00088076   0.00006113  -0.00050337  -0.00016835  -0.00048287   0.00012564  -0.00049976  -0.00015904
 GM 79   -0.00033506   0.00017095   0.00083909  -0.00041235  -0.00033873   0.00021866  -0.00005668  -0.00005713
 GM 80    0.00026909  -0.00008145  -0.00087838   0.00010873   0.00030298  -0.00005852   0.00001415  -0.00012626
 GM 81   -0.00015848   0.00003655  -0.00011842  -0.00012391  -0.00017095   0.00014095   0.00022955  -0.00010267
 GM 82    0.00008964   0.00004078   0.00007859  -0.00015481   0.00013053   0.00005853  -0.00026520  -0.00013275
 GM 83   -0.00002999  -0.00002594  -0.00002953  -0.00014271  -0.00001160   0.00017624  -0.00001362  -0.00007989
 GM 84   -0.00002854   0.00010304  -0.00000480  -0.00013700  -0.00002182   0.00002224  -0.00003238  -0.00016161
 GM 85   -0.00002872   0.00003801  -0.00001778  -0.00014011  -0.00001660   0.00009825  -0.00002333  -0.00011926
 GM 86    0.00051830  -0.00005384   0.00028278  -0.00024244  -0.00060215  -0.00005573  -0.00161093  -0.00010086
 GM 87    0.00068725  -0.00007729   0.00036580  -0.00030165  -0.00078080  -0.00010675  -0.00245835  -0.00003713
 GM 88    0.00063688  -0.00006172   0.00029698  -0.00033366  -0.00066910  -0.00020312  -0.00258728   0.00002309
 GM 89    0.00049383  -0.00002770   0.00013241  -0.00035065  -0.00040440  -0.00030313  -0.00210265   0.00005194
 GM 90    0.00034783   0.00000807  -0.00008656  -0.00036123  -0.00009326  -0.00037286  -0.00117177   0.00004071
 GM 91    0.00024565   0.00003599  -0.00033513  -0.00037139   0.00019952  -0.00039140   0.00000056  -0.00000039
 GM 92   -0.07976916   0.00172210   0.06100271  -0.00676761   0.00240272  -0.00697339   0.00284346  -0.00021518
 GM 93   -0.07953347   0.00152448   0.06094945  -0.00620548   0.00239400  -0.00649294   0.00277189  -0.00021958
 GM 94   -0.07514545  -0.00058965   0.06157202   0.00110944   0.00343046   0.00006960   0.00164839  -0.00024824
 GM 95   -0.07514545  -0.00058965   0.06157202   0.00110944   0.00343046   0.00006960   0.00164839  -0.00024824
 GM 96   -0.07514545  -0.00058965   0.06157202   0.00110944   0.00343046   0.00006960   0.00164839  -0.00024824
 GM 97   -0.02356688  -0.00022531   0.01938061   0.00024442   0.00032300  -0.00026934   0.00062605   0.00001129
 GM 98   -0.02370826  -0.00021544   0.01937092   0.00023805   0.00026446  -0.00027775   0.00055782   0.00001316
 GM 99   -0.07557259  -0.00044579   0.06137253   0.00013106   0.00350525  -0.00043674   0.00123735  -0.00019071
 GM 100  -0.07571830  -0.00003160   0.06197453  -0.00136133   0.00426027  -0.00109037   0.00030275  -0.00005284
 GM 101  -0.07558805  -0.00003251   0.06191596  -0.00142771   0.00420864  -0.00107411   0.00005625  -0.00001022
 GM 102  -0.07544834  -0.00017796   0.06166403  -0.00043112   0.00397696  -0.00066679  -0.00001450   0.00000201
 GM 103  -0.02376077   0.00004722   0.01940027  -0.00027156   0.00128850  -0.00034113  -0.00421950  -0.00012782
 GM 104  -0.02375728   0.00003745   0.01940720  -0.00025762   0.00125758  -0.00034114  -0.00448255   0.00012013
 GM 105  -0.02375734   0.00003752   0.01940721  -0.00025763   0.00125756  -0.00034113  -0.00448256   0.00012014
 GM 106  -0.02382446   0.00011651   0.01949866  -0.00033161   0.00123684  -0.00035223  -0.00435793   0.00000367
 GM 107  -0.07487076  -0.00077413   0.06118274   0.00010803   0.00383307  -0.00062738  -0.00016787   0.00016752
 GM 108  -0.07553582  -0.00015689   0.06160766  -0.00033051   0.00379784  -0.00077469   0.00000026  -0.00000040
 GM 109  -0.07551942  -0.00016531   0.06160966  -0.00033611   0.00380196  -0.00075594   0.00000015  -0.00000033
 GM 110  -0.07550315  -0.00017139   0.06161677  -0.00034505   0.00380773  -0.00073482   0.00000744  -0.00000764
 GM 111  -0.07549657  -0.00017647   0.06161587  -0.00034203   0.00380920  -0.00073178   0.00000045  -0.00000064
 GM 112  -0.07549619  -0.00017649   0.06161822  -0.00034139   0.00380921  -0.00073145   0.00000017  -0.00000032
 GM 113  -0.00001058   0.00000739  -0.00000086  -0.00031532  -0.00000626  -0.00037401   0.00000040  -0.00000041
 GM 114  -0.02030428   0.00005208   0.01454323  -0.00045153  -0.00191516  -0.00058846   0.00000012   0.00000000
 GM 115  -0.03622546   0.00022739   0.02763666  -0.00035223  -0.00347510  -0.00045123   0.00000019   0.00000001
 GM 116  -0.04828779   0.00037813   0.03975255  -0.00013956  -0.00479417  -0.00012656   0.00000052  -0.00000027
 GM 117  -0.05698519   0.00045989   0.05107245   0.00004968  -0.00592023   0.00023672   0.00000028  -0.00000001
 GM 118  -0.06283456   0.00042545   0.06132035   0.00015273  -0.00679436   0.00050954   0.00000040  -0.00000014
 GM 119  -0.06646943   0.00020509   0.06978673   0.00021381  -0.00722480   0.00059326   0.00000018   0.00000006
 GM 120  -0.06868832  -0.00019808   0.07561669   0.00028611  -0.00692814   0.00044773   0.00000030  -0.00000010
 GM 121  -0.07031096  -0.00066503   0.07809338   0.00034110  -0.00564625   0.00011251   0.00000042  -0.00000026
 GM 122  -0.07195048  -0.00098912   0.07672086   0.00028454  -0.00329080  -0.00030200   0.00000024  -0.00000014
 GM 123  -0.07381085  -0.00091726   0.07121367   0.00004123  -0.00002243  -0.00064142  -0.00000047   0.00000049
 GM 124  -0.07549651  -0.00017626   0.06161594  -0.00034186   0.00380965  -0.00073199   0.00000013  -0.00000033
 GM 125   0.02701997   0.00018399  -0.02453976  -0.00038904   0.00045200  -0.00038557   0.00000143  -0.00000029
 GM 126  -0.07443249  -0.00076841   0.06342319  -0.00063377   0.00132843  -0.00082100  -0.00000032  -0.00000002
 GM 127  -0.07566515  -0.00034316   0.06231062  -0.00035522   0.00364599  -0.00068374  -0.00000263  -0.00000095
 GM 128   0.02727571  -0.00023618  -0.02324623   0.00011655  -0.00166411   0.00013815  -0.00000174   0.00000081
 GM 129  -0.07356527  -0.00010848   0.06283373  -0.00025526   0.00375726  -0.00050557  -0.00000422  -0.00000317
 GM 130   0.02721920   0.00086040  -0.02177499  -0.00087476  -0.00136750  -0.00012850  -0.00000297   0.00000140
 GM 131  -0.07534888  -0.00013452   0.06409761  -0.00040644   0.00348747  -0.00094520  -0.00000067   0.00000029
 GM 132   0.02746568   0.00050779  -0.02153172  -0.00048250  -0.00157439  -0.00025938   0.00000118  -0.00000010
 GM 133   0.02794968   0.00153675  -0.02279984   0.00003733  -0.00116501  -0.00006372   0.00000154  -0.00000029
 GM 134  -0.07610185   0.00028677   0.06119101   0.00006689   0.00289751  -0.00185371   0.00000010  -0.00000031
 GM 135  -0.07455779   0.00056401   0.06189744   0.00007637   0.00338731  -0.00135028   0.00000050  -0.00000069
 GM 136   0.02665381   0.00106306  -0.02327244   0.00002651  -0.00108241  -0.00059982   0.00000123   0.00000002
 GM 137   0.02779437   0.00029530  -0.02175465   0.00003540  -0.00105383   0.00016770  -0.00000126  -0.00000026
 GM 138  -0.07459312  -0.00076189   0.06145432   0.00261720   0.00341843   0.00113354  -0.00000268   0.00000019
 GM 139  -0.02398013   0.00011675   0.01939556  -0.00035248   0.00131760  -0.00039751   0.00492502  -0.00001095
 GM 140  -0.02397988   0.00011683   0.01939573  -0.00035257   0.00131736  -0.00039748  -0.00492385   0.00001086
 GM 141  -0.02402271   0.00224358   0.01960666  -0.00208510   0.00121514  -0.00048100   0.00432938  -0.00005847
 GM 142  -0.02402247   0.00224282   0.01960680  -0.00208451   0.00121492  -0.00048093  -0.00432817   0.00005840
 GM 143   0.00115166   0.00013229  -0.00684805  -0.00033401  -0.01210363   0.00004527  -0.00126946  -0.00021983
 GM 144  -0.00072045  -0.00006215   0.00522770   0.00010952   0.00932375   0.00030115   0.00076805  -0.00019964
 GM 145   0.00183115  -0.00020442   0.00336137  -0.00046494   0.00154250  -0.00037827   0.00187940   0.00011659
 GM 146  -0.00211033   0.00024511  -0.00325936   0.00026171   0.00150370  -0.00025355  -0.00197694  -0.00025064
 GM 147   0.00529866   0.00017878  -0.00319341   0.00025972  -0.00029747  -0.00022232   0.00166952  -0.00017515
 GM 148  -0.00572306  -0.00003500   0.00258389  -0.00065722   0.00026294   0.00043605  -0.00177435   0.00001231
 GM 149   0.03634543   0.00008052  -0.02478271   0.00025157  -0.00685576  -0.00033291  -0.00021930  -0.00017840
 GM 150  -0.02597290  -0.00006197   0.02101129   0.00016925  -0.00594142   0.00000584   0.00009753   0.00011665
 GM 151   0.00408656  -0.00011561  -0.00091385  -0.00000497   0.00337998  -0.00019198   0.00040005   0.00023791
 GM 152  -0.00392344  -0.00040366   0.00062745  -0.00015037   0.00323683   0.00012968   0.00032775   0.00008620
 GM 153   0.00420997  -0.00011731   0.00246402   0.00002458   0.00225362   0.00007536   0.00245177   0.00016374
 GM 154  -0.00429955   0.00013107  -0.00241721  -0.00026335  -0.00239033   0.00031604  -0.00234419  -0.00026557
 GM 155  -0.00164043   0.00083017   0.00420941  -0.00172078  -0.00166912   0.00032668  -0.00015232   0.00074117
 GM 156   0.00138385  -0.00042192  -0.00437843   0.00085391   0.00155088  -0.00104674   0.00020325   0.00040145
 GM 157  -0.00079428   0.00004499  -0.00058582  -0.00004415  -0.00087756   0.00034269   0.00134812  -0.00000635

          F[x9]AB      F[x9]Err
 GM 1     0.00001537   0.00004177
 GM 2     0.00001537   0.00004177
 GM 3     0.00001537   0.00004177
 GM 4     0.00001537   0.00004177
 GM 5     0.00001537   0.00004177
 GM 6     0.00001537   0.00004177
 GM 7     0.00054985  -0.00097782
 GM 8    -0.00022425   0.00074994
 GM 9    -0.00013535   0.00050835
 GM 10    0.00015628  -0.00036662
 GM 11    0.00019332   0.00004088
 GM 12    0.00026420  -0.00010808
 GM 13    0.00013609  -0.00168214
 GM 14    0.00003432   0.00104748
 GM 15    0.00031833  -0.00151196
 GM 16   -0.00021242   0.00128635
 GM 17    0.00014482   0.00044080
 GM 18   -0.00019185  -0.00031951
 GM 19   -0.00017774  -0.00090543
 GM 20    0.00029145   0.00082675
 GM 21    0.00052729  -0.00012486
 GM 22   -0.00049287   0.00023597
 GM 23    0.00140086  -0.00151263
 GM 24    0.00141030  -0.00124455
 GM 25    0.00001537   0.00004177
 GM 26    0.00001537   0.00004177
 GM 27    0.00001887   0.00003335
 GM 28    0.00001174   0.00005032
 GM 29    0.00001409   0.00004548
 GM 30    0.00001679   0.00003793
 GM 31    0.00001764   0.00004206
 GM 32    0.00001288   0.00004169
 GM 33    0.00001602   0.00002864
 GM 34    0.00001478   0.00005477
 GM 35    0.00001806   0.00002729
 GM 36    0.00001284   0.00005608
 GM 37    0.00001696   0.00004567
 GM 38    0.00001366   0.00003799
 GM 39    0.00001319   0.00003267
 GM 40    0.00001754   0.00005087
 GM 41    0.00002051   0.00003997
 GM 42    0.00001020   0.00004361
 GM 43    0.00002954   0.00002789
 GM 44    0.00000130   0.00005557
 GM 45    0.00000008  -0.00000003
 GM 46   -0.00000015   0.00000020
 GM 47   -0.00000013   0.00000017
 GM 48    0.00000121  -0.00000081
 GM 49    0.00000116  -0.00000076
 GM 50    0.00000098  -0.00000058
 GM 51    0.00000109  -0.00000069
 GM 52    0.00000114  -0.00000075
 GM 53    0.00000123  -0.00000084
 GM 54    0.00000127  -0.00000087
 GM 55    0.00000123  -0.00000083
 GM 56    0.00000110  -0.00000071
 GM 57    0.00000144  -0.00000104
 GM 58    0.00000138  -0.00000098
 GM 59    0.00000121  -0.00000082
 GM 60    0.00000134  -0.00000094
 GM 61    0.00000108  -0.00000068
 GM 62    0.00000130  -0.00000090
 GM 63    0.00000339  -0.00000466
 GM 64   -0.00000136   0.00000343
 GM 65    0.00001337  -0.00000896
 GM 66   -0.00001086   0.00000725
 GM 67    0.00005225  -0.00004440
 GM 68   -0.00001845   0.00012461
 GM 69    0.00000186   0.00007960
 GM 70    0.00002863   0.00000429
 GM 71    0.00003777   0.00004468
 GM 72   -0.00000802   0.00003928
 GM 73    0.00002116  -0.00009142
 GM 74    0.00001088   0.00016790
 GM 75    0.00004191  -0.00010387
 GM 76   -0.00001041   0.00018411
 GM 77    0.00003156   0.00008033
 GM 78   -0.00000175   0.00000374
 GM 79   -0.00000767  -0.00004830
 GM 80    0.00003917   0.00013027
 GM 81    0.00006657   0.00002406
 GM 82   -0.00003590   0.00005984
 GM 83    0.00015657  -0.00009584
 GM 84   -0.00012601   0.00018121
 GM 85    0.00001534   0.00004183
 GM 86   -0.00003626  -0.00013392
 GM 87   -0.00010835  -0.00021838
 GM 88   -0.00016780  -0.00022778
 GM 89   -0.00017716  -0.00018197
 GM 90   -0.00011594  -0.00010000
 GM 91   -0.00000004   0.00000008
 GM 92   -0.00031620   0.00063512
 GM 93   -0.00030861   0.00061427
 GM 94   -0.00019813   0.00033654
 GM 95   -0.00019813   0.00033654
 GM 96   -0.00019813   0.00033654
 GM 97   -0.02576298   0.00033580
 GM 98   -0.02576027   0.00034313
 GM 99   -0.00014283   0.00025005
 GM 100  -0.00002583   0.00005250
 GM 101  -0.00000862   0.00001355
 GM 102  -0.00000123  -0.00000005
 GM 103   0.02449719   0.00074137
 GM 104   0.02594370  -0.00069447
 GM 105   0.02594377  -0.00069454
 GM 106   0.02527655  -0.00002106
 GM 107   0.00096960  -0.00096962
 GM 108  -0.00000296   0.00000295
 GM 109  -0.00000294   0.00000293
 GM 110  -0.00004545   0.00004544
 GM 111  -0.00000445   0.00000444
 GM 112  -0.00000362   0.00000361
 GM 113   0.00000131  -0.00000091
 GM 114   0.00000090  -0.00000066
 GM 115   0.00000092  -0.00000089
 GM 116   0.00000062  -0.00000082
 GM 117   0.00000034  -0.00000077
 GM 118   0.00000027  -0.00000090
 GM 119   0.00000015  -0.00000095
 GM 120  -0.00000024  -0.00000068
 GM 121  -0.00000059  -0.00000040
 GM 122  -0.00000142   0.00000043
 GM 123   0.00000038  -0.00000122
 GM 124  -0.00000346   0.00000346
 GM 125   0.00000088   0.00000002
 GM 126   0.00000087   0.00000012
 GM 127   0.00001452   0.00000612
 GM 128   0.00001630  -0.00000423
 GM 129   0.00002368   0.00001935
 GM 130   0.00002416  -0.00000826
 GM 131   0.00000099   0.00000010
 GM 132   0.00000088   0.00000019
 GM 133   0.00000013  -0.00000016
 GM 134  -0.00000285   0.00000284
 GM 135  -0.00000285   0.00000284
 GM 136   0.00000036  -0.00000038
 GM 137   0.00001402   0.00000255
 GM 138   0.00001308  -0.00000009
 GM 139  -0.02524104  -0.00003962
 GM 140   0.02524093   0.00003970
 GM 141  -0.02499970  -0.00020460
 GM 142   0.02499953   0.00020476
 GM 143   0.00023222  -0.00042215
 GM 144  -0.00012957   0.00042773
 GM 145  -0.00005512   0.00024244
 GM 146   0.00008187  -0.00014996
 GM 147   0.00011671   0.00005441
 GM 148  -0.00011179   0.00004192
 GM 149   0.00005637  -0.00070256
 GM 150   0.00000571   0.00061050
 GM 151  -0.00015568   0.00071352
 GM 152  -0.00010646   0.00071630
 GM 153   0.00008907   0.00023769
 GM 154  -0.00007790  -0.00014457
 GM 155  -0.00009165  -0.00042174
 GM 156   0.00014276   0.00046448
 GM 157   0.00027167  -0.00004448

  Energy Gradients, State [  2]

          F[x1]AB      F[x1]Err     F[x2]AB      F[x2]Err     F[x3]AB      F[x3]Err     F[x4]AB      F[x4]Err
 GM 1    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 2    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 3    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 4    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 5    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 6    -0.02112973  -0.00006959   0.13903808  -0.00001147  -0.07140441   0.00010060  -0.10290068  -0.00006274
 GM 7    -0.01151742  -0.00013078   0.04820336   0.00078860  -0.01555987  -0.00048322  -0.08282091  -0.00027379
 GM 8    -0.02109799  -0.00008141   0.16890211  -0.00060020  -0.09510675   0.00039848  -0.10627427   0.00036545
 GM 9    -0.15639339  -0.00005094   0.16275468  -0.00017415  -0.03991918   0.00001633  -0.10372713   0.00023952
 GM 10    0.04012680   0.00061931   0.11344196  -0.00026481  -0.10071801  -0.00072679  -0.09928623  -0.00060432
 GM 11    0.13071614  -0.00004772  -0.18148217  -0.00014955  -0.06576537  -0.00003216  -0.07657743  -0.00023979
 GM 12   -0.08706540   0.00032243   0.09247741   0.00036020  -0.07514823   0.00024358  -0.12815435   0.00096585
 GM 13   -0.00451168   0.00048969   0.15768019   0.00041799  -0.02246592  -0.00047655  -0.26752509   0.00038655
 GM 14   -0.02771497   0.00087230   0.13869144   0.00004831  -0.08464543   0.00013121  -0.04652217  -0.00095465
 GM 15   -0.03151205   0.00068548   0.13384564  -0.00006311  -0.06767535  -0.00029564  -0.10030538   0.00116266
 GM 16   -0.01133423   0.00125183   0.14397081   0.00022695  -0.08151611  -0.00032754   0.10166884  -0.00064941
