  3.7169590504699190E+00  5.9216579025087333E-02  1.7027104632984269E+00  9.7476098210848683E-02  9.6732078624022932E-01  4.2707873617672990E-02
  5.1339576494093608E-01 -1.3460943368187148E+00  3.7330333906844344E+00  3.4456794635261363E-02  2.4069818977521842E+00 -2.7511127130505336E-01
  1.9478557201754876E+00 -9.0626821111257694E-01 -1.0790166256098062E+00  5.8030635727381132E-02 -5.7427065462062732E-01 -1.0663265407263814E-01
  2.6917624178134152E+00 -6.8555789482336282E-01 -9.3245919647092901E-01 -1.8699292268244780E-01  7.5120644491284705E-01 -2.5580938824603666E-01
 -2.1791098190869032E-01 -5.3030868739446524E-01  4.6192784585272939E-01 -3.3984369207618537E-01  1.1712481625850164E+00 -3.9941795792652344E+00
 -4.8362891176103748E-02 -1.2022545465083236E-01 -3.3311734495910099E+00  2.2376919616899990E-01  1.6035257885316104E-01 -1.3476623706981841E-01
 -1.6335880707167752E-01  5.6440560774232928E-01  4.2500005419788978E-01 -5.4718394425049866E-01  7.8617888420286808E-01  6.3765636924301006E-01
 -1.7033630261459815E-01  5.2206174864794852E-01 -2.4471128808425349E-02  4.3812537340193464E-01  2.7222588271170278E-01 -2.2480594962794069E+00
  7.2777219008017258E-02  9.4311701353413624E-01 -2.7504162923826778E-02  4.4028740006757500E-01  1.6820547164470112E+00  6.4052257389466308E-02
  2.3310633563452116E-01 -1.1194993447842658E+00  6.5696171499947581E-02 -3.2955137180801466E+00 -2.9178399009180911E+00 -1.4050021653378383E-01
  3.3267122190994913E-01 -2.5489298933621138E+00 -2.3471205078880697E+00  3.5693651290910102E+00 -1.7922758636855263E+00  3.7933146170776005E-02
  9.1524054755566450E-02 -7.2044327394243024E-01  2.7688723933854926E+00 -3.5487559947710112E+00  9.8709205056437654E-01  4.1326804235119023E-02
 -1.2002438547996681E+00 -4.1245560389355695E-01 -9.1773212247036673E-01 -2.8627374466742230E+00 -5.2240672326440529E-01 -2.3446928264212424E-03
  1.2177055796224796E-01  2.7463706312694808E-01  5.7591940086015392E-01 -1.8428612399872524E+00  1.7068711135816941E-01 -1.4888096400311455E+00
 -8.9427054364734790E-02 -3.1454141182692374E-01  1.2793856451119237E-02  5.4195590666462634E-01 -2.9038306986256157E-01 -1.1689613355137403E+00
  2.0221677637764319E+00 -2.1652623210591555E+00 -2.5312769482378500E-01  2.7386096419001003E-02  3.0150520458754443E-01 -7.9545165433524898E-03
  1.1804035747987305E+00  8.2109839677522478E-01 -2.0574752952962130E+00  9.2494563458501766E-01 -2.1956108114926121E-01  4.7187721893754403E-01
  1.3987119162306574E-01  7.8772334311950978E-02  6.0292918471228341E-01  3.5155699175052529E-01 -2.2485783624906086E-01 -2.6672459086058833E+00
 -4.1131767716031398E-01 -1.1967201065062516E+00 -5.9402438594050783E-02 -4.1476903547484673E-01  3.4775105075219198E-01 -9.6305750989081385E-01
  2.5580785633125502E-01 -2.4581557910823185E-01 -7.9101004935574117E-03  1.0209243282557994E+00 -4.3286547428443220E-02  1.4655467593952822E+00
  3.5574334438813987E-01 -1.9968986892844460E+00  2.9849845856999176E-02 -3.2595841075578513E-01  7.8572844773590156E-01  4.0174074076602645E-01
 -7.7227661382686025E-02  3.7477952252041030E-01 -5.4768239765364546E-03 -1.7988567514449385E+00  2.0277733875928998E+00  1.7830976404458392E+00
  1.2447061241666852E+00 -3.9262715083925780E-02  2.4127840691802752E-01 -2.4035843566775666E-02  1.1422705839717779E+00 -2.9295573751911030E-01
  3.5347462903409560E-01 -2.3645885734320780E-02 -3.4193630550042035E-02 -4.2156765055470985E-01  5.6754101990411253E-03 -3.6028938953574672E+00
 -4.4723890650831031E+00 -1.7780623505153732E+00  2.6465732869417651E-02  1.1741909084776186E-01  5.0852650958457118E-02  1.1347177633724854E+00
  6.2103236886990078E-02 -1.1157653964099568E+00 -3.6125017977649422E-02 -3.9762759740733661E-01  8.2972995504075864E-01 -5.8463529625846644E-01
 -1.7576951821883216E-01 -2.3325415913020825E-01 -9.5497192289389088E-01 -1.9270606576563711E+00 -1.0971105489091414E-01  1.6295022172681821E+00
  6.8501323907663991E-01  5.0190338120203648E-01  2.6833546435070101E-02  4.9343511490530928E-01  4.7176106978936976E-02  1.8193214119978136E+00
  2.2668100882104461E+00 -3.7633260500535344E+00 -6.4279689698727505E-01  2.3474774100900917E+00 -2.1348650847135475E-01 -2.5448942613229164E-01
 -4.3954007098429543E-01 -2.0157528686462562E+00  4.6112700492507219E-01 -4.8545745547498249E-02  1.2120545778408440E+00 -7.4815378691779266E-01
 -1.2194154419830048E+00  7.8081074139033080E-01  3.4324840647807658E-01  9.6716379630125471E-01  1.0355482722312054E-01  1.0452144201845648E-02
  5.8748756192199347E-01 -3.7396231479685293E-02 -1.1779455676784607E+00 -8.3317961113543682E-01  6.9517360924324068E-01  2.7974252645532212E+00
 -3.6982946463660987E-01  7.4549205218267800E-01  7.9360058416939305E-01  9.3368160590077243E-02  1.1819338452278603E+00  3.9670000365115343E-01
 -2.9003387452582102E-01 -4.5335112748373173E-02 -1.0976354385571305E-01  7.2425951366211161E-01 -3.9629478741380331E-01 -1.7422430389186061E-01
  4.6503612838842279E-01  2.5451360745051210E-01  1.2849581088164796E+00 -3.0209900040783971E-01  2.0495911662694495E-02 -2.5783091501828248E+00
  4.1129907231474139E-01  2.7724751937640630E+00 -1.0786500601707607E+00  6.5506509863663326E-02  1.9814467218519316E-01  1.1417211779353782E+00
  1.2582892104032919E+00 -1.3149108423317419E+00  6.9627401435853808E-01 -1.1557158181778822E+00  2.2580148193117338E+00  1.2532779395593836E+00
  5.0759660588925992E-01  5.9640461703066683E-01  2.5077010278984271E+00  2.1839192756588592E+00 -1.3223007035123922E+00  3.6530591070028873E+00
  1.2967370352923087E+00  1.8699603534312579E-03  2.8210305997761576E-01  1.5496885152942477E-01  3.1517723026605569E+00  1.3696910791194802E-02
 -5.0722794605125865E-01  7.5206581201378242E-01 -1.7746804359426432E-01 -1.1970821939254850E-01  9.7478693010833017E-01  3.1315789053081466E-01
  1.3765347647890123E+00  1.9039394590362507E-01 -8.4755742458143724E-01  2.9544953191210610E-01 -4.3637233472094017E-01  1.9032828161502435E+00
  2.0365161076293599E+00 -3.3472621974405686E-01  1.5197349286556627E+00 -1.1934033914234996E+00  2.2401778919677001E-01  3.5039261826783324E-01
 -4.3516666701008120E+00 -1.4536888042408638E+00 -1.4543580831284617E+00 -4.0869863947683760E-01 -1.1468261500751400E+00 -2.2999706873924428E-01
  6.1212816303409456E-01  2.9224649230593241E-01  2.9596216546040405E-01  2.8350948784660329E-01 -1.3912287738787956E+00  1.6254495904244914E-01
  4.6972398877962118E-01  3.2308870724509975E-01  1.0639093042321277E+00 -1.6125833036260712E-01  2.8707402712790808E-01 -1.1375839323472481E-01
  3.3356721022104119E-01  1.1350210000080938E+00  4.9054676825743582E-01 -4.1698794242056314E-01 -1.1979402471020224E+00 -6.2525786692518917E-02
  4.9426231257933530E-02  1.6255783545382925E+00  8.0277600951737679E-02 -4.3441107216879403E-02  1.0907148736056222E+00  2.0064696519644083E+00
  7.9698810348627513E-01 -3.5652745603701530E-01 -1.2076007956172647E+00  4.2332155624662793E+00 -5.7090857171457760E-02 -3.6777898583091423E-01
 -2.9726208178720009E-01  8.9145563912365089E-01  1.6353498590312558E+00 -5.5140261293155080E-01  2.0519126895505098E+00  2.4150845743001872E+00
 -1.6090191465105548E+00  5.9546268819057147E-01  1.1699611590492570E-01 -5.1532190552400126E+00  1.2155289965287690E+00  1.0967165719576162E+00
 -4.0233457694284894E-02  2.4766245658351025E+00 -9.7203220662616752E-01 -4.3108802569915755E-01  9.7763618226853033E-01 -1.1107102285311552E+00
 -1.6871197372161160E+00  6.6882626750308327E-01  2.5341457063324158E+00  7.1176168618238486E-02  1.1156303316515211E-01  1.4026162217989677E+00
  9.4115662789831256E-01  3.2683774683701122E-01 -1.7662183244891494E-01 -3.9801228790800919E-01  8.6514128655850106E-03 -7.9583219553937312E-01
  7.0881187698870460E-02 -2.5100367185664521E+00 -1.6565928242556425E+00 -2.5926231051277155E+00  5.4229734016414111E-01  1.9626198247263740E-01
 -1.7544117825008834E+00 -1.3589962418191126E+00 -1.2209380671446790E+00 -1.1379070299811229E-01  4.5453877032990170E-01  6.0489119727350760E-01
  3.5045608658294286E-01  1.0064189478083425E+00  8.0264338553725767E-01  5.9061559700176158E-01  1.3236591584006108E-01  4.0202576176871707E-01
  3.2897687985691378E-02  2.2051856876346226E-01  4.2505009982889030E-01 -2.3097697780113469E-01  1.6604558451369409E+00  5.0707540132226061E+00
  8.4200129099346055E-01  2.6118326423232396E-01 -9.8058395203161686E-01  2.5077346762606241E+00 -2.3251560470882984E+00  3.7211616560994326E-01
 -3.8413407232300584E-01 -4.0106524223518725E-01  1.3938568320781466E+00  6.7726361469742513E-01 -2.5683733793455038E-01  9.8532550641490269E-01
  2.6244482965032523E+00  5.5092908919536010E-01  4.1996927626695640E-01 -8.4362874527286413E-01  3.1369045142211199E-02  2.6655578968514582E+00
 -1.9287883518271548E-01  2.3440323033981918E+00 -3.5450667600742638E+00  7.5138176147323343E-01 -1.8786578002793317E+00 -1.8827184944881076E-02
  3.8999862464893098E-01  2.3344986455747926E-01 -5.2174113594612381E-01 -1.8647402024356208E+00 -8.1808201748932493E-03 -5.9819558259617744E-03
  1.8291929634286532E+00 -1.2836568946140334E-01  8.0929227357316780E-02  3.5301755621729498E+00 -2.0298124411994598E+00  8.3310035218752176E-01
 -4.1926292126361636E-01  6.8229717932982881E-02 -5.6290214271886931E+00 -1.4661102207749301E+00 -1.2926620067571963E+00  7.4112370161641683E-02
 -2.0772263746138558E-01 -1.7934995092978310E+00 -2.3694846945869039E-01 -5.5622630239513728E-02 -6.9504775158143678E-03 -3.6467263725095916E-01
 -1.3572327926013033E+00 -2.8222486042137219E-02 -1.2920248655235149E+00 -1.2759096097326606E-03 -4.2278395170312871E-01  9.8783475413308741E-01
  6.8924669464943156E-01 -1.1742791256965599E+00 -2.3411700986158959E+00 -9.5586405544752534E-02 -1.7366260657259172E-02 -2.2166561818520450E-01
 -7.0602739655857713E-02 -7.7012553758765034E-02 -2.1333068900299663E+00 -2.8042588476029684E-01  2.4116793544779034E+00 -2.3911497798482966E+00
  8.2306329856033900E-01 -9.3872083973698811E-02 -2.4884287670101006E+00 -1.5038454984327381E+00 -1.5765516258151706E+00  1.8798831417653192E+00
 -1.6835223326039436E-01  2.1290817136336834E-01  6.6611259274162982E-01  3.0401989590110365E+00 -2.7940050653014485E+00  6.8355872810430662E-01
 -6.4399217719717808E-02 -1.1994615420026766E+00 -1.8451442344760946E-01 -1.0934430195839315E+00 -1.6130011984058096E-01 -4.1514340749996637E-01
 -7.7441951095210917E-02 -7.3854333226355062E-01 -1.8250149176904742E+00  6.3560002367547486E-01  1.9617963117765000E+00  1.4871703441755231E-02
 -1.2292725684347316E-01  1.0574526119429459E+00 -3.2722699631693480E-01 -5.9173047257829375E-02 -1.1075438181476613E+00 -3.2604839342600021E-02
  1.0862701040308458E-01 -1.3246388620466676E+00 -4.5879618442024783E-01 -7.9523163597638807E-02 -1.1231618338274070E+00  1.2154881566113418E+00
  1.6819308420498610E-02  1.1623089012484069E+00  1.9847837214759274E+00  1.8476144861658825E-01 -1.6907193917649381E+00  4.3345516884672047E-01
  7.1277917262675308E-02 -9.4235436359240488E-01 -6.9744891304442191E-01  6.3020039129638272E-01 -1.4483638562380226E+00 -2.1207339861503307E+00
  3.9753756150543385E-01 -1.0055990684259393E+00 -4.3757220501173233E-01 -1.1648241728948883E+00  2.3403037673153770E+00  6.3750709972189312E-01
 -9.2991715285549836E-01  1.9695439222206262E-01  7.0497535464002847E-01 -4.9228794690888639E-01  1.6544317462981069E+00 -1.0129813184191760E+00
 -5.0068854160720750E+00 -2.9721695639039525E-01 -1.3257181289753803E+00  1.0297992434123175E+00 -2.5056826902885083E+00  2.9047527769822143E+00
 -1.5453970863557056E+00  5.8628283492357336E-01  3.8223730166162878E-01  2.9944313324993643E-01 -2.4854572989109336E+00 -1.0287645247789261E+00
 -5.9247795897287892E-01  5.8947490324195784E-01 -3.3597125997120658E+00  2.4773490624985145E-01  4.2114352193565308E-01  1.0107108379182723E+00
 -3.8565342593618268E-01  2.6792688117396524E-01 -8.8152696711254797E-01  3.0205766240704062E+00  5.2333887057105477E-01 -3.1981098844668931E-01
 -2.4163934764152578E-01 -7.8613592003444344E-01 -1.1771742128379190E+00 -2.1883677230655654E-01 -9.3538399849853252E-02  1.0639157571756688E-01
 -1.9333282258027753E+00 -1.0650221236736514E-01 -1.8267817421909303E+00 -1.4136474751691401E+00  1.3848361170220433E+00  1.2635670440463134E+00
  2.2171622123858103E+00 -3.4637980565788644E-02 -1.8669344486852213E-01 -1.4661910025899683E-01  2.1955664483382636E-02  2.1648633028505158E+00
 -9.3970263603033607E-02 -2.3182366680698396E-02  2.0225620485677340E+00 -2.3209988834403961E-01 -4.8045206272233693E-01  3.6335461332265168E-01
  1.3454055735959619E-01  1.0163619540520637E-02 -1.0409549190994818E+00  5.8489844067339103E-01 -1.0841667784822893E+00  6.2343371220210431E-01
 -1.0366825213626231E-02  1.3556397179463031E+00  3.1153824342817140E+00  2.4534956067949576E-01  9.9483561141856122E-02  4.3634715467279338E-02
  1.0172085578113772E+00 -3.2100452406400054E-01  1.5096148172384941E-01 -6.7644966227426950E-01  8.0520883386649714E-02  1.2837946460008129E+00
 -2.7690789376864861E-01  3.1212794479228055E-02  5.3820717502470838E-01  2.2368278226935847E+00  8.8803966235189935E-01  1.7796901437242627E-03
 -1.3825740578056542E-01  3.8728344340852866E-01 -4.2042980992811380E-01  7.5325951786915590E-01  5.7970019257428751E-01  3.0566265589849708E+00
 -3.2357998064019339E-01 -1.6323170495264272E+00  1.8910724319602234E-02  1.0922915665702899E+00  7.3951761944852099E-03  3.3857226748661069E+00
 -1.1195149324699434E-02  5.7716213290602225E-01 -2.4498602114017953E-01 -4.7487553262334636E-01 -1.1316257182442999E+00 -1.3968319712243655E+00
  4.0271577194948788E-01 -5.9141336947292400E-01  1.0950252084529331E+00 -1.1802946928301377E+00 -1.8927235172430052E+00  3.7045029940592760E+00
 -8.2569450956957080E-01 -1.0469053956594034E+00  7.1930997704796429E-01 -5.7799535848804928E-01 -3.1197013798737899E-01 -1.2679491958803168E-01
  5.8482962344693046E-01  5.0240611610198638E-01  2.4301795435167520E-01  4.6327134723526409E-01 -9.6062826146450275E-01  2.6949389268295443E-01
  7.9030374849462071E-01 -8.7924086803455634E-02  2.3174392439953055E+00 -7.5716419719812619E-02 -3.3487902542808107E-01 -1.0347335398558268E-01
 -2.8123619451179624E-02  3.1376234792538493E-01 -2.0093352368711373E-01 -5.4097396371185658E-01 -2.6232554179870121E-01  1.5160065678539061E+00
  1.6190397291062941E-01 -2.9628759485145322E+00  4.1743552880324712E-02  7.8992550555693250E-02 -2.8259840252868544E+00  6.3315120449814766E-01
  1.7295485483466977E+00 -4.7425843554963332E-01 -4.6040237233353781E-01  3.4153215967129091E-01 -1.2191253905274986E+00  2.8010576400651216E-02
  5.9027659440731494E-03 -1.1395012040605608E+00 -6.1136715144886583E-02  1.0698769541224826E+00  2.0457213474951255E+00 -1.5127085564862399E+00
  7.3759012211103747E-01 -2.6561879070828054E-01 -3.0854030615124434E-01 -1.4611164955770098E-01 -2.6718072387672573E+00  5.1139048975214285E-01
 -6.5317939570496480E-03 -1.1642197094361946E+00  1.8371143836945658E-01  2.0833671558168665E+00  3.7069372969145514E-01  2.1511014053483551E-01
  2.1452345157572886E-01  6.2740229000461045E-01 -1.1014419277547114E+00 -6.7871614320427265E-01 -9.8469149875386575E-01 -1.3853636213891199E-01
 -1.1352282875650890E+00  1.0167628253752493E-01 -4.3860667010367771E-01 -4.7638898760328857E-01  1.4728335086737214E+00 -4.6595479004976925E-01
  1.6056591939925885E-01  2.2556146341398753E+00  3.0942519824769188E-01  5.0210469334612517E-01 -2.7333514512686534E+00  3.0677360023358818E-01
  6.7765561585885536E-01  2.7855274013569617E-02  2.4951717467113483E+00  3.6863961908765397E-02  3.1527067891288202E-01  3.2383468337728188E-01
 -4.7731328896999214E-01 -1.0960597670891682E-01  7.2351025103888611E-01 -7.1872767407132943E-01  1.1942786762284090E-01 -8.2652011202794717E-01
 -3.4935215589674895E-01 -1.2340907404725922E-01 -5.8878511938293611E-02  1.9663690531978468E+00  1.0855116504452540E+00 -1.6854447476894905E+00
  1.6730077563874243E-01  2.6662869140745882E-01  1.2650089563921136E+00  6.7486835336283779E-01 -1.1215734453521021E-02  3.1716724078554561E+00
 -4.1636548742204893E-01 -1.2568326065962404E-01 -7.8462111526162726E-01  6.3764540912828382E-01  1.3271011280362191E-01  8.7294394131757957E-01
 -9.1029601683227857E-01 -2.0213707860631577E-02  6.1155361415635504E-02 -2.7750285968686485E-02 -1.1322028319961200E-01  1.2341104800235239E-01
  1.8181059867903211E+00 -3.3186919764932366E-01 -1.2481259582171296E+00 -5.4714614488926527E-01  5.2091918085379874E-01 -6.5258817332633692E-03
  3.6353674096947169E-01 -5.7611183504574698E-02 -1.1414390328575421E+00 -8.1171272037873854E-01 -4.5572466975912235E-01 -1.7312777789410835E-01
  9.3273975061383116E-02 -2.1706563398967273E+00 -5.9895537244346264E-01  3.5660211881081949E-01  8.1939800626476844E-01 -2.6990474609167409E-01
  6.2883122653181167E-01  2.0822415695194918E+00  6.7446962801486848E-02 -2.8720385580701879E-01  4.9434650769270017E-01 -2.0005414347197742E-01
  3.6610197300954370E+00 -8.5566417449384058E-01  4.4147979201662074E-01  1.3482482101010416E+00  1.6128629669839520E-03 -1.2870905493327731E+00
 -1.5308978919356218E+00 -1.7556197849295101E+00 -2.7957586891941388E-01 -4.8731421272626946E-01 -8.8989378358202220E-01 -1.2241989669189537E+00
 -2.5595903592903052E-01 -1.7366796585802663E-01  2.0570520590071018E-01 -1.6995976086423032E+00  1.0593253348702945E+00 -9.5226179831083821E-02
  1.1800707185257782E+00 -1.9317470386723914E-01  2.0671162408018016E+00  2.3125892336471074E+00  5.9720748402111345E-01  4.3828114760727327E-01
  3.5051110004485540E-02 -1.3369560049503266E+00 -4.7440489380387398E-02  5.9622244512043598E-01 -5.1041875475948995E-01  7.7955676593592282E-01
  4.9088265097091738E-01  5.0635954334059308E-01 -1.5331334393276080E-02 -1.3992371869171147E+00  4.2656771565233426E-02  2.7835508641716383E-01
 -1.7008563892568496E+00 -2.5848911074670706E+00 -6.6203932272136712E-01  8.8276773612538606E-01 -1.3154423572108289E+00  1.0783496048445960E+00
 -1.7047732203477023E-01 -6.1458412146054298E-01  1.5601829427925548E-01 -1.4357445503711743E+00  1.2221665664391450E+00 -2.5958502981956823E-02
  8.6711889827219973E-02  8.6577712706096033E-01 -1.2029539619387804E-01 -1.0770563499672845E+00  1.1257050474349202E+00  4.1289329693200222E-01
  8.8535736882296079E-01  1.9086553329661204E+00  1.0808790951078895E+00 -6.0959383564192637E-01 -8.9076355329665702E-01 -5.1665272682904673E-01
  2.1699139445740651E-01 -9.0747080648821299E-01 -2.5975902536599250E-02 -2.3716094271428605E+00  2.6682438853020929E+00  3.9009830072620433E-01
 -2.3150103094053104E-01 -2.5218566849004465E-01 -4.2685056252252350E-02  2.2819391740885472E-02 -2.0397294353859725E+00 -2.3321699040780151E+00
 -3.6439854746094618E+00 -1.5410925788248897E+00  2.7010475336751845E+00 -1.0412310901045347E+00  8.6753494560115796E-01  4.2049622685771199E-01
 -2.9383787521762350E-01 -1.7231669205331941E+00  6.4502882466794365E-01  2.1783217289505350E+00 -2.8687543296459128E-01 -9.4989917270775315E-01
  2.7908250186745720E-01  1.3080941143501335E+00 -1.1611666014961557E+00 -3.2699308512723135E+00  2.2139840616042794E-01  1.6513346622826358E-01
  1.8325217600018360E+00 -4.2159498888353131E-01 -2.2254299631850913E+00 -1.1383131675146998E+00 -5.1348099209040443E-01 -5.9707704964574604E-01
  1.0652053798956360E+00 -1.3248362744911757E-01 -1.9297984347174346E+00  5.2991643269317257E-01 -1.1146151526124661E+00  3.4231076632360191E-01
  1.3709441613844991E-01 -2.2205222619358223E-01  2.5340134413278675E-01  1.2510620406933003E-02 -3.3791434661590897E-01  1.2050453178292886E+00
 -2.0857200616571183E+00  1.1053096707500654E+00  1.1828089485566451E+00  5.5763114195114138E-01  3.3309578547787959E+00 -4.1896999930820851E+00
  1.7119744743235534E+00 -4.7837680447843400E-01  1.5452248946307537E-01  1.8006660357584920E+00  2.5614627915955208E+00  3.4063895064072827E+00
  1.9774067976194909E+00  1.6014339059599897E-01 -3.3332296217586033E-01  2.8430046424049933E+00  8.5063878965422124E-01  2.5183917110238334E+00
 -1.7091366110165018E+00  5.2990014810848241E-01  7.6408190260911418E-02  2.0464711606319980E-01  1.5148879942659413E-01 -5.7807339861144236E-01
  1.8840919514656245E+00 -1.1089507308571320E+00 -6.4115403956223582E-01  5.1641878682279196E-01 -5.1802522554104891E-01 -3.3311655246062621E-01
  1.8881447679494974E+00  3.1197623208427411E-01  4.3575766855421866E-01 -3.0216436694441557E+00  7.4728059785054723E-01 -2.6208124208330913E-01
  4.1988916720870382E+00 -1.5270337861360570E+00 -7.2934293614693213E-01  4.5833936366324191E-01  2.9375797575969692E-01  3.4940094164294644E-01
  1.3770732200686093E+00 -7.1879051973549746E-01  1.8273752788701528E-01 -1.3110679777534078E+00 -6.9863704418831135E-02  8.7675562320402189E-01
  4.8656592938981925E-02 -8.2661664616286407E-02 -3.5384840738044820E-01 -2.1264546474684378E+00  2.6803686684520350E-01 -2.0644424400563861E+00
 -1.3127939467090184E-02 -2.2297784829186348E-01 -6.1916940529953002E-02 -6.6038663995443669E-01  6.1920783249740063E-01  1.2566625677300449E+00
 -2.1136566737504640E-02 -3.3325822922401631E+00 -2.7170589131587897E+00  3.3365485243141624E-01  7.2829519754142047E-01  1.2228072896221975E+00
 -7.6573387550531308E-02 -1.0681233062641344E+00 -1.0833638689879412E+00  2.6008634111602524E-01 -1.4299649260459761E+00  6.7902659453195291E-02
 -1.6137526693415485E-01  2.7506777428772122E+00  2.8143829502124720E+00  2.6961617049792325E-01  1.5783782432955300E+00  1.2689251450252133E+00
 -2.3597712232005121E+00 -2.0721815825447649E+00  6.0262938856395172E-02  8.1634932143286421E-01  6.6480043885257989E-01 -2.1420705314371510E-01
  4.6155082445284390E-01 -2.7222302983812013E-01 -2.7165499973158092E-01  3.7971099663881941E-01 -1.5353107038915437E+00  1.2935121123224791E+00
  6.4042442993634008E-01  1.2233622015252932E+00  4.4064333072703882E-01  4.4176982918090713E-01 -8.7209727926690483E-01  4.3373735359112497E-01
  7.6076120949684828E-02  1.9280672855477873E-01  7.1630527244958198E-01 -1.6930911817334107E-01 -1.8687747715382408E+00  2.7748059827171607E+00
  3.0604646378598086E+00  2.4226290762828260E+00 -1.1034576667584377E+00  2.0844012093213720E+00 -5.2273232225392230E-01  8.3145414182703248E-01
 -5.1247040924235210E-01 -4.9046810870851365E-01  2.3392642724154875E-01  3.5495891367685815E+00 -5.1502655614610404E-01  1.8294008329215361E+00
 -2.1280602188896488E-02  2.8754049549786875E-01  1.5668171343853465E+00 -5.5804308244644596E-01 -2.0046718907133807E-02 -1.9397786329510075E-01
 -7.1932246749618249E-03  1.5554327723661449E-01 -2.1748569515603511E-01  8.1656126370531346E-01 -1.3103906424443912E+00 -3.0087381079531444E-01
 -1.7537681839091335E-01  1.9380606213882154E+00  5.2826523988466230E+00  3.0983047263621200E+00 -3.5976655720374169E-03 -1.0920521637265015E+00
  6.4596673461983356E-01  2.0993372764005587E+00 -4.3790210972840810E-01 -6.7923433421168045E-01 -1.7420993204924318E-01  1.0958924238342135E-01
 -1.5544729339935884E-01 -4.2949459795959738E-02 -2.2658282781477396E-01  3.7149574379221328E+00 -1.6431593474613102E+00 -9.3198274053219943E-01
 -2.8096027101733834E-01  4.6808956461684365E-01 -2.0544464843901064E-01  3.4688061237445482E+00 -4.2888570837523496E-02  7.2365498192010225E-01
  8.0322824978953133E-01 -7.1357810881238459E-01  8.9630263729481963E-01  4.9005747495096230E-02  4.7875022475772638E-01 -9.8324645930448740E-01
 -4.1857201208507971E-02 -9.1487638830938078E-01 -2.1056576548339310E+00 -1.1691120093436387E+00 -5.2761395887308389E-02 -1.1831770771982797E+00
 -2.7283362124304988E-02 -4.9194106449154673E-01 -1.5032808111311985E-01 -5.9478836907826027E-01 -2.0186988271651032E-01  9.9582632966149207E-02
  5.9835906964026533E-02  1.6336882198710037E-01  6.1322671466348885E-02 -1.9133424522268250E+00 -2.1798636697057661E+00 -1.5543766911846966E+00
  3.0323622198624550E-01  4.0305450475705937E+00 -1.3894280656419353E+00 -2.5156238474867132E-01 -8.9652464330266202E-01  4.0757239405562462E-01
 -9.5651168858255586E-01 -5.2682746534848668E-01  1.2760975516667659E+00 -1.8461986641491832E+00 -5.8868178081098260E-02 -3.7726381279586724E-01
  6.1963471004344760E-02 -5.7627118102528165E-02  1.9669131203852794E-01 -1.2113527398654728E-02  1.4466400792044796E+00 -2.1268511163869522E-01
 -1.7778932448802232E+00 -4.6481956185211148E-01 -3.6982745307316006E-01 -3.9747018665673456E-01 -3.4804118048877347E-01  8.4028025313855170E-01
 -5.4529176848489003E-01 -6.6167628467974771E-01  1.6577349143374149E+00  3.8333287037539771E-01  1.0211814202295577E+00 -1.0334922469960781E-01
  3.3297796866631407E-01  2.6248004837891052E+00  1.7522731083833765E-01  5.2124387643306702E-01  1.1624709808621625E+00  3.5152499098321582E-01
 -2.3450827089923665E-01  2.5359813881968538E+00 -1.9638215513837285E+00 -1.3521587479791710E+00  6.6829444070205890E-01  2.3402965278374982E-01
  1.5987388042865072E-01  1.9171109690811827E-01  6.0216000836659778E-01  7.3469175159891198E-01  2.5763992155186521E-01 -5.9980011326108873E-01
  1.7083435538891925E+00  5.1404147377061105E-01  4.3078303103633575E-01  9.6963759156000584E-01 -1.8113167965306909E+00 -3.6284186898201587E+00
  3.5440963003695852E-01  4.0646317824978757E+00  2.1184795521757875E+00  2.2299545255836581E-01  1.5270891053792390E+00 -3.4270436130942755E-01
  2.9781793429710895E-01 -2.0288038035877873E+00 -1.1561723607358674E+00  5.1777285136822826E+00 -2.2618305025264629E+00 -3.9333175823417679E+00
 -2.3560009748940069E-01  4.9812516234762327E-01 -6.8842799543861377E-01  6.5187768313202055E-01  3.5745943281817461E+00 -1.1980132113269708E+00
 -4.5921554832574820E+00  2.5450712353047888E-01  6.5115803697727614E-01 -5.7378783413671242E-01  1.0271082438489268E-01 -7.5663834316318657E-01
 -3.0069895796132423E-01 -2.4563534414194482E-01  6.6378448508803780E+00  5.2922392568401389E-01  4.8967528756554973E-01  3.4692689185758441E-01
  1.0374648351556977E+00 -4.4195467274101006E+00 -2.8616586487868521E+00  6.9806835235579734E-02 -2.4630400832142002E-01 -1.1646376352813472E+00
  4.1233855841888312E-01  3.4234055934363294E-01 -1.0622170200278316E+00  1.5266683205225313E+00  1.0352800772590756E+00  1.9488862705504282E+00
  5.0638201702762975E-01  1.3602360245043724E-01  7.0745976441067268E-02 -1.9477454295201992E+00  2.5727923895121657E-01 -1.0803893178859905E+00
 -2.3901720825425474E-01  8.2625753160148618E-01  2.9729386627082710E+00 -6.7484352320190677E-01  3.6034597034210197E-01  7.4636049724891573E-01
  2.7857765484638636E-01 -7.6839226369356473E-02  2.5286942214150105E+00 -1.7548725557771221E+00 -9.4216280238657379E-01  1.1823257779906536E-01
  1.7587660773040203E+00  3.4063052704889962E+00  3.3195226843347063E+00  5.7861373557326283E-02  4.0587329503842695E-01 -3.5941915255466923E-02
 -2.1792357546339255E-01 -4.6561231524259966E-01 -2.0356723565402193E-01 -1.0730520153834287E-01  4.1755149980828760E-01 -5.6695889088250451E-01
