-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


         POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10  

         POINT961   POINT962   POINT963   POINT964   POINT965   POINT966   POINT967   POINT968   POINT969   POINT970 
 w[ 1 ]    0.190854  -0.019413  -0.265082  -0.234795  -0.230763  -0.060401   0.024346   0.226192   0.248554   0.004627
 w[ 2 ]    0.021234   0.006903   0.002083   0.001511   0.792288   0.372639   0.621935   0.489035   0.353753   0.592734
 w[ 3 ]    0.505049   0.545463   0.360153   0.475360   0.624306   0.007192   0.005628   0.014271   1.114724   0.111041
 w[ 4 ]    0.422005   0.611354   0.306908   0.466128   0.719456   0.419534   0.687810   0.467016   0.252566   0.823039
 w[ 5 ]    0.145585   0.109683   0.084253   0.084994   0.416935   0.074532   0.098094   0.225027   0.498410   0.217382
 w[ 6 ]    0.108340   0.086514   0.073670   0.082016   0.410003   0.240479   0.281711   0.672230   0.246409   0.314353
 w[ 7 ]    0.294540   0.279459   0.471358   0.652953   0.355442   0.094153   0.116165   0.189901   0.291467   0.260964
 w[ 8 ]    0.025012   0.000318   0.000000   0.000000   0.342844   0.839166   0.496324   0.663331   0.867982   0.529226
 w[ 9 ]    0.640898   0.587029   0.858288   0.682943   0.493745   0.000384   0.000120   0.006474   0.178159   0.722767
 w[ 10 ]   0.762818   0.508002   0.934491   0.696406   0.401016   0.766616   0.429606   0.695103   0.989815   0.321171
 w[ 11 ]   0.180637   0.007061   0.000035   0.000006   0.066361   0.345349   0.122382   0.208012   0.376278   0.136924
 w[ 12 ]   0.194605   0.165041   0.365464   0.220323   0.121284   0.008184   0.003270   0.069568   0.024510   0.998189
 w[ 13 ]   0.277205   0.127430   0.466944   0.229116   0.085478   0.280226   0.095786   0.228252   0.601005   0.059843
 w[ 14 ]   0.380622   0.165581   0.060538   0.062819   0.885898   0.035159   0.111125   0.829746   0.719424   0.797464
 w[ 15 ]   0.158761   0.067652   0.033308   0.053953   0.898669   0.885939   0.978382   0.403798   0.904285   0.999916
 w[ 16 ]   0.991662   0.975349   0.776258   0.432530   0.978844   0.095032   0.200130   0.658224   0.989083   0.941926
 w[ 17 ]   0.000053   0.000000   0.000000   0.000000   0.760783   0.944133   0.925565   0.998771   0.918081   0.948694
 w[ 18 ]   0.995435   0.979061   0.927559   0.999959   0.923573   0.000000   0.000000   0.000004   0.470675   0.117318
 w[ 19 ]   0.987092   0.934259   0.826901   0.999819   0.834472   0.985722   0.865601   0.999867   0.669856   0.729678
 w[ 20 ]   0.011879   0.001089   0.000074   0.000082   0.951362   0.000018   0.000368   0.172113   0.990825   0.145519
 w[ 21 ]   0.000970   0.000099   0.000016   0.000055   0.937861   0.232579   0.425321   0.671395   0.257903   0.588193
 w[ 22 ]   0.489712   0.414095   0.999985   0.715048   0.771965   0.000243   0.001843   0.070142   0.474262   0.324104
 w[ 23 ]   0.004262   0.001456   0.000472   0.000349   0.166036   0.074453   0.127926   0.099065   0.070520   0.121518
 w[ 24 ]   0.102501   0.111223   0.071851   0.096141   0.128448   0.001513   0.001200   0.002908   0.241377   0.021621
 w[ 25 ]   0.084813   0.125600   0.060843   0.094171   0.149593   0.084292   0.142518   0.094360   0.049757   0.173043
 w[ 26 ]   0.024869   0.017084   0.012126   0.012264   0.111193   0.010362   0.014765   0.045158   0.146908   0.043027
 w[ 27 ]   0.016810   0.012548   0.010209   0.011714   0.108375   0.049581   0.062136   0.240571   0.051319   0.072860
 w[ 28 ]   0.066268   0.061422   0.134509   0.228906   0.087358   0.013999   0.018423   0.035679   0.065269   0.055681
 w[ 29 ]   0.016711   0.005329   0.001618   0.001180   0.945803   0.377286   0.698674   0.521282   0.354953   0.658531
 w[ 30 ]   0.541932   0.594935   0.362488   0.503806   0.701961   0.005553   0.004342   0.011118   1.474228   0.096158
 w[ 31 ]   0.437034   0.684053   0.300845   0.492091   0.837448   0.433997   0.791622   0.493215   0.240438   0.992763
 w[ 32 ]   0.038512   0.025983   0.018188   0.018403   0.194699   0.015453   0.022318   0.072542   0.267473   0.068882
 w[ 33 ]   0.025549   0.018845   0.015217   0.017547   0.189155   0.080198   0.102363   0.481054   0.083229   0.121780
 w[ 34 ]   0.109792   0.101085   0.241681   0.452582   0.148722   0.021115   0.028114   0.056411   0.107988   0.090889

         POINT971   POINT972   POINT973   POINT974   POINT975   POINT976   POINT977   POINT978   POINT979   POINT980 
 w[ 1 ]   -0.274312   0.199533  -0.062411  -0.096265   0.058295   0.104498  -0.232612  -0.012371  -0.208335  -0.142698
 w[ 2 ]    0.756841   0.749839   0.011360   0.610073   0.784634   0.705012   0.321017   0.405100   0.642880   0.487485
 w[ 3 ]    0.807671   0.633553   0.633248   0.357434   0.764828   0.572737   0.226113   0.031783   0.038242   0.041040
 w[ 4 ]    0.574470   0.492100   0.524338   0.001102   0.000109   0.000154   0.490040   0.526977   0.610978   0.358627
 w[ 5 ]    0.439558   0.424462   0.093236   0.231521   0.322527   0.658362   0.640101   0.123806   0.241360   0.353523
 w[ 6 ]    0.362019   0.344978   0.075933   0.108896   0.073011   0.032656   0.423762   0.311252   0.326581   0.361555
 w[ 7 ]    0.423678   0.312383   0.457750   0.038944   0.019566   0.018243   0.373971   0.121222   0.290614   0.433769
 w[ 8 ]    0.369893   0.375512   0.002709   0.509435   0.348492   0.413801   0.915574   0.788904   0.474009   0.665534
 w[ 9 ]    0.331802   0.483816   0.484140   0.862417   0.363597   0.552987   0.999882   0.079508   0.125676   0.147890
 w[ 10 ]   0.550888   0.658993   0.614685   0.000000   0.000000   0.000000   0.661907   0.611170   0.508422   0.860606
 w[ 11 ]   0.074950   0.076799   0.036574   0.128057   0.068112   0.090010   0.437384   0.298648   0.113072   0.209367
 w[ 12 ]   0.063000   0.117110   0.117245   0.370015   0.072904   0.148067   0.678144   0.383623   0.503976   0.552619
 w[ 13 ]   0.147060   0.205365   0.179779   0.000001   0.000000   0.000000   0.207140   0.177856   0.127614   0.368009
 w[ 14 ]   0.841854   0.871603   0.091477   0.854847   0.999457   0.424298   0.452623   0.243930   0.888776   0.980760
 w[ 15 ]   0.971704   0.988311   0.038303   0.161569   0.031935   0.000259   0.872949   0.999529   0.998471   0.972235
 w[ 16 ]   0.873111   0.999707   0.804650   0.000888   0.000004   0.000002   0.956653   0.228786   0.988301   0.853410
 w[ 17 ]   0.796798   0.803896   0.000001   0.935289   0.768557   0.848801   0.858548   0.976164   0.907465   0.998986
 w[ 18 ]   0.745188   0.915661   0.915925   0.923615   0.788689   0.962763   0.574175   0.000584   0.001565   0.002239
 w[ 19 ]   0.961610   0.998289   0.988924   0.000000   0.000000   0.000000   0.998622   0.987840   0.934562   0.925361
 w[ 20 ]   0.983554   0.964070   0.000219   0.196487   0.627570   0.702776   0.744174   0.003222   0.236272   0.764324
 w[ 21 ]   0.797303   0.729017   0.000023   0.001018   0.000014   0.000000   0.962974   0.573008   0.646682   0.795561
 w[ 22 ]   0.962841   0.578563   0.996843   0.000000   0.000000   0.000000   0.839803   0.002686   0.469973   0.977016
 w[ 23 ]   0.158006   0.156426   0.002338   0.125318   0.164297   0.146359   0.063746   0.081252   0.132546   0.098733
 w[ 24 ]   0.169536   0.130486   0.130419   0.071285   0.159811   0.117151   0.044416   0.006298   0.007542   0.008081
 w[ 25 ]   0.117529   0.099722   0.106655   0.000261   0.000031   0.000043   0.099280   0.107224   0.125517   0.071534
 w[ 26 ]   0.120626   0.114291   0.013823   0.046998   0.075655   0.232145   0.221315   0.020040   0.049838   0.086656
 w[ 27 ]   0.089784   0.083559   0.010611   0.016923   0.010092   0.003693   0.114001   0.071811   0.077057   0.089612
 w[ 28 ]   0.113967   0.072193   0.128478   0.004586   0.001983   0.001823   0.094267   0.019488   0.064992   0.118178
 w[ 29 ]   0.892564   0.882161   0.008814   0.682288   0.934226   0.816437   0.316947   0.416351   0.727869   0.519293
 w[ 30 ]   0.969205   0.714826   0.714401   0.359283   0.904476   0.631419   0.211986   0.025381   0.030794   0.033162
 w[ 31 ]   0.633756   0.525218   0.567072   0.000866   0.000093   0.000129   0.522571   0.570533   0.683535   0.360689
 w[ 32 ]   0.213468   0.200828   0.020838   0.075718   0.126913   0.460432   0.434352   0.030701   0.080645   0.147399
 w[ 33 ]   0.153306   0.141587   0.015839   0.025728   0.015037   0.005346   0.200253   0.119861   0.129499   0.152980
 w[ 34 ]   0.200184   0.120560   0.229338   0.006675   0.002833   0.002600   0.161834   0.029817   0.107491   0.208565

         POINT981   POINT982   POINT983   POINT984   POINT985   POINT986   POINT987   POINT988   POINT989   POINT990 
 w[ 1 ]   -0.078107  -0.005103  -0.323134  -0.221876  -0.310973  -0.026378  -0.326874  -0.303438   0.026812   0.182767
 w[ 2 ]    0.235623   0.108334   0.403143   0.375568   0.835418   0.610018   0.419295   0.027536   0.642506   0.421092
 w[ 3 ]    0.091999   0.275922   0.960103   0.231456   0.669596   0.000000   0.992527   0.345054   0.838244   0.710922
 w[ 4 ]    0.218283   0.106885   0.336895   0.322426   0.540441   0.678006   0.360722   0.467623   0.040800   0.396021
 w[ 5 ]    0.559622   0.659355   0.487926   0.504700   0.514293   0.000007   0.449107   0.195966   0.393367   0.428071
 w[ 6 ]    0.406481   0.383346   0.308248   0.319129   0.419370   0.324107   0.314351   0.198945   0.109704   0.715414
 w[ 7 ]    0.746192   0.932029   0.452034   0.492950   0.360163   0.000010   0.417663   0.416411   0.297162   0.314204
 w[ 8 ]    0.998023   0.706074   0.791935   0.834651   0.312888   0.509496   0.766984   0.054019   0.474398   0.764222
 w[ 9 ]    0.592560   0.970382   0.241792   0.999106   0.447051   0.000000   0.226494   0.880999   0.311031   0.408517
 w[ 10 ]   0.999678   0.696884   0.892998   0.913620   0.593503   0.438904   0.857422   0.694213   0.145942   0.802976
 w[ 11 ]   0.649562   0.999497   0.301251   0.340811   0.057436   0.128084   0.280521   0.300850   0.113231   0.278318
 w[ 12 ]   0.987749   0.539329   0.038621   0.661974   0.102386   0.000000   0.034996   0.391550   0.056902   0.088122
 w[ 13 ]   0.702327   0.999869   0.406494   0.434544   0.168412   0.099274   0.364519   0.227664   0.548547   0.310944
 w[ 14 ]   0.595151   0.422802   0.741438   0.706268   0.686314   0.000000   0.822466   0.691873   0.927434   0.864611
 w[ 15 ]   0.904995   0.943196   0.998847   0.999902   0.881318   0.999130   0.999916   0.707830   0.165688   0.345405
 w[ 16 ]   0.308589   0.154913   0.816458   0.730880   0.973805   0.000000   0.884533   0.886878   0.993574   0.999905
 w[ 17 ]   0.609876   0.108986   0.974658   0.947665   0.717254   0.935333   0.985585   0.000259   0.907798   0.986594
 w[ 18 ]   0.064836   0.744178   0.597940   0.594402   0.882982   0.000000   0.569181   0.904093   0.714427   0.842959
 w[ 19 ]   0.543801   0.104634   0.889788   0.861504   0.981643   0.875016   0.928369   0.999896   0.002174   0.968731
 w[ 20 ]   0.912156   0.700525   0.996645   0.986071   0.977125   0.000000   0.991874   0.083993   0.898364   0.969450
 w[ 21 ]   0.930336   0.869763   0.558195   0.611326   0.955695   0.635054   0.588182   0.091374   0.001091   0.576141
 w[ 22 ]   0.512228   0.228098   0.993824   0.994195   0.790290   0.000000   0.952680   0.950402   0.502886   0.587466
 w[ 23 ]   0.046332   0.021093   0.080841   0.075064   0.175875   0.125306   0.084241   0.005479   0.132463   0.084620
 w[ 24 ]   0.017917   0.054503   0.204739   0.045491   0.138465   0.000000   0.212346   0.068715   0.176522   0.147681
 w[ 25 ]   0.042842   0.020810   0.067025   0.064037   0.110135   0.140335   0.071969   0.094490   0.008034   0.079345
 w[ 26 ]   0.177040   0.232742   0.142038   0.149870   0.154446   0.000000   0.124718   0.037259   0.101750   0.115791
 w[ 27 ]   0.106956   0.097851   0.070801   0.074488   0.112191   0.076200   0.072859   0.038043   0.017088   0.267967
 w[ 28 ]   0.288602   0.435369   0.125985   0.144361   0.089096   0.000000   0.111491   0.110979   0.067126   0.072809
 w[ 29 ]   0.222141   0.093604   0.413972   0.380776   1.011869   0.682213   0.433703   0.021863   0.727344   0.435911
 w[ 30 ]   0.078377   0.266084   1.210841   0.217681   0.765593   0.000000   1.264537   0.344766   1.016248   0.825015
 w[ 31 ]   0.203688   0.092239   0.335269   0.318564   0.588280   0.777579   0.363159   0.493984   0.032959   0.405340
 w[ 32 ]   0.332519   0.461884   0.257274   0.273717   0.283428   0.000000   0.221710   0.059072   0.176235   0.203807
 w[ 33 ]   0.186375   0.168707   0.118018   0.124766   0.196670   0.127917   0.121779   0.060398   0.025990   0.550136
 w[ 34 ]   0.604291   1.049061   0.224275   0.262129   0.152005   0.000001   0.195287   0.194277   0.111342   0.121687

         POINT991   POINT992   POINT993   POINT994   POINT995   POINT996   POINT997   POINT998   POINT999   POINT1000
 w[ 1 ]   -0.080051  -0.096568  -0.054611  -0.050505  -0.068169   0.078310   0.170537  -0.212839  -0.187029  -0.113762
 w[ 2 ]    0.067717   0.025606   0.587634   0.551224   0.720687   0.474948   0.595474   0.001176   0.000931   0.000874
 w[ 3 ]    0.144197   0.032288   0.024516   0.009765   0.038625   0.136087   0.225531   0.367011   0.376760   0.175733
 w[ 4 ]    0.098058   0.051499   0.640038   0.642554   0.353465   0.671325   1.250225   0.490980   0.285404   0.171935
 w[ 5 ]    0.298580   0.224574   0.480600   0.184661   0.219134   0.243800   0.279671   0.100962   0.086481   0.084394
 w[ 6 ]    0.688775   0.749697   0.390955   0.427963   0.346522   0.320722   0.387605   0.127387   0.094098   0.085437
 w[ 7 ]    0.191965   0.210420   0.218447   0.360649   0.676445   0.821022   0.684112   0.510315   0.685421   0.903571
 w[ 8 ]    0.387549   0.043954   0.535190   0.579682   0.399946   0.683540   0.526048   0.000000   0.000000   0.000000
 w[ 9 ]    0.880675   0.082817   0.038719   0.001464   0.128647   0.849595   0.999924   0.847813   0.832812   0.962700
 w[ 10 ]   0.637201   0.238553   0.476975   0.474348   0.868417   0.445363   0.138084   0.660576   0.960412   0.955722
 w[ 11 ]   0.877664   0.263241   0.139669   0.161272   0.085104   0.220707   0.135475   0.000001   0.000000   0.000000
 w[ 12 ]   0.936610   0.393343   0.242199   0.022988   0.510776   0.957401   0.679922   0.354258   0.338985   0.840108
 w[ 13 ]   0.996531   0.710374   0.114285   0.113210   0.376773   0.101737   0.016938   0.206327   0.516055   0.852443
 w[ 14 ]   0.994499   0.827915   0.756846   0.627987   0.805122   0.896431   0.975644   0.123642   0.067543   0.060970
 w[ 15 ]   0.380465   0.304638   0.931346   0.864820   0.987069   0.999737   0.936659   0.265407   0.094817   0.064207
 w[ 16 ]   0.669844   0.765526   0.802136   0.973262   0.397738   0.233982   0.386918   0.694569   0.385096   0.172166
 w[ 17 ]   0.021135   0.000169   0.952433   0.975930   0.833243   0.999970   0.946644   0.000000   0.000000   0.000000
 w[ 18 ]   0.237104   0.000637   0.000130   0.000000   0.001647   0.205337   0.571947   0.936971   0.949064   0.368090
 w[ 19 ]   0.079920   0.006600   0.909984   0.907755   0.917638   0.881353   0.379686   0.998474   0.771432   0.352012
 w[ 20 ]   0.509997   0.170473   0.999045   0.059433   0.151407   0.246629   0.415150   0.000491   0.000099   0.000075
 w[ 21 ]   0.634323   0.505218   0.891809   0.969296   0.735546   0.618965   0.882355   0.004103   0.000241   0.000086
 w[ 22 ]   0.074679   0.123375   0.149082   0.792135   0.661901   0.376114   0.644714   0.981074   0.641792   0.260233
 w[ 23 ]   0.013219   0.005107   0.120402   0.112472   0.149870   0.096053   0.122118   0.000277   0.000223   0.000210
 w[ 24 ]   0.028115   0.006396   0.004897   0.002024   0.007616   0.026521   0.044298   0.073279   0.075313   0.034347
 w[ 25 ]   0.019093   0.010093   0.131918   0.132474   0.070461   0.138849   0.274230   0.099482   0.056438   0.033594
 w[ 26 ]   0.067591   0.045031   0.138684   0.034333   0.043512   0.050551   0.061489   0.015330   0.012541   0.012153
 w[ 27 ]   0.250857   0.291012   0.100805   0.115746   0.084115   0.075034   0.099500   0.020811   0.013988   0.012347
 w[ 28 ]   0.036214   0.041119   0.043322   0.089276   0.243167   0.342891   0.247932   0.152540   0.248752   0.410191
 w[ 29 ]   0.056370   0.020277   0.651587   0.602594   0.839246   0.503282   0.662271   0.000924   0.000735   0.000691
 w[ 30 ]   0.128120   0.025801   0.019384   0.007561   0.031117   0.120190   0.211367   0.370600   0.382197   0.159618
 w[ 31 ]   0.083987   0.042129   0.723888   0.727412   0.354615   0.768052   1.720500   0.523779   0.276632   0.155770
 w[ 32 ]   0.112185   0.072323   0.250301   0.054154   0.069714   0.081889   0.101205   0.023207   0.018835   0.018229
 w[ 33 ]   0.506624   0.610738   0.174406   0.203718   0.142627   0.125770   0.171883   0.031940   0.021098   0.018531
 w[ 34 ]   0.057311   0.065622   0.069387   0.152344   0.487467   0.756028   0.499309   0.279373   0.501354   0.964587

         POINT1001  POINT1002  POINT1003  POINT1004  POINT1005  POINT1006  POINT1007  POINT1008  POINT1009  POINT1010
 w[ 1 ]   -0.143312  -0.187729  -0.235799  -0.275470  -0.215279  -0.115368  -0.016264   0.000346   0.185041   0.127658
 w[ 2 ]    0.636738   0.389213   0.331333   0.497042   0.465855   0.415600   0.178081   0.061063   0.408770   0.632222
 w[ 3 ]    0.587145   0.368258   0.457111   0.603720   0.592934   0.386855   0.212711   0.053709   0.469267   0.568617
 w[ 4 ]    0.192162   1.201389   0.136962   0.389890   0.331526   0.094603   0.006928   0.001218   0.005368   0.005067
 w[ 5 ]    0.297672   0.211406   0.252262   0.449581   0.433009   0.420225   0.499245   1.546416   0.536058   0.975034
 w[ 6 ]    0.255014   0.480620   0.409687   0.367309   0.382365   0.390347   0.393940   0.442709   0.178151   0.184876
 w[ 7 ]    0.311868   0.442536   0.281149   0.639507   0.795147   0.759729   0.419681   0.458239   0.243475   0.211226
 w[ 8 ]    0.480443   0.813535   0.901036   0.652041   0.696806   0.772676   0.966663   0.326452   0.783224   0.485232
 w[ 9 ]    0.535765   0.845901   0.709717   0.516599   0.528993   0.817191   0.998476   0.258677   0.691809   0.558010
 w[ 10 ]   0.985227   0.151162   0.853170   0.812485   0.900759   0.612105   0.000323   0.000000   0.000095   0.000071
 w[ 11 ]   0.115712   0.320543   0.417038   0.201177   0.229382   0.285115   0.832446   0.819853   0.293836   0.117700
 w[ 12 ]   0.139935   0.352262   0.238101   0.131225   0.136818   0.323947   0.719858   0.738595   0.226081   0.150494
 w[ 13 ]   0.786260   0.019296   0.955286   0.319574   0.416667   0.992245   0.007154   0.000002   0.002713   0.002153
 w[ 14 ]   0.993915   0.770195   0.920669   0.821496   0.854914   0.879700   0.717676   0.017875   0.641785   0.132129
 w[ 15 ]   0.927789   0.756803   0.899241   0.965355   0.944666   0.932322   0.926493   0.835496   0.589062   0.629247
 w[ 16 ]   0.999632   0.835848   0.977645   0.453571   0.257557   0.293588   0.880731   0.803635   0.895430   0.769346
 w[ 17 ]   0.912885   0.962400   0.879362   0.997353   0.999803   0.983383   0.378029   0.013864   0.978852   0.916813
 w[ 18 ]   0.952786   0.938601   0.998899   0.940318   0.948545   0.960051   0.521698   0.007970   0.999956   0.965454
 w[ 19 ]   0.437393   0.410349   0.208705   0.963059   0.879733   0.071123   0.000000   0.000000   0.000000   0.000000
 w[ 20 ]   0.505445   0.126389   0.283892   0.992209   0.976072   0.957166   0.990247   0.011102   0.950092   0.186246
 w[ 21 ]   0.296420   0.999040   0.937204   0.816695   0.866770   0.890122   0.899892   0.986636   0.047703   0.059849
 w[ 22 ]   0.576036   0.986475   0.422516   0.745518   0.419853   0.485476   0.956233   0.997054   0.245240   0.125835
 w[ 23 ]   0.131189   0.077918   0.065875   0.100782   0.094113   0.083462   0.034813   0.011936   0.082024   0.130193
 w[ 24 ]   0.120296   0.073539   0.092251   0.123924   0.121562   0.077424   0.041724   0.010519   0.094840   0.116253
 w[ 25 ]   0.037616   0.262310   0.026693   0.078060   0.065915   0.018422   0.001461   0.000286   0.001147   0.001087
 w[ 26 ]   0.067293   0.041388   0.053057   0.124922   0.117858   0.112542   0.147300   1.370790   0.165092   0.475495
 w[ 27 ]   0.053881   0.138693   0.108248   0.091756   0.097473   0.100567   0.101975   0.121969   0.032687   0.034388
 w[ 28 ]   0.072019   0.121895   0.061958   0.220968   0.323434   0.297981   0.112319   0.128693   0.050456   0.041339
 w[ 29 ]   0.719273   0.397125   0.328826   0.531582   0.491746   0.429171   0.162003   0.050481   0.420822   0.712971
 w[ 30 ]   0.650923   0.372079   0.480714   0.673557   0.658804   0.394288   0.197818   0.044047   0.496067   0.625870
 w[ 31 ]   0.176426   1.630054   0.121042   0.397940   0.329050   0.080782   0.005349   0.000955   0.004141   0.003909
 w[ 32 ]   0.111645   0.066080   0.086271   0.222124   0.207927   0.197364   0.268295  15.498263   0.306321   1.191707
 w[ 33 ]   0.087719   0.250320   0.188905   0.157049   0.167980   0.173946   0.176671   0.216167   0.051402   0.054245
 w[ 34 ]   0.120242   0.216017   0.102043   0.433523   0.700048   0.629529   0.196922   0.229775   0.081723   0.065996

         POINT1011  POINT1012  POINT1013  POINT1014  POINT1015  POINT1016  POINT1017  POINT1018  POINT1019  POINT1020
 w[ 1 ]    0.015167   0.041368  -0.209812   0.234172   0.086971   0.175650   0.137804  -0.008802   0.091333  -0.065143
 w[ 2 ]    0.977570   0.413312   0.341107   0.367695   0.343995   0.334444   0.347471   0.969297   1.058041   0.089752
 w[ 3 ]    0.814386   1.355698   0.269565   0.514773   0.614723   0.537365   0.707633   0.034211   0.234115   0.372633
 w[ 4 ]    0.005417   0.629066   0.446755   0.082028   1.041686   0.033560   1.039567   0.590346   0.567327   0.887038
 w[ 5 ]    1.500847   0.366215   0.371762   0.396299   0.372781   0.429569   0.352893   0.142564   0.466663   0.175414
 w[ 6 ]    0.189964   0.314275   0.395237   0.310127   0.396348   0.211710   0.431498   0.420044   0.421973   0.476755
 w[ 7 ]    0.203628   0.428914   0.754099   0.486007   0.325433   0.484494   0.348208   0.138889   0.192151   0.260418
 w[ 8 ]    0.233407   0.776206   0.886831   0.846764   0.882568   0.896556   0.877404   0.237335   0.198899   0.575268
 w[ 9 ]    0.327109   0.114135   0.976454   0.627572   0.504254   0.597499   0.411448   0.095915   0.998461   0.839176
 w[ 10 ]   0.000099   0.488608   0.725187   0.512941   0.205401   0.091399   0.206261   0.532010   0.559590   0.280876
 w[ 11 ]   0.036615   0.288003   0.398702   0.353160   0.393453   0.411104   0.387239   0.037549   0.028829   0.982930
 w[ 12 ]   0.061597   0.012911   0.555504   0.186959   0.125796   0.170516   0.089167   0.429955   0.654032   0.345358
 w[ 13 ]   0.002812   0.119114   0.248931   0.958967   0.030239   0.417651   0.030427   0.138201   0.151263   0.048559
 w[ 14 ]   0.020776   0.966710   0.959622   0.922583   0.958262   0.861685   0.981371   0.361032   0.786088   0.572290
 w[ 15 ]   0.658582   0.999910   0.924352   0.999310   0.922500   0.771624   0.857896   0.880044   0.876375   0.764927
 w[ 16 ]   0.732114   0.862965   0.299742   0.745473   0.998799   0.748657   0.985650   0.337371   0.670885   0.940700
 w[ 17 ]   0.582316   0.981932   0.897319   0.937869   0.902304   0.885261   0.908109   0.589678   0.514395   0.059652
 w[ 18 ]   0.738401   0.321009   0.724949   0.992473   0.931527   0.983153   0.846214   0.000872   0.604308   0.944126
 w[ 19 ]   0.000000   0.919527   0.996828   0.043585   0.527647   0.000786   0.529385   0.950456   0.966281   0.666383
 w[ 20 ]   0.013891   0.812759   0.832306   0.906052   0.835787   0.971549   0.761794   0.010129   0.999528   0.043275
 w[ 21 ]   0.070278   0.587811   0.903303   0.567476   0.906179   0.127325   0.974136   0.956856   0.960092   0.999726
 w[ 22 ]   0.103750   0.970642   0.496495   0.997410   0.641304   0.997946   0.742605   0.008273   0.075098   0.321532
 w[ 23 ]   0.208832   0.082980   0.067897   0.073422   0.068496   0.066518   0.069216   0.206892   0.227839   0.017481
 w[ 24 ]   0.171067   0.300274   0.053208   0.104593   0.126340   0.109469   0.146945   0.006766   0.046027   0.074451
 w[ 25 ]   0.001157   0.129497   0.090051   0.015984   0.223956   0.006641   0.223453   0.120995   0.115972   0.187750
 w[ 26 ]   1.263401   0.091347   0.093431   0.102903   0.093816   0.116416   0.086426   0.024180   0.132413   0.032003
 w[ 27 ]   0.035695   0.072833   0.102485   0.071433   0.102923   0.041471   0.117224   0.112468   0.113262   0.136940
 w[ 28 ]   0.039288   0.116143   0.294057   0.141156   0.076659   0.140461   0.084724   0.023350   0.036262   0.055515
 w[ 29 ]   1.239666   0.426370   0.340165   0.371412   0.343531   0.332427   0.347590   1.225985   1.375512   0.076308
 w[ 30 ]   0.979476   1.922435   0.259055   0.554569   0.688699   0.584213   0.820238   0.027406   0.220526   0.377278
 w[ 31 ]   0.004179   0.708576   0.467726   0.069246   1.347496   0.026863   1.343881   0.655278   0.624137   1.092803
 w[ 32 ]  10.253872   0.156271   0.160239   0.178473   0.160974   0.205051   0.146966   0.037390   0.237376   0.050262
 w[ 33 ]   0.056438   0.121731   0.177660   0.119170   0.178511   0.066221   0.206661   0.197217   0.198789   0.246692
 w[ 34 ]   0.062507   0.204507   0.618922   0.255436   0.128764   0.253992   0.143769   0.036041   0.057392   0.090596

         POINT1021  POINT1022  POINT1023  POINT1024  POINT1025  POINT1026  POINT1027  POINT1028  POINT1029  POINT1030
 w[ 1 ]   -0.031263   0.106092  -0.088484  -0.113727  -0.109401   0.195951  -0.240339  -0.072971  -0.008075   0.236709
 w[ 2 ]    0.620209   0.248178   0.117366   0.286690   0.272824   0.239435   0.449234   0.549149   0.597227   0.476441
 w[ 3 ]    0.098153   0.000682   0.000113   0.000047   0.000011   0.290651   0.063618   0.008719   0.005575   0.442008
 w[ 4 ]    0.079026   0.164002   0.077079   0.775784   0.002110   0.074374   0.111816   0.009706   0.004499   0.466353
 w[ 5 ]    0.196938   0.146464   0.033014   0.029927   0.033283   0.243622   0.319169   0.152637   0.139547   0.524292
 w[ 6 ]    0.161159   0.463686   0.624151   0.662422   0.041090   0.386508   0.386456   0.182847   0.131587   0.682385
 w[ 7 ]    1.043408   0.049470   0.015728   0.017507   0.001733   0.340987   0.350053   0.794240   1.481347   0.553429
 w[ 8 ]    0.498210   0.992482   0.759443   0.958983   0.973406   0.996690   0.721466   0.582319   0.524025   0.681378
 w[ 9 ]    0.637874   0.000000   0.000000   0.000000   0.000000   0.954475   0.350018   0.000905   0.000115   0.732337
 w[ 10 ]   0.487599   0.938763   0.470854   0.355152   0.000001   0.447231   0.727436   0.001427   0.000039   0.696075
 w[ 11 ]   0.123189   0.613277   0.992320   0.512976   0.547153   0.638367   0.246287   0.162618   0.134558   0.219319
 w[ 12 ]   0.996623   0.000000   0.000000   0.000000   0.000000   0.503606   0.843734   0.015910   0.003151   0.254085
 w[ 13 ]   0.946214   0.877819   0.936804   0.070206   0.000037   0.922161   0.997674   0.022546   0.001318   0.228896
 w[ 14 ]   0.697123   0.386337   0.000281   0.000136   0.000298   0.895881   0.999898   0.426595   0.341592   0.665711
 w[ 15 ]   0.482013   0.792305   0.478606   0.418207   0.001266   0.938366   0.938447   0.617284   0.291225   0.389333
