-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 GM 507   0.00000000   0.00000467  -0.00552926  -0.00106207   0.00000000   0.08536837  -0.00002958  -0.00003788
 GM 508   0.00000000   0.00000194  -0.01129310  -0.00091028   0.00000000   0.08322999  -0.00002626   0.00001327
 GM 509   0.00000000   0.00000592  -0.00918160  -0.00109371   0.00000000   0.08122892  -0.00004461  -0.00001586

          F[x9]AB      F[x9]Err     F[x10]AB     F[x10]Err    F[x11]AB     F[x11]Err    F[x12]AB     F[x12]Err
 GM 1    -0.00001583   0.00000000  -5.65919493  -0.04806045  -0.00158449   0.00000000  -0.00543679   0.00000817
 GM 2    -0.00001580   0.00000000  -6.66807606  -0.04310003  -0.00152921   0.00000000   0.00706394   0.00002303
 GM 3     0.00010276   0.00000000  -6.63911522  -0.05191163  -0.00158443   0.00000000   0.00645501  -0.00002686
 GM 4    -0.00001651   0.00000000  -6.72833980  -0.05242968  -0.00326197   0.00000000  -0.00559208  -0.00004244
 GM 5     0.00001032   0.00000000  -6.60099065  -0.05165138  -0.00920546   0.00000000   0.00023339  -0.00011450
 GM 6    -0.00001703   0.00000000  -6.67469656  -0.04311362  -0.01856488   0.00000000   0.00055286   0.00006842
 GM 7    -0.00004837   0.00000000  -4.95209823  -0.04839245  -0.02991014   0.00000000   0.00025334  -0.00006948
 GM 8    -0.00001579   0.00000000  -6.65594838  -0.05226496  -0.04161457   0.00000000   0.00054355  -0.00004436
 GM 9    -0.00008436   0.00000000  -6.55984241  -0.05006369  -0.05218030   0.00000000   0.00015279  -0.00005774
 GM 10   -0.00001588   0.00000000  -6.61175311  -0.04287983  -0.06049051   0.00000000   0.00019102   0.00004799
 GM 11   -0.00002423   0.00000000  -6.59330126  -0.04827505  -0.06611874   0.00000000   0.00027238  -0.00000531
 GM 12   -0.00001568   0.00000000  -6.68146391  -0.04438248  -0.06921796   0.00000000   0.00022775  -0.00005767
 GM 13   -0.00003786   0.00000000  -6.61452268  -0.05201203  -0.07083189   0.00000000   0.00033217  -0.00002575
 GM 14   -0.00001574   0.00000000  -6.61431553  -0.04818143   0.06961737   0.00000000   0.00031613  -0.00006785
 GM 15    0.00004843   0.00000000  -6.68512294  -0.04577710  -0.06927889   0.00000000   0.00000009  -0.00005452
 GM 16   -0.00001595   0.00000000  -6.64744223  -0.05173681  -0.06503771   0.00000000  -0.00000002  -0.00004683
 GM 17   -0.00035487   0.00000000  -6.65307069  -0.04781745  -0.06788163   0.00000000  -0.02248318  -0.00003938
 GM 18   -0.00043687   0.00000000  -5.55062260  -0.04826663   0.06913025   0.00000000   0.01188335  -0.00007049
 GM 19   -0.00036253   0.00000000  -6.18834052  -0.04859864  -0.06855045   0.00000000  -0.00000291  -0.00005390
 GM 20   -0.00025611   0.00000000  -5.55074538  -0.04854745   0.06580381   0.00000000  -0.00030448  -0.00005514
 GM 21   -0.00022379   0.00000000  -6.25746695  -0.04793890   0.06858579   0.00000000   0.00287265  -0.00006311
 GM 22   -0.00031033   0.00000000  -6.24924241  -0.04747911   0.07004572   0.00000000  -0.00382917  -0.00014249
 GM 23   -0.00044213   0.00000000  -6.25550300  -0.04845035   0.06910154   0.00000000   0.00880872  -0.00060952
 GM 24   -0.00037265   0.00000000  -6.25036651  -0.04815345   0.06975520   0.00000000  -0.00000000   0.00034105
 GM 25    0.00000003   0.00000000  -5.55160970  -0.04798760   0.06852971   0.00000000   0.00000000  -0.00625929
 GM 26    0.00000000   0.00000000  -5.54925563  -0.04808125   0.06928005   0.00000000  -0.00724969   0.00003137
 GM 27    0.00000002   0.00000000  -6.24219413  -0.04805550   0.06921010   0.00000000  -0.00191277  -0.00211604
 GM 28    0.00000002   0.00000000   1.40268805  -0.04805989   0.06912422   0.00000000  -0.00339537   0.00009846
 GM 29    0.00000000   0.00000000   1.67139062  -0.04806438  -0.06909290   0.00000000   0.00027269  -0.00154580
 GM 30    0.00000001   0.00000000   1.51496005  -0.04804902   0.06935393   0.00000000  -0.00068091  -0.00018338
 GM 31    0.00000001   0.00000000   1.28368258  -0.04805716  -0.06920107   0.00000000  -0.00007205   0.00322602
 GM 32   -0.00000001   0.00000000   0.19044673  -0.04804983   0.06921235   0.00000000  -0.00006377  -0.00045619
 GM 33   -0.00000000   0.00000000  -0.18809076  -0.04806632   0.06919014   0.00000000  -0.00013001   0.00923594
 GM 34    0.00000002   0.00000000  -0.19699638  -0.04806097   0.06921541   0.00000000   0.00000102  -0.00001271
 GM 35    0.00000001   0.00000000  -0.19318412  -0.05733308   0.06916281   0.00000000   0.00005735   0.00013363
 GM 36   -0.00000001   0.00000000  -0.19452336  -0.02086436   0.06924601   0.00000000   0.00001197   0.00004480
 GM 37    0.00000003   0.00000000   0.19325563  -0.04102048   0.06941395   0.00000000   0.00000266  -0.00234420
 GM 38   -0.00000001   0.00000000   0.18528057  -0.07052050  -0.06976738   0.00000000  -0.00000378   0.00000644
 GM 39   -0.00621812   0.00000000   0.19016246  -0.03947014  -0.06936527   0.00000000  -0.00000138   0.00160693
 GM 40   -0.00624998   0.00000000  -0.18695217  -0.07018907  -0.06912327   0.00000000  -0.00000085  -0.00006766
 GM 41    0.00564214   0.00000000   0.19008814  -0.04105866   0.06932295   0.00000000  -0.00003651  -0.00016984
 GM 42    0.00541257   0.00000000   0.19018676  -0.06634247  -0.06917364   0.00000000   0.00002092  -0.00017505
 GM 43    0.00398290   0.00000000  -0.19120271  -0.05756186   0.06922092   0.00000000   0.00004278   0.00362943
 GM 44   -0.00118586   0.00000000   0.19036597  -0.02206631   0.06920234   0.00000000  -0.00005880  -0.00005929
 GM 45   -0.00036073   0.00000000   0.19055772  -0.04846314   0.06921590   0.00000000   0.00001702   0.00031587
 GM 46    0.00035834   0.00000000  -0.19044886  -0.05318573   0.00003622   0.00000000  -0.00006054   0.00006291
 GM 47    0.00070975   0.00000000  -0.19046109  -0.04036299   0.00015568   0.00000000  -0.00000917   0.00226000
 GM 48    0.00030896   0.00000000  -0.19035990  -0.07178654   0.00002751   0.00000000   0.00005894   0.00002448
 GM 49    0.00000001   0.00000000   0.19043860  -0.04428634   0.00005101   0.00000000  -0.00020774   0.00117663
 GM 50    0.00000000   0.00000000   0.19044188  -0.05888424  -0.00003849   0.00000000  -0.01770916  -0.00004798
 GM 51    0.00000000   0.00000000   0.19040102  -0.05759655  -0.00002298   0.00000000   0.00000001  -0.00039641
 GM 52    0.00000000   0.00000000  -0.19044848  -0.01918080  -0.00002755   0.00000000   0.00000000   0.00006953
 GM 53    0.00000000   0.00000000   0.19034053  -0.04768382   0.00000703   0.00000000   0.00000002   0.00021859
 GM 54   -0.00000000   0.00000000  -0.19045061  -0.04932897   0.00002574   0.00000000   0.00000000   0.00006736
 GM 55   -0.00002294   0.00000000  -0.19048978  -0.05499995   0.00001936   0.00000000   0.00042299  -0.00068832
 GM 56    0.00000112   0.00000000  -0.19046307  -0.02828052   0.00005985   0.00000000   0.00073507  -0.00009762
 GM 57    0.00002985   0.00000000   0.19043695  -0.04076639   0.00006035   0.00000000   0.00106818   0.00026757
 GM 58   -0.00005426   0.00000000   0.19048541  -0.06998172  -0.00006723   0.00000000   0.00142195   0.00004202
 GM 59   -0.00963802   0.00000000   0.19044448  -0.04779913   0.00000634   0.00000000   0.00179629  -0.00009584
 GM 60   -0.00568426   0.00000000   0.19053681  -0.04861201   0.00007831  -0.00000944   0.00000000   0.00006968
 GM 61   -0.00501184   0.00000000  -0.19050105  -0.05241966  -0.00001464   0.00183046   0.00000000   0.00011011
 GM 62   -0.00712282   0.00000000   0.19101361  -0.03594474   0.00003774  -0.00527182   0.00000000   0.00005097
 GM 63   -0.01371804   0.00000000  -2.28876231  -0.04064798   0.00003178   0.00102286   0.00000000   0.00000623
 GM 64   -0.01362585   0.00000000   1.23254301  -0.06624263   0.00004268   0.00044538   0.00000000  -0.00002737
 GM 65   -0.01195672   0.00000000   1.44659728  -0.04831183   0.00003503  -0.00418869   0.00000000  -0.00020488
 GM 66   -0.01050317   0.00000000  -1.41632019  -0.04589687  -0.00007588   0.00716036   0.00000000  -0.00004118
 GM 67   -0.01396983   0.00000000  -1.29803953  -0.04769711   0.00000363  -0.00033252   0.00000000  -0.00081239
 GM 68   -0.01229106   0.00000000  -5.58857608  -0.04925224   0.00005680   0.00218130   0.00000000  -0.00004727
 GM 69   -0.00911030   0.00000000  -5.71998313  -0.04696624   0.00001214   0.00107696   0.00000000  -0.00000839
 GM 70   -0.00669818   0.00000000  -6.24073605  -0.05069103  -0.00001304   0.00040538   0.00000000   0.00008090
 GM 71   -0.00710174   0.00000000  -5.87478541  -0.04704529   0.00003240  -0.00360025   0.00000000   0.00081611
 GM 72   -0.00937579   0.00000000  -5.86346452  -0.05035488   0.00008054  -0.00133003   0.00000000  -0.00008717
 GM 73   -0.00918453  -0.00261634   0.00000000  -0.04830450   0.00004285   0.00006133   0.00000000  -0.00022446
 GM 74   -0.00984947  -0.00306158   0.00000000  -0.04745605   0.00010719  -0.00040327   0.00000000  -0.00003400
 GM 75   -0.00933729  -0.00253474   0.00000000  -0.04918480   0.00003429   0.00095077   0.00000000   0.00010532
 GM 76   -0.00963792  -0.00269985   0.00000000  -0.04498562   0.00005159  -0.00040016   0.00000000  -0.00000301
 GM 77   -0.00963722  -0.00242988   0.00000000  -0.04723536   0.00002625  -0.00056260   0.00000000   0.00030596
 GM 78   -0.00963757  -0.00215804   0.00000000  -0.04981179   0.00001120  -0.00024023   0.00000000   0.00002665
 GM 79   -0.00867314  -0.00381793   0.00000000  -0.04787809   0.00003234   0.00023112   0.00000000  -0.00048987
 GM 80   -0.00963862  -0.00257086   0.00000000  -0.04853646   0.00001264   0.00029174   0.00000000  -0.00009800
 GM 81   -0.00932948  -0.00276279   0.00000000  -0.04776783   0.00001293   0.00019005   0.00000000  -0.00029012
 GM 82   -0.00963736  -0.00227061   0.00000000  -0.04617602   0.00013349   0.00046655   0.00000000  -0.00003136
 GM 83   -0.00999334  -0.00273921   0.00000000  -0.04814343   0.00010251   0.00023370   0.00000000   0.00012688
 GM 84   -0.00963868  -0.00250811   0.00000000  -0.04857033   0.00007619  -0.00001294   0.00000000  -0.00003638
 GM 85   -0.01024293  -0.00296511   0.00000000  -0.04804057  -0.00009596  -0.00000829   0.00000000   0.00009536
 GM 86   -0.00963836  -0.00354905   0.00000000  -0.04794000  -0.00003807  -0.00000974   0.00000000  -0.00006823
 GM 87   -0.00975390  -0.00307377   0.00000000  -0.04805816  -0.00000166  -0.00000947   0.00000000  -0.00010445
 GM 88   -0.00963779  -0.00246107   0.00000000  -0.04804596   0.00008545  -0.00000977   0.00000000  -0.00005142
 GM 89   -0.00983058  -0.00247996   0.00000000  -0.04807627  -0.00018307  -0.00000816   0.00000000  -0.00006075
 GM 90   -0.00963826  -0.00291334   0.00000000  -0.04815991   0.00004281  -0.00000904   0.00000000  -0.00007062
 GM 91   -0.00895960  -0.00249020   0.00000000  -0.04801483  -0.00012874  -0.00001381   0.00000000  -0.00008099
 GM 92   -0.00963733  -0.00238604   0.00000000  -0.04777522   0.00011984  -0.00000671   0.00000000  -0.00009209
 GM 93   -0.00509971  -0.00237929   0.00000000  -0.04804683   0.00001181  -0.00000919   0.00000000  -0.00010405
 GM 94   -0.01033022  -0.00252253   0.00000000  -0.04797565   0.00001324  -0.00001135   0.00000000  -0.00020499
 GM 95   -0.01576686  -0.00231321   0.00000000  -0.04801755   0.00002540   0.00019152   0.00000000  -0.00036271
 GM 96   -0.01003590  -0.00298983   0.00000000  -0.04778954  -0.00005109  -0.00051823   0.00000000  -0.00041525
 GM 97    0.00395165  -0.00261351   0.00000000  -0.04808427  -0.00003633   0.00005847   0.00000000   0.00026022
 GM 98   -0.00114605  -0.00263200   0.00000000  -0.04820987   0.00001785   0.00001953   0.00000000   0.00307875
 GM 99    0.00071687  -0.00261068   0.00000000  -0.04806265  -0.00001009  -0.00038221   0.00000000   0.00795334
 GM 100  -0.00298858  -0.00263650   0.00000000  -0.04807444   0.00002366   0.00068522   0.00000000   0.23234407
 GM 101   0.00304721  -0.00262996   0.00000000  -0.04978297   0.00006055  -0.00004198   0.00000000   1.47451083
 GM 102  -0.00035573  -0.00263004   0.00000000  -0.04938617  -0.00000892   0.00020169   0.00000000  -1.74683439
 GM 103  -0.00700784  -0.00260371   0.00000000  -0.04898017   0.00004395   0.00009147   0.00000000   1.26642533
 GM 104  -0.01019306  -0.00261772   0.00000000  -0.04856532   0.00004753   0.00003049   0.00000000  -2.18460988
 GM 105  -0.00910655  -0.00262094   0.00000000  -0.04814200  -0.00006582  -0.00035545   0.00000000   0.00184090
 GM 106  -0.00585884  -0.00261500   0.00000000  -0.04771041   0.00002752  -0.00013770   0.00000000  -0.01956825
 GM 107  -0.00657179  -0.00261515   0.00000000  -0.04496370  -0.00007382  -0.00000248   0.00000000  -0.01716974
 GM 108  -0.00368758  -0.00264560   0.00000000  -0.04199345  -0.00005634   0.00002196   0.00000000  -0.05053226
 GM 109  -0.00377653  -0.00259454   0.00000000  -0.03886249   0.00002471  -0.00004765   0.00000000   0.06022617
 GM 110  -0.00725711  -0.00263050   0.00000000  -0.03563431   0.00003526  -0.00006506   0.00000000   0.01143814
 GM 145  -0.00567902  -0.00261957   0.00000000  -0.03234401   0.00002532  -0.00000957   0.00000000   0.04740525
 GM 146  -0.00484385  -0.00256744   0.00000000  -0.04456598  -0.00002469  -0.00000951   0.00000000  -2.63401403
 GM 147  -0.00356596  -0.00273446   0.00000000  -0.04173797   0.00000269  -0.00000949   0.00000000  -0.07539739
 GM 148  -0.00554071  -0.00260709   0.00000000  -0.03778447  -0.00075381  -0.00006274   0.00000000   0.00594418
 GM 149  -0.00415787  -0.00264266   0.00000000  -0.03329110  -0.00101829  -0.00001089   0.00000000  -0.01683966
 GM 150  -0.00629859  -0.00258959   0.00000000  -0.02837015  -0.01821345  -0.00003267   0.00000000  -0.02176287
 GM 151  -0.00508717  -0.00262879   0.00000000  -0.02326776  -0.05247699  -0.00001135   0.00000000   0.03521089
 GM 152  -0.00523779  -0.00259843   0.00000000   0.02517126  -0.11608106   0.00001440   0.00000000  -2.46926465
 GM 153  -0.00511783  -0.00264132   0.00000000  -0.00940274  -0.20141045  -0.00000939   0.00000000  -0.02016956
 GM 154  -0.00512208  -0.00269867   0.00000000   0.02242497  -0.00000130   0.00002072   0.00000000   0.03194669
 GM 155  -0.00511278  -0.00263164   0.00000000  -0.01902468   0.00000944  -0.00000957   0.00000000   0.09496958
 GM 156  -0.00509730  -0.00260258   0.00000000  -0.01779991   0.00002375   0.00000963   0.00000000   0.01343649
 GM 157  -0.00511090  -0.00263989   0.00000000  -0.00896903   0.00003489  -0.00000934   0.00000000  -0.02886681
 GM 158  -0.00508747  -0.00261631   0.00000000   0.02442096   0.00000895   0.00003747   0.00000000   0.11864459
 GM 159  -0.00510212  -0.00261628   0.00000000   0.02449604   0.00000199  -0.00000935   0.00000000   0.03202167
 GM 160  -0.00509902  -0.00261638   0.00000000   0.02266022  -0.00007163   0.00001497   0.00000000   0.06278657
 GM 161  -0.00299191  -0.00264715   0.00000000   0.03029243   0.00013366  -0.00000968   0.00000000  -0.07680248
 GM 162   0.00254671  -0.00261585   0.00000000   0.02491418   0.00013132   0.00018759   0.00000000   0.01117415
 GM 163   0.00233190  -0.00260352   0.00000000  -0.01018859   0.00011993   0.00068953   0.00000000  -2.58402294
 GM 164   0.00554651  -0.00261529   0.00000000   0.02102510  -0.00009706   0.00134659   0.00000000  -0.56050925
 GM 165   0.00912687  -0.00259266   0.00000000  -0.01565662  -0.00002706   0.00195887   0.00000000  -2.58716833
 GM 166   0.01306690  -0.00261652   0.00000000   0.02712611  -0.00000957   0.00232302   0.00000000  -0.53680779
 GM 167  -0.00590445  -0.00259231   0.00000000  -0.01776959   0.00014268   0.00228632   0.00000000  -0.51901113
 GM 168  -0.00671170  -0.00261616   0.00000000   0.02477470  -0.00034131  -0.00180179   0.00000000  -0.54479589
 GM 169  -0.00762724  -0.00260697   0.00000000  -0.01433473   0.00003721  -0.00097782   0.00000000  -0.53348868
 GM 170  -0.00861280  -0.00261650   0.00000000   0.02475736  -0.00025201  -0.00000000   0.00000000  -2.58534924
 GM 171  -0.00520448  -0.00258545   0.00000000  -0.01457210   0.00026126  -0.00000002   0.00000000  -2.58382983
 GM 172  -0.00525365  -0.00261647   0.00000000  -0.01424423   0.00004714   0.00000000   0.00000000  -0.54524785
 GM 173  -0.00227965  -0.00265269   0.00000000   0.02529058   0.00003479  -0.00000001   0.00000000  -0.00000708
 GM 174   0.00028191  -0.00261617   0.00000000   0.02452853   0.00000258   0.00000000   0.00000000  -0.00000448
 GM 175  -0.00249872  -0.00179415   0.00000000  -0.01435770  -0.00002354   0.00000001   0.00000000  -0.33734362
 GM 176  -0.01021161   0.00014397   0.00000000   0.00556784   0.00003490   0.00000001   0.00000000   0.20725291
 GM 177  -0.00766429   0.00226074   0.00000000   0.00541091  -0.00000866   0.00000002   0.00000000  -0.33567570
 GM 178  -0.00824641   0.00363732   0.00000000   0.00523255   0.00001706  -0.00000001   0.00000000  -0.33855125
 GM 234  -0.00632092   0.00396107   0.00000000   0.00546281  -0.00000691  -0.00000000   0.00000000  -0.33749041
 GM 235  -0.00968298   0.00348995   0.00000000   0.00549503  -0.00001061  -0.00000003   0.00000000  -0.32765881
 GM 236  -0.00783673   0.00260020   0.00000000   0.00532435   0.00000956  -0.00000001   0.00000000   0.32683080
 GM 237  -0.00423162   0.00140648   0.00000000   0.00545900   0.00008401  -0.00000002   0.00000000   0.00000000
 GM 238  -0.00244897  -0.00000003   0.00000000   0.00535337   0.00001099   0.00000001   0.00000000  -0.00000000
 GM 239  -0.00305603  -0.00000000   0.00000000   0.00528184  -0.00001812   0.00469663   0.00000000   0.34244016
 GM 240  -0.00486940  -0.00000002   0.00000000   0.00541629   0.00000576  -0.00803961   0.00000000  -0.33682007
 GM 241  -0.00451960  -0.00000002   0.00000000   0.00207567  -0.00001990  -0.00067567   0.00000000   0.33366640
 GM 242  -0.00593457  -0.00000000   0.00000000   0.00147128  -0.00001556   0.00184635   0.00000000   0.33541875
 GM 243  -0.00588248  -0.00000001   0.00000000   0.00080696   0.00000459   0.00295149   0.00000000  -0.33560162
 GM 244  -0.00418309  -0.00000001   0.00000000   0.00030890   0.00000757  -0.00034529   0.00000000   0.33573186
 GM 245  -0.00495124   0.00000001   0.00000000   0.00000000   0.00000514  -0.00048704   0.00000000   0.33573458
 GM 246  -0.00539547   0.00000000   0.00000000  -0.00000001  -0.00000752   0.00026632   0.00000000  -0.33554195
 GM 247  -0.00601274  -0.00000002   0.00000000  -0.00000004  -0.00000061   0.00023872   0.00000000  -0.33566953
 GM 248  -0.00505104  -0.00000001   0.00000000  -0.00000042   0.00002394  -0.00045024   0.00000000   0.33561203
 GM 249  -0.00571936   0.00000001   0.00000000  -0.00000002  -0.00093652   0.00000026   0.00000000   0.33563885
 GM 250  -0.00464760  -0.00000003   0.00000000   0.00000003   0.00016256   0.00000002   0.00000000   0.33567622
 GM 251  -0.00525060   0.00000001   0.00000000  -0.00000002   0.00252101   0.00000001   0.00000000  -0.33567340
 GM 252  -0.00528634   0.00335044   0.00000000   0.00000016   0.00012583  -0.00000000   0.00000000  -0.33567685
 GM 253  -0.00525780   0.00045392   0.00000000   0.00000001   0.00178461   0.00000002   0.00000000  -0.33566820
 GM 254  -0.00525893   0.00043819   0.00000000   0.00000001   0.00008738   0.00000003   0.00000000  -0.32571023
 GM 255  -0.00525658  -0.00007368   0.00000000   0.00000001   0.00157797   0.00004279   0.00000000  -0.33387166
 GM 256  -0.00525304   0.00001080   0.00000000   0.00000057  -0.00012418  -0.00002331   0.00000000   0.33529045
 GM 257  -0.00525618   0.00118909   0.00000000  -0.00450634  -0.00165641  -0.00001654   0.00000000   0.33183874
 GM 258  -0.00525063  -0.00072821   0.00000000  -0.00957382  -0.00006545  -0.00003329   0.00000000  -0.33533184
 GM 259  -0.00525406  -0.00085210   0.00000000  -0.00003001   0.00010244  -0.01176518   0.00000000  -0.33343567
 GM 260  -0.00525342   0.00046177   0.00000000  -0.00235781  -0.00000477  -0.01179673   0.00000000  -0.31693037
 GM 261  -0.01056829   0.00080260   0.00000000  -0.00320155   0.00016513  -0.01541782   0.00000000  -0.33253740
 GM 262   0.01213939  -0.00000001   0.00000000  -0.00006128   0.00007524  -0.01066036   0.00000000  -0.31413553
 GM 263  -0.01586142  -0.00000000   0.00000000   0.00044889   0.00198373  -0.01031275   0.00000000 -10.93207382
 GM 264   0.02391026  -0.00000000   0.00000000  -0.00025323  -0.00020980  -0.01572668   0.00000000  -0.00000001
 GM 265  -0.01015328  -0.00000000   0.00000000  -0.00025874  -0.00501218  -0.00631512   0.00000000  -0.00000000
 GM 266   0.01075714  -0.00000000   0.00000000  -0.00033704   0.00002470  -0.01119943   0.00000000  -0.00000002
 GM 267   0.00374709   0.00000000   0.00000000   0.00000001   0.00051457  -0.00886573   0.00000000  -0.00000000
 GM 268  -0.03343089  -0.00323876   0.00000000  -0.00000001  -0.00015192  -0.01192844   0.00000000  -2.60517401
 GM 269  -0.00119964   0.00010768   0.00000000  -0.00000000  -0.00356745  -0.01154748   0.00000000  -2.57995027
 GM 270  -0.02024244  -0.00068192   0.00000000   0.00000029   0.00012803  -0.01647369   0.00000000  -0.51924180
 GM 271   0.00050101   0.00009461   0.00000000  -0.00000001   0.00394948  -0.01194714   0.00000000  -0.89013092
 GM 272  -0.02112896   0.00004761   0.00000000   0.00000001   0.00000050  -0.01171046   0.00000000  -1.35840890
 GM 273  -0.00314398   0.00016344   0.00000000   0.00000003  -0.00074990  -0.01122385  -0.00119606   0.00000000
 GM 274  -0.01043394   0.00005369   0.00000000   0.00000000   0.00000013  -0.01211243  -0.00223219   0.00000000
 GM 275   0.00288954   0.00005307   0.00000000   0.00000027   0.00039610  -0.01278896  -0.00063625   0.00000000
 GM 276  -0.03005885   0.00002886   0.00000000   0.00000005   0.00002015  -0.01176437  -0.00163312   0.00000000
 GM 277  -0.00050850   0.00007260   0.00000000  -0.00000023   0.00009061  -0.01176247  -0.00112503   0.00000000
 GM 278  -0.01975142   0.00003025   0.00000000   0.00000003  -0.00005637  -0.01176443   0.00008186   0.00000000
 GM 279  -0.00712212   0.00001160   0.00000000   0.00000001  -0.00044923  -0.01249520  -0.00234388   0.00000000
 GM 280   0.00057382   0.00003145   0.00000000   0.00000002  -0.00003438  -0.01176538  -0.00139282   0.00000000
 GM 281  -0.01036190   0.00004575   0.00000000   0.00522846   0.00029143  -0.01179251  -0.00155930   0.00000000
 GM 282   0.01066080   0.00001007   0.00000000   0.00537613   0.00000467  -0.01176497  -0.00093078   0.00000000
 GM 283  -0.00928282   0.00004229   0.00000000   0.00552529  -0.00012019  -0.01149076  -0.00119833   0.00000000
 GM 284   0.00710533   0.00002051   0.00000000   0.00567464  -0.00001464  -0.01176532  -0.00091487   0.00000000
 GM 285  -0.00600107   0.00006495   0.00000000   0.00582321   0.00012356  -0.01144508  -0.00158269   0.00000000
 GM 286  -0.00326705   0.00003685   0.00001497   0.00000000   0.00000789  -0.01176411  -0.00118720   0.00000000
 GM 287  -0.00672835   0.00006150   0.00577657   0.00000000  -0.00008122  -0.01180346  -0.00144998   0.00000000
 GM 288  -0.00160034  -0.00001061  -0.00294945   0.00000000   0.00004198  -0.01176659  -0.00118900   0.00000000
 GM 289  -0.00390339   0.00004930  -0.00472546   0.00000000  -0.00000510  -0.01150448  -0.00152028   0.00000000
 GM 290  -0.00869064   0.00005491  -0.00404396   0.00000000  -0.00002417  -0.01175928  -0.00092886   0.00000000
 GM 291  -0.00396484   0.00004676   0.00548149   0.00000000  -0.00002179  -0.01150733  -0.00128677   0.00000000
 GM 292  -0.00829716  -0.00001462   0.00032005   0.00000000   0.00007755  -0.01176448  -0.00118403   0.00000000
 GM 293  -0.00741029   0.00003010  -0.00284682   0.00000000   0.00124257   0.00347168  -0.00112672   0.00000000
 GM 294   0.00004043   0.00007207  -0.00238394   0.00000000   0.00003788   0.00582744  -0.00133031   0.00000000
 GM 295  -0.00583093   0.00003441   0.00522338   0.00000000   0.00021614   0.00922124  -0.00079774   0.00000000
 GM 296  -0.00365593   0.00002747  -0.00001549   0.00000000  -0.00007832   0.00465147  -0.00165314   0.00000000
 GM 297  -0.00497882   0.00003033   0.00378878   0.00000000  -0.00049255  -0.00358928  -0.00121612   0.00000000
 GM 298  -0.00599450   0.00005903  -0.00418196   0.00000000   0.00001685  -0.00142881  -0.00124295   0.00000000
 GM 299  -0.00373231   0.00005118  -0.00002641   0.00000000   0.00009473  -0.01693662  -0.00119159   0.00000000
 GM 300  -0.00903462   0.00004386   0.00198439   0.00000000  -0.00008559   0.00231680  -0.00120390   0.00000000
 GM 301  -0.00566666   0.00004608  -0.00302790   0.00000000  -0.00054431   0.00940519  -0.00121869   0.00000000
 GM 302  -0.00427217   0.00007057   0.00003892   0.00000000  -0.00006805   0.00507688  -0.00121387   0.00000000
 GM 303  -0.00433628   0.00004216  -0.00019972   0.00000000  -0.00043234   0.00418932  -0.00117554   0.00000000
 GM 304  -0.00762913   0.00012278  -0.00060576   0.00000000   0.00001241  -0.00209022  -0.00120372   0.00000000
 GM 305  -0.00645412   0.00005293  -0.00024812   0.00000000   0.00006355   0.00098079  -0.00119635   0.00000000
 GM 306  -0.00219061   0.00002473   0.00014080   0.00000000   0.00002388   0.00377308  -0.00119511   0.00000000
 GM 307  -0.00524196   0.00008564   0.00042965   0.00000000   0.00014189   0.00263434  -0.00119415   0.00000000
 GM 308  -0.00518455  -0.00028776  -0.00043443   0.00000000   0.00001425   0.00557645  -0.00129194   0.00000000
 GM 309  -0.00538430  -0.00004950  -0.00001655   0.00000000   0.00008029   0.00021771  -0.00115406   0.00000000
 GM 310  -0.00604642   0.00012938   0.00002433   0.00000000  -0.00003570  -0.00264524  -0.00123841   0.00000000
 GM 311  -0.00527058   0.00012325   0.00001265   0.00000000  -0.00023256   0.00352593  -0.00119705   0.00000000
 GM 312  -0.00536083  -0.00013633   0.00001472   0.00000000  -0.00000836  -0.00177590  -0.00107423   0.00000000
 GM 313  -0.00527506  -0.00013409   0.00001360   0.00000000  -0.00006241  -0.00387580  -0.00128803   0.00000000
 GM 314  -0.00538781   0.00020482   0.00001169   0.00000000   0.00000372  -0.00185067  -0.00121395   0.00000000
 GM 315  -0.00526576   0.00012865   0.00001946   0.00000000  -0.00000802   0.00490268  -0.00122447   0.00000000
 GM 316  -0.00533059   0.00001545   0.00001404   0.00000000  -0.00002249   0.00382639  -0.00116675   0.00000000
 GM 317  -0.00525152  -0.00008399   0.00001822   0.00000000  -0.00003953   0.00378368  -0.00119558   0.00000000
 GM 318  -0.00524083  -0.00012346   0.00001072   0.00000000  -0.00005890   0.00346416  -0.00117592   0.00000000
 GM 319  -0.00526439   0.00016696   0.00001458   0.00000000  -0.00008057   0.00353518  -0.00123173   0.00000000
