-----------------------------------------------------------
                                                           
                     Surfgen                               

   Use the quasi-diabatic Hamiltonian(Hd) approach to
   construct coupled potential energy surfaces from ab
    initio data.  
   Version: 2.3.1
                                                           
   Maintained by Xiaolei Zhu                               
   (C)  2010-2013 Yarkony Group                            
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 9 ]    2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.093630   2.093463   2.093630   2.093630   2.093630   2.093630   2.093654   2.093630   2.093630   2.093630
 w[ 14 ]   2.093630   2.093463   2.093630   2.093630   2.093630   2.093630   2.093595   2.093630   2.093630   2.093630
 w[ 15 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.098490   2.098466   2.098466   2.098466
 w[ 16 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.098431   2.098466   2.098466   2.098466
 w[ 17 ]   2.089720   2.089720   2.088945   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 18 ]   2.089720   2.089720   2.088945   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 19 ]   2.077014   2.077097   2.077014   2.077014   2.077027   2.077014   2.077002   2.077027   2.077014   2.077014
 w[ 20 ]   2.077014   2.077097   2.077014   2.077014   2.077027   2.077014   2.077031   2.076972   2.077014   2.077014
 w[ 21 ]   2.088150   2.088150   2.088150   2.088150   2.088150   2.088147   2.088138   2.088150   2.088147   2.088150
 w[ 22 ]   2.088150   2.088150   2.088150   2.088150   2.088150   2.088147   2.088167   2.088150   2.088124   2.088150
 w[ 23 ]   2.098067   2.098067   2.098067   2.097992   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 24 ]   2.098067   2.098067   2.098067   2.097992   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 25 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.011471  -0.000000  -0.000000  -0.000000
 w[ 26 ]  -0.022030  -0.037191  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394
 w[ 27 ]  -0.079970  -0.095084  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752
 w[ 28 ]  -0.226341  -0.226341  -0.243713  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341
 w[ 29 ]   0.011705   0.011707   0.011705   0.011705  -0.000506   0.011705   0.011705  -0.000506   0.011705   0.011705
 w[ 30 ]   0.011705   0.011707   0.011705   0.011705  -0.000506   0.011705   0.011706   0.023916   0.011705   0.011705
 w[ 31 ]  -0.004908  -0.004908  -0.004908  -0.004908  -0.004908   0.007268  -0.004908  -0.004908   0.007268  -0.004908
 w[ 32 ]  -0.004908  -0.004908  -0.004908  -0.004908  -0.004908   0.007268  -0.004908  -0.004908  -0.017084  -0.004908
 w[ 33 ]  -0.013668  -0.013668  -0.013667  -0.031000  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668  -0.013667
 w[ 34 ]   2.723648   2.723648   2.723648   2.723648   2.723648   2.723648   2.723648   2.723648   2.723648   2.723648
 w[ 35 ]   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067
 w[ 36 ]   0.365157   0.365157   0.365157   0.365157   0.365157   0.365157   0.365157   0.365157   0.365157   0.365157
 w[ 37 ]  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633
 w[ 38 ]   0.272819   0.272350   0.272797   0.272819   0.272303   0.272819   0.273003   0.272303   0.272819   0.271610
 w[ 39 ]   0.272819   0.272350   0.272797   0.272819   0.272303   0.272819   0.272633   0.273336   0.272819   0.274036
 w[ 40 ]   0.201475   0.201475   0.201315   0.201475   0.201475   0.201475   0.201475   0.201475   0.201475   0.201470

          POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120
 w[ 1 ]    2.705423   2.703533   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.694615   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.703209   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710038   2.708148   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.706483   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.703908   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.040328   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.036933
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.525980   2.527870   2.527870
 w[ 13 ]   2.073699   2.073898   2.073899   2.073695   2.073498   2.073704   2.073498   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074749   2.074542   2.074542   2.074740   2.074943   2.074943   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088310   2.088516   2.088516   2.088319   2.088116   2.088116   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087345   2.087345   2.087548   2.087745   2.087539   2.087745   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116657   2.116760   2.116862   2.116862   2.116658   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036352   2.036455   2.036557   2.036557   2.036352   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098592   2.098592   2.098694   2.098792   2.098689   2.098792   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078351   2.078454   2.078454   2.078355   2.078254   2.078254   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097421   2.097318   2.097318   2.097416   2.097518   2.097518   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098416   2.098417   2.098315   2.098216   2.098319   2.098216   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083882   2.083779   2.083677   2.083677   2.083882   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087411   2.087308   2.087206   2.087206   2.087411   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868
 w[ 35 ]   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 36 ]   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787
 w[ 37 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291327  -0.291216  -0.291216
 w[ 38 ]   0.523386   0.523973   0.523439   0.523300   0.523248   0.523473   0.523333   0.523798   0.523431   0.523386
 w[ 39 ]   0.161509   0.161525   0.161494   0.161478   0.161493   0.161692   0.161523   0.161583   0.161509   0.161509
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000

          POINT121   POINT122   POINT123   POINT124   POINT125   POINT126   POINT127   POINT128   POINT129   POINT130
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696505   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710038   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.035408   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.036662   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.039902   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073986   2.073199   2.074105   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.075031   2.075242   2.075150   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088605   2.088817   2.087909   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087835   2.087044   2.087138   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.117050   2.116760   2.116966   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.036744   2.036455   2.036660   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.098548   2.098942   2.098489   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078209   2.078104   2.078150   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.097273   2.097168   2.097621   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098172   2.098567   2.098520   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.084067   2.083779   2.083574   2.083780   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087596   2.087308   2.087102   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001  -0.001160  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001055   0.000001  -0.000440
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001051  -0.000000   0.000438
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 34 ]   2.716868   2.716868   2.716868   2.724580   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868
 w[ 35 ]   0.513773   0.513773   0.513773   0.511833   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 36 ]   0.363787   0.363787   0.363787   0.365345   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787
 w[ 37 ]  -0.291216  -0.291216  -0.291216  -0.291297  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 38 ]   0.523386   0.523386   0.523386   0.523266   0.523222   0.523253   0.523323   0.523386   0.523386   0.523386
 w[ 39 ]   0.161509   0.161509   0.161578   0.161660   0.161485   0.161545   0.161507   0.161509   0.161509   0.161509
 w[ 40 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000

          POINT131   POINT132   POINT133   POINT134   POINT135   POINT136   POINT137   POINT138   POINT139   POINT140
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710038   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038824   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.117467   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.035747   2.036454   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.097985   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.096711   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.099024   2.098316
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.083072   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.088015   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 26 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000  -0.001707   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000  -0.001743   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001728   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.001729
 w[ 33 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001704   0.000000  -0.000000
 w[ 34 ]   2.716867   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868
 w[ 35 ]   0.513774   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 36 ]   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787
 w[ 37 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 38 ]   0.522798   0.523386   0.523763   0.523386   0.523386   0.523386   0.523386   0.523386   0.523386   0.523386
 w[ 39 ]   0.161618   0.161509   0.161509   0.161509   0.161509   0.161509   0.161509   0.161509   0.161509   0.161509
 w[ 40 ]   0.000000  -0.000031   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000

          POINT141   POINT142   POINT143   POINT144   POINT145   POINT146   POINT147   POINT148   POINT149   POINT150
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.686525   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.677607
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.686202   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.689476   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.686901   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037299   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.075695   2.075698   2.073664   2.071692   2.073755
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074799   2.072738   2.072737   2.074708   2.076739
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088259   2.090321   2.090322   2.088351   2.086320
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.085548   2.085545   2.087580   2.089551   2.087489
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.116760   2.115734   2.116763   2.117781   2.117781   2.115734
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.036455   2.035428   2.036458   2.037475   2.037476   2.035429
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.098692   2.097694   2.097692   2.098709   2.099695   2.098664
 w[ 20 ]   2.077646   2.078353   2.078354   2.078354   2.078354   2.078325   2.079356   2.079357   2.078371   2.077356
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.097418   2.097446   2.096415   2.096415   2.097400   2.098416
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098317   2.099315   2.099316   2.098299   2.097313   2.098344
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.083779   2.084806   2.083776   2.082759   2.082758   2.084805
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087308   2.088334   2.087305   2.086287   2.086287   2.088334
 w[ 25 ]   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 26 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 27 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.001742   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   2.716868   2.716868   2.716864   2.716865   2.716868   2.716868   2.716868   2.716868   2.716868   2.716868
 w[ 35 ]   0.513773   0.513773   0.513774   0.513774   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773
 w[ 36 ]   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787   0.363787
 w[ 37 ]  -0.291216  -0.291216  -0.290399  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 38 ]   0.523386   0.523386   0.523852   0.523386   0.523386   0.529282   0.523916   0.522528   0.522005   0.524256
 w[ 39 ]   0.161613   0.161509   0.161533   0.161509   0.161509   0.161672   0.161361   0.161204   0.161348   0.163350
 w[ 40 ]   0.000000  -0.000000   0.000000   0.000208   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000

          POINT151   POINT152   POINT153   POINT154   POINT155   POINT156   POINT157   POINT158   POINT159   POINT160
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.691140   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.023321   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.018401   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.019926   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.019654   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.022894   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.508972   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.071694   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.076574   2.068704
 w[ 14 ]   2.076743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.077624   2.079735
 w[ 15 ]   2.086316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.091208   2.093324
 w[ 16 ]   2.089550   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.090443   2.082539
 w[ 17 ]   2.116763   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.119656   2.116762
 w[ 18 ]   2.036457   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.039350   2.036456
 w[ 19 ]   2.099694   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.097254   2.101189
 w[ 20 ]   2.077354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078353   2.078354   2.076913   2.075858
 w[ 21 ]   2.098418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.095972   2.094914
 w[ 22 ]   2.097314   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.096867   2.100819
 w[ 23 ]   2.083777   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.086658   2.083778
 w[ 24 ]   2.087305   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.090186   2.087307
 w[ 25 ]  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 26 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
