-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073986   2.073199   2.074105   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.075031   2.075242   2.075150   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088605   2.088817   2.087909   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087835   2.087044   2.087138   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.117050   2.116760   2.116966   2.116760   2.116760   2.116760   2.117467   2.116760   2.116760   2.116760
 w[ 18 ]   2.036744   2.036455   2.036660   2.036455   2.036455   2.036455   2.035747   2.036454   2.036455   2.036455
 w[ 19 ]   2.098548   2.098942   2.098489   2.098692   2.098692   2.098692   2.098692   2.098692   2.097985   2.098692
 w[ 20 ]   2.078209   2.078104   2.078150   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354
 w[ 21 ]   2.097273   2.097168   2.097621   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098172   2.098567   2.098520   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317
 w[ 23 ]   2.084067   2.083779   2.083574   2.083780   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.087596   2.087308   2.087102   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000   0.000000   0.000000   0.000001  -0.001160  -0.000001   0.000000  -0.000000   0.000000  -0.000000
 w[ 26 ]   0.000000   0.000000   0.000000  -0.001055   0.000001  -0.000440   0.000000   0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000   0.000000   0.000000  -0.001051  -0.000000   0.000438   0.000000  -0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.001707   0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.001743
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161471   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161072   8.161073   8.161072   8.161072   8.161073   8.161068   8.161072   8.161073   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867750   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 39 ]   0.459646   0.459679   0.459752   0.459819   0.459819   0.459819   0.459199   0.459819   0.460216   0.459819
 w[ 40 ]   0.112140   0.112190   0.112158   0.112159   0.112159   0.112159   0.112251   0.112159   0.112159   0.112159
 w[ 41 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000031   0.000000  -0.000000
 w[ 42 ]  -0.466179  -0.466266  -0.466204  -0.466266  -0.466266  -0.466266  -0.466166  -0.466266  -0.466266  -0.466266
 w[ 43 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138

          POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037299   2.037298   2.037298   2.037298
 w[ 9 ]    2.038824   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.077646   2.078353   2.078354   2.078354
 w[ 21 ]   2.096711   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.099024   2.098316   2.098317   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083779   2.083072   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.088015   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 30 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.001742   0.000000  -0.000000
 w[ 31 ]   0.000000  -0.001728   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.001729   0.000000  -0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000  -0.001704   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161471   1.161471
 w[ 35 ]   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161059   8.161061
 w[ 36 ]   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867750   0.867750
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279190   0.279189
 w[ 38 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.290399  -0.291216
 w[ 39 ]   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.460310   0.459819
 w[ 40 ]   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112246   0.112159   0.112179   0.112159
 w[ 41 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000208
 w[ 42 ]  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466638  -0.466266
 w[ 43 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703652   0.703138

          POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120
 w[ 1 ]    2.705423   2.686525   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.677607   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.686202   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.691140   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.689476   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.686901   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.023321   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.019926
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.508972   2.527870   2.527870
 w[ 13 ]   2.073699   2.075695   2.075698   2.073664   2.071692   2.073755   2.071694   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074799   2.072738   2.072737   2.074708   2.076739   2.076743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088259   2.090321   2.090322   2.088351   2.086320   2.086316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.085548   2.085545   2.087580   2.089551   2.087489   2.089550   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.115734   2.116763   2.117781   2.117781   2.115734   2.116763   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.035428   2.036458   2.037475   2.037476   2.035429   2.036457   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.097694   2.097692   2.098709   2.099695   2.098664   2.099694   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078325   2.079356   2.079357   2.078371   2.077356   2.077354   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097446   2.096415   2.096415   2.097400   2.098416   2.098418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.099315   2.099316   2.098299   2.097313   2.098344   2.097314   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.084806   2.083776   2.082759   2.082758   2.084805   2.083777   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.088334   2.087305   2.086287   2.086287   2.088334   2.087305   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 27 ]   0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.161073   8.161072   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.292311  -0.291216  -0.291216
 w[ 39 ]   0.459819   0.466041   0.460378   0.458915   0.458363   0.460735   0.459254   0.464176   0.460279   0.459819
 w[ 40 ]   0.112159   0.112296   0.112037   0.111905   0.112025   0.113695   0.112281   0.112774   0.112159   0.112159
 w[ 41 ]   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 42 ]  -0.466266  -0.467995  -0.466266  -0.465959  -0.465959  -0.469242  -0.466266  -0.470033  -0.466266  -0.466266
 w[ 43 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.710156   0.703138   0.703138

          POINT121   POINT122   POINT123   POINT124   POINT125   POINT126   POINT127   POINT128   POINT129   POINT130
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.018401   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.019654   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.022894   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.076574   2.068704   2.077763   2.073695   2.073695   2.073696
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.077624   2.079735   2.078810   2.074739   2.074739   2.074741
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.091208   2.093324   2.084248   2.088312   2.088312   2.088313
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.090443   2.082539   2.083481   2.087541   2.087541   2.087542
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.119656   2.116762   2.118818   2.116762   2.116762   2.116761
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.039350   2.036456   2.038513   2.036456   2.036456   2.036456
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.097254   2.101189   2.096660   2.098694   2.098694   2.098693
 w[ 20 ]   2.078354   2.078354   2.078353   2.078354   2.076913   2.075858   2.076320   2.078355   2.078355   2.078355
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.095972   2.094914   2.099452   2.097420   2.097420   2.097419
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.096867   2.100819   2.100349   2.098318   2.098318   2.098318
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.086658   2.083778   2.081721   2.083781   2.083781   2.083781
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.090186   2.087307   2.085250   2.087310   2.087310   2.087309
 w[ 25 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000007  -0.011599  -0.000006
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.010554   0.000010  -0.004397
 w[ 27 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.010510  -0.000002   0.004377
 w[ 28 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.181394   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.443447   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.849848   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.263913   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]  -0.291216  -0.291216  -0.291216  -0.292011  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 39 ]   0.459819   0.459819   0.459819   0.458546   0.458090   0.458419   0.459155   0.459811   0.459815   0.459814
 w[ 40 ]   0.112159   0.112159   0.112735   0.113422   0.111962   0.112465   0.112142   0.112158   0.112159   0.112159
 w[ 41 ]   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000
 w[ 42 ]  -0.466266  -0.466266  -0.466266  -0.468779  -0.465394  -0.466266  -0.465646  -0.466266  -0.466266  -0.466266
 w[ 43 ]   0.703138   0.703138   0.703138   0.709117   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138

          POINT131   POINT132   POINT133   POINT134   POINT135   POINT136   POINT137   POINT138   POINT139   POINT140
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.123831   2.116732   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.029383   2.036427   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.091621   2.098662   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.090347   2.097389   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.105388   2.098288
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.076708   2.083751   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.094379   2.087280   2.087308   2.087308
 w[ 25 ]  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 26 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 27 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000  -0.017074  -0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000  -0.017426   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000
 w[ 30 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 31 ]  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.017279   0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.017286
 w[ 33 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.017041  -0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 39 ]   0.453664   0.459821   0.463805   0.459808   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819
 w[ 40 ]   0.113079   0.112160   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159
 w[ 41 ]  -0.000000  -0.000307  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000
 w[ 42 ]  -0.465252  -0.466276  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266
 w[ 43 ]   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138   0.703138

          POINT141   POINT142   POINT143   POINT144   POINT145   POINT146   POINT147   POINT148   POINT149   POINT150
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.647090   2.646313   2.645924   2.645730   2.645535   2.645341
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.643443   2.642839   2.642537   2.642387   2.642236   2.642085
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.620256   2.621173   2.621632   2.621861   2.622090   2.622319
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.636206   2.636363   2.636442   2.636481   2.636521   2.636560
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.642782   2.642850   2.642884   2.642901   2.642919   2.642936
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.624678   2.625609   2.626074   2.626307   2.626539   2.626772
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.056116   2.055835   2.055694   2.055623   2.055553   2.055483
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.050523   2.050507   2.050500   2.050496   2.050492   2.050488
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.053168   2.053145   2.053133   2.053127   2.053122   2.053116
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.053338   2.053307   2.053291   2.053283   2.053275   2.053268
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.051090   2.051210   2.051271   2.051301   2.051331   2.051361
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.566437   2.561237   2.558636   2.557336   2.556036   2.554736
