-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 10 ]   2.043675   2.043675   2.043675   2.043675   2.057038   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.095089   2.096557   2.092162   2.093630   2.093630   2.093630   2.093630   2.093630   2.093630   2.088632
 w[ 14 ]   2.092164   2.090704   2.095107   2.093630   2.093630   2.093630   2.093630   2.093630   2.093630   2.098629
 w[ 15 ]   2.099932   2.101392   2.096989   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.103467
 w[ 16 ]   2.097007   2.095539   2.099934   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.093464
 w[ 17 ]   2.089720   2.089720   2.089720   2.089720   2.089720   2.096791   2.089720   2.089720   2.089720   2.089720
 w[ 18 ]   2.089720   2.089720   2.089720   2.089720   2.089720   2.082648   2.089720   2.089720   2.089720   2.089720
 w[ 19 ]   2.076284   2.075551   2.077748   2.077014   2.077014   2.077014   2.072014   2.077014   2.077014   2.079513
 w[ 20 ]   2.077747   2.078477   2.076276   2.077014   2.077014   2.077014   2.082014   2.077014   2.077014   2.074515
 w[ 21 ]   2.087417   2.086687   2.088888   2.088150   2.088150   2.088150   2.088150   2.083150   2.088150   2.085649
 w[ 22 ]   2.088879   2.089613   2.087416   2.088150   2.088150   2.088150   2.088150   2.093150   2.088150   2.090651
 w[ 23 ]   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.090996   2.098067
 w[ 24 ]   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.105138   2.098067
 w[ 25 ]  -0.000224  -0.000106   0.000041   0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000209
 w[ 26 ]  -0.033393  -0.033394  -0.033393  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394
 w[ 27 ]  -0.083751  -0.083752  -0.083751  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752
 w[ 28 ]  -0.226338  -0.226341  -0.226341  -0.226341  -0.226341  -0.226343  -0.226341  -0.226341  -0.226341  -0.226341
 w[ 29 ]   0.011698   0.011688   0.011715   0.011699   0.011705   0.011705   0.011706   0.011705   0.011705   0.011739
 w[ 30 ]   0.011713   0.011723   0.011695   0.011712   0.011705   0.011705   0.011705   0.011705   0.011705   0.011671
 w[ 31 ]  -0.004904  -0.004901  -0.004911  -0.004908  -0.004905  -0.004908  -0.004908  -0.004908  -0.004908  -0.004894
 w[ 32 ]  -0.004912  -0.004915  -0.004905  -0.004908  -0.004911  -0.004908  -0.004908  -0.004908  -0.004908  -0.004922
 w[ 33 ]  -0.013668  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668
 w[ 34 ]   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210
 w[ 35 ]   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519
 w[ 36 ]   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210
 w[ 37 ]   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824
 w[ 38 ]   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366
 w[ 39 ]   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062
 w[ 40 ]   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360
 w[ 41 ]  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633
 w[ 42 ]   0.212181   0.210746   0.210230   0.210897   0.210402   0.208429   0.211591   0.210402   0.210402   0.209816
 w[ 43 ]   0.208636   0.210059   0.210575   0.209904   0.210402   0.212400   0.209221   0.210402   0.210402   0.210990
 w[ 44 ]   0.201470   0.201475   0.201475   0.201475   0.201475   0.201474   0.201475   0.201475   0.201475   0.201475
 w[ 45 ]  -0.000659  -0.000000  -0.000000   0.000000  -0.000000   0.000992  -0.000000  -0.000000   0.000000  -0.000000

          POINT101   POINT102   POINT103   POINT104   POINT105   POINT106   POINT107   POINT108   POINT109   POINT110
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 5 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 6 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 9 ]    2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.093630   2.093463   2.093630   2.093630   2.093630   2.093630   2.093654   2.093630   2.093630   2.093630
 w[ 14 ]   2.093630   2.093463   2.093630   2.093630   2.093630   2.093630   2.093595   2.093630   2.093630   2.093630
 w[ 15 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.098490   2.098466   2.098466   2.098466
 w[ 16 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.098466   2.098431   2.098466   2.098466   2.098466
 w[ 17 ]   2.089720   2.089720   2.088945   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 18 ]   2.089720   2.089720   2.088945   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 19 ]   2.077014   2.077097   2.077014   2.077014   2.077027   2.077014   2.077002   2.077027   2.077014   2.077014
 w[ 20 ]   2.077014   2.077097   2.077014   2.077014   2.077027   2.077014   2.077031   2.076972   2.077014   2.077014
 w[ 21 ]   2.088150   2.088150   2.088150   2.088150   2.088150   2.088147   2.088138   2.088150   2.088147   2.088150
 w[ 22 ]   2.088150   2.088150   2.088150   2.088150   2.088150   2.088147   2.088167   2.088150   2.088124   2.088150
 w[ 23 ]   2.098067   2.098067   2.098067   2.097992   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 24 ]   2.098067   2.098067   2.098067   2.097992   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 25 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.011471  -0.000000  -0.000000  -0.000000
 w[ 26 ]  -0.022030  -0.037191  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394
 w[ 27 ]  -0.079970  -0.095084  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752
 w[ 28 ]  -0.226341  -0.226341  -0.243713  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341
 w[ 29 ]   0.011705   0.011707   0.011705   0.011705  -0.000506   0.011705   0.011705  -0.000506   0.011705   0.011705
 w[ 30 ]   0.011705   0.011707   0.011705   0.011705  -0.000506   0.011705   0.011706   0.023916   0.011705   0.011705
 w[ 31 ]  -0.004908  -0.004908  -0.004908  -0.004908  -0.004908   0.007268  -0.004908  -0.004908   0.007268  -0.004908
 w[ 32 ]  -0.004908  -0.004908  -0.004908  -0.004908  -0.004908   0.007268  -0.004908  -0.004908  -0.017084  -0.004908
 w[ 33 ]  -0.013668  -0.013668  -0.013667  -0.031000  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668  -0.013667
 w[ 34 ]   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210
 w[ 35 ]   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519
 w[ 36 ]   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210   0.866210
 w[ 37 ]   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824   0.277824
 w[ 38 ]   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366   0.101366
 w[ 39 ]   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062   0.679062
 w[ 40 ]   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360   2.231360
 w[ 41 ]  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633  -0.260633
 w[ 42 ]   0.210402   0.209968   0.210381   0.210402   0.209925   0.210402   0.210572   0.209925   0.210402   0.209283
 w[ 43 ]   0.210402   0.209968   0.210381   0.210402   0.209925   0.210402   0.210230   0.210880   0.210402   0.211528
 w[ 44 ]   0.201475   0.201475   0.201315   0.201475   0.201475   0.201475   0.201475   0.201475   0.201475   0.201470
 w[ 45 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.003566

          POINT111   POINT112   POINT113   POINT114   POINT115   POINT116   POINT117   POINT118   POINT119   POINT120
 w[ 1 ]    2.705423   2.703533   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.694615   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.703209   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710038   2.708148   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.706483   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.703908   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.040328   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.036933
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.525980   2.527870   2.527870
 w[ 13 ]   2.073699   2.073898   2.073899   2.073695   2.073498   2.073704   2.073498   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074749   2.074542   2.074542   2.074740   2.074943   2.074943   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088310   2.088516   2.088516   2.088319   2.088116   2.088116   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087345   2.087345   2.087548   2.087745   2.087539   2.087745   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116657   2.116760   2.116862   2.116862   2.116658   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036352   2.036455   2.036557   2.036557   2.036352   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098592   2.098592   2.098694   2.098792   2.098689   2.098792   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078351   2.078454   2.078454   2.078355   2.078254   2.078254   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097421   2.097318   2.097318   2.097416   2.097518   2.097518   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098416   2.098417   2.098315   2.098216   2.098319   2.098216   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083882   2.083779   2.083677   2.083677   2.083882   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087411   2.087308   2.087206   2.087206   2.087411   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161072   8.161073   8.161072   8.161073   8.161072   8.161073   8.161072   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054
 w[ 39 ]   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983
 w[ 40 ]   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115
 w[ 41 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291327  -0.291216  -0.291216
 w[ 42 ]   0.459819   0.460438   0.459875   0.459728   0.459673   0.459910   0.459762   0.460253   0.459866   0.459819
 w[ 43 ]   0.112159   0.112173   0.112147   0.112134   0.112146   0.112312   0.112172   0.112221   0.112159   0.112159
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 45 ]  -0.466266  -0.466440  -0.466266  -0.466236  -0.466236  -0.466565  -0.466266  -0.466643  -0.466266  -0.466266

          POINT121   POINT122   POINT123   POINT124   POINT125   POINT126   POINT127   POINT128   POINT129   POINT130
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696505   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710038   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.035408   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.036662   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.039902   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073986   2.073199   2.074105   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.075031   2.075242   2.075150   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088605   2.088817   2.087909   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087835   2.087044   2.087138   2.087545   2.087545   2.087545
 w[ 17 ]   2.116760   2.116760   2.116760   2.116760   2.117050   2.116760   2.116966   2.116760   2.116760   2.116760
 w[ 18 ]   2.036455   2.036455   2.036455   2.036455   2.036744   2.036455   2.036660   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.098692   2.098692   2.098548   2.098942   2.098489   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078209   2.078104   2.078150   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.097273   2.097168   2.097621   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098172   2.098567   2.098520   2.098317   2.098317   2.098317
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.084067   2.083779   2.083574   2.083780   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087596   2.087308   2.087102   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000001  -0.001160  -0.000001
 w[ 26 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001055   0.000001  -0.000440
 w[ 27 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001051  -0.000000   0.000438
 w[ 28 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.163449   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161073   8.161073   8.161073   8.188880   8.161073   8.161072   8.161073   8.161072   8.161072   8.161073
 w[ 36 ]   0.867749   0.867749   0.867749   0.865998   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.277637   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]   0.101054   0.101054   0.101054   0.101409   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054
 w[ 39 ]   0.676983   0.676983   0.676983   0.679348   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983
 w[ 40 ]   2.233115   2.233115   2.233115   2.231119   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115
 w[ 41 ]  -0.291216  -0.291216  -0.291216  -0.291297  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 42 ]   0.459819   0.459819   0.459819   0.459692   0.459646   0.459679   0.459752   0.459819   0.459819   0.459819
 w[ 43 ]   0.112159   0.112159   0.112217   0.112285   0.112140   0.112190   0.112158   0.112159   0.112159   0.112159
 w[ 44 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000
 w[ 45 ]  -0.466266  -0.466266  -0.466266  -0.466518  -0.466179  -0.466266  -0.466204  -0.466266  -0.466266  -0.466266

          POINT131   POINT132   POINT133   POINT134   POINT135   POINT136   POINT137   POINT138   POINT139   POINT140
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710038   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038824   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.117467   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.035747   2.036454   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.098692   2.098692   2.097985   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078354
 w[ 21 ]   2.097418   2.097418   2.097418   2.097418   2.096711   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.099024   2.098316
 w[ 23 ]   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.083072   2.083779   2.083779   2.083779
 w[ 24 ]   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.088015   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 26 ]   0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000  -0.001707   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000  -0.000000   0.000000  -0.001743   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001728   0.000000   0.000000   0.000000   0.000000
 w[ 32 ]   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.001729
 w[ 33 ]   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.001704   0.000000  -0.000000
 w[ 34 ]   1.161471   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.161068   8.161072   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.867750   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749   0.867749
 w[ 37 ]   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189   0.279189
 w[ 38 ]   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054   0.101054
 w[ 39 ]   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983   0.676983
 w[ 40 ]   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115   2.233115
 w[ 41 ]  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216  -0.291216
 w[ 42 ]   0.459199   0.459819   0.460216   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819   0.459819
 w[ 43 ]   0.112251   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159   0.112159
 w[ 44 ]   0.000000  -0.000031   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 45 ]  -0.466166  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266

          POINT141   POINT142   POINT143   POINT144   POINT145   POINT146   POINT147   POINT148   POINT149   POINT150
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.686525   2.705423   2.705423   2.705423   2.705423
