-----------------------------------------------------------
                                                           
                     surfgen.global                        
                                                           
   * Creates quasi-diabatic Hamiltonian by reproducing     
   ab initio energy gradients and derivative couplings     
   with selected data fitted exactly and the rest in a     
   least-squares sense                                     
                                                           
   * Blocks of Hd are expanded as polynomials of scaled    
   internuclear distance and out-of-plane angle coords     
   that are well-defined globally.                         
                                                           
   * Hd is constructed, using projection operators, so     
   that the diabats carry certain irreps of CNPI group     
                                                           
   Xiaolei Zhu,  2010                                      
   Department of Chemistry, Johns Hopkins University       
   based on SURFGEN.X, Michael Schuurman,  2008            
-----------------------------------------------------------

  jobtype = MAKESURF 


  -----------------------------------------------------
  --------   Reading Displacements from File   --------
  -----------------------------------------------------


          POINT1     POINT2     POINT3     POINT4     POINT5     POINT6     POINT7     POINT8     POINT9     POINT10 
 w[ 36 ]   0.937075   0.937117   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160
 w[ 37 ]   0.511946   0.512007   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067
 w[ 38 ]   0.129162   0.129189   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216
 w[ 39 ]  -0.308225  -0.304803  -0.301378  -0.301378  -0.301378  -0.301378  -0.301476  -0.301378  -0.301378  -0.301378
 w[ 40 ]   0.270970   0.238643   0.210402   0.212530   0.210402   0.209884   0.211857   0.210897   0.210402   0.210402
 w[ 41 ]   0.166837   0.186569   0.210402   0.212530   0.210402   0.209884   0.211857   0.210897   0.210402   0.210402
 w[ 42 ]   0.189853   0.198726   0.201475   0.201851   0.201475   0.201475   0.202922   0.201475   0.201475   0.201475
 w[ 43 ]  -0.170022  -0.086723   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 44 ]   0.696866   0.696674   0.696488   0.696488   0.696488   0.696488   0.703427   0.696488   0.696488   0.696488

          POINT51    POINT52    POINT53    POINT54    POINT55    POINT56    POINT57    POINT58    POINT59    POINT60 
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.623596   2.636959   2.636959   2.636959
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.650321   2.636959   2.636959   2.636959
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.626730   2.640093   2.640093
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.653455   2.640093   2.640093
 w[ 5 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.654518   2.641155
 w[ 6 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.627793   2.641155
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.029544
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.056269
 w[ 9 ]    2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.093630   2.101136   2.091102   2.093630   2.093630   2.093630   2.095089   2.096557   2.092162   2.093630
 w[ 14 ]   2.093630   2.101136   2.091102   2.093630   2.093630   2.093630   2.092164   2.090704   2.095107   2.093630
 w[ 15 ]   2.098466   2.095957   2.105993   2.098466   2.098466   2.098466   2.099932   2.101392   2.096989   2.098466
 w[ 16 ]   2.098466   2.095957   2.105993   2.098466   2.098466   2.098466   2.097007   2.095539   2.099934   2.098466
 w[ 17 ]   2.089720   2.094664   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 18 ]   2.089720   2.094664   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720
 w[ 19 ]   2.077014   2.073261   2.078278   2.072014   2.077014   2.077014   2.076284   2.075551   2.077748   2.077014
 w[ 20 ]   2.077014   2.073261   2.078278   2.072014   2.077014   2.077014   2.077747   2.078477   2.076276   2.077014
 w[ 21 ]   2.088150   2.089404   2.084386   2.088150   2.083150   2.088150   2.087417   2.086687   2.088888   2.088150
 w[ 22 ]   2.088150   2.089404   2.084386   2.088150   2.083150   2.088150   2.088879   2.089613   2.087416   2.088150
 w[ 23 ]   2.098067   2.098067   2.103067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 24 ]   2.098067   2.098067   2.103067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067
 w[ 25 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000224  -0.000106   0.000041   0.000000
 w[ 26 ]  -0.033394  -0.033428  -0.033633  -0.033394  -0.033394  -0.033394  -0.033393  -0.033394  -0.033393  -0.033394
 w[ 27 ]  -0.083752  -0.083968  -0.083843  -0.083752  -0.083752  -0.083752  -0.083751  -0.083752  -0.083751  -0.083752
 w[ 28 ]  -0.226341  -0.227640  -0.226341  -0.226341  -0.226341  -0.226341  -0.226338  -0.226341  -0.226341  -0.226341
 w[ 29 ]   0.011705   0.011654   0.011723   0.011706   0.011705   0.011705   0.011698   0.011688   0.011715   0.011699
 w[ 30 ]   0.011705   0.011654   0.011723   0.011706   0.011705   0.011705   0.011713   0.011723   0.011695   0.011712
 w[ 31 ]  -0.004908  -0.004915  -0.004886  -0.004908  -0.004908  -0.004908  -0.004904  -0.004901  -0.004911  -0.004908
 w[ 32 ]  -0.004908  -0.004915  -0.004886  -0.004908  -0.004908  -0.004908  -0.004912  -0.004915  -0.004905  -0.004908
 w[ 33 ]  -0.013668  -0.013668  -0.013745  -0.013668  -0.013668  -0.013667  -0.013668  -0.013668  -0.013667  -0.013668
 w[ 34 ]   1.183162   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210
 w[ 35 ]   8.468740   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519
 w[ 36 ]   0.922817   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160
 w[ 37 ]   0.492775   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067
 w[ 38 ]   0.120872   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216
 w[ 39 ]  -0.301447  -0.301378  -0.301378  -0.301378  -0.301378  -0.291946  -0.301378  -0.301378  -0.301378  -0.301378
 w[ 40 ]   0.211598   0.209770   0.210102   0.211591   0.210402   0.211515   0.212181   0.210746   0.210230   0.210897
 w[ 41 ]   0.211598   0.209770   0.210102   0.211591   0.210402   0.211515   0.208636   0.210059   0.210575   0.209904
 w[ 42 ]   0.201342   0.200489   0.201475   0.201475   0.201475   0.202208   0.201470   0.201475   0.201475   0.201475
 w[ 43 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000659  -0.000000  -0.000000   0.000000
 w[ 44 ]   0.702250   0.696488   0.696488   0.696488   0.696488   0.701775   0.696488   0.696488   0.696488   0.696488

          POINT61    POINT62    POINT63    POINT64    POINT65    POINT66    POINT67    POINT68    POINT69    POINT70 
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.636959
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.640093
 w[ 5 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 6 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.641155
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042907
 w[ 9 ]    2.030313   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 10 ]   2.057038   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723
 w[ 13 ]   2.093630   2.093630   2.093630   2.093630   2.093630   2.088632   2.093630   2.093463   2.093630   2.093630
 w[ 14 ]   2.093630   2.093630   2.093630   2.093630   2.093630   2.098629   2.093630   2.093463   2.093630   2.093630
 w[ 15 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.103467   2.098466   2.098466   2.098466   2.098466
 w[ 16 ]   2.098466   2.098466   2.098466   2.098466   2.098466   2.093464   2.098466   2.098466   2.098466   2.098466
 w[ 17 ]   2.089720   2.096791   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.088945   2.089720
 w[ 18 ]   2.089720   2.082648   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.088945   2.089720
 w[ 19 ]   2.077014   2.077014   2.072014   2.077014   2.077014   2.079513   2.077014   2.077097   2.077014   2.077014
 w[ 20 ]   2.077014   2.077014   2.082014   2.077014   2.077014   2.074515   2.077014   2.077097   2.077014   2.077014
 w[ 21 ]   2.088150   2.088150   2.088150   2.083150   2.088150   2.085649   2.088150   2.088150   2.088150   2.088150
 w[ 22 ]   2.088150   2.088150   2.088150   2.093150   2.088150   2.090651   2.088150   2.088150   2.088150   2.088150
 w[ 23 ]   2.098067   2.098067   2.098067   2.098067   2.090996   2.098067   2.098067   2.098067   2.098067   2.097992
 w[ 24 ]   2.098067   2.098067   2.098067   2.098067   2.105138   2.098067   2.098067   2.098067   2.098067   2.097992
 w[ 25 ]  -0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000209   0.000000  -0.000000   0.000000   0.000000
 w[ 26 ]  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.022030  -0.037191  -0.033394  -0.033394
 w[ 27 ]  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.079970  -0.095084  -0.083752  -0.083752
 w[ 28 ]  -0.226341  -0.226343  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.243713  -0.226341
 w[ 29 ]   0.011705   0.011705   0.011706   0.011705   0.011705   0.011739   0.011705   0.011707   0.011705   0.011705
 w[ 30 ]   0.011705   0.011705   0.011705   0.011705   0.011705   0.011671   0.011705   0.011707   0.011705   0.011705
 w[ 31 ]  -0.004905  -0.004908  -0.004908  -0.004908  -0.004908  -0.004894  -0.004908  -0.004908  -0.004908  -0.004908
 w[ 32 ]  -0.004911  -0.004908  -0.004908  -0.004908  -0.004908  -0.004922  -0.004908  -0.004908  -0.004908  -0.004908
 w[ 33 ]  -0.013668  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668  -0.013668  -0.013668  -0.013667  -0.031000
 w[ 34 ]   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210
 w[ 35 ]   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519
 w[ 36 ]   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160
 w[ 37 ]   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067
 w[ 38 ]   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216
 w[ 39 ]  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378
 w[ 40 ]   0.210402   0.208429   0.211591   0.210402   0.210402   0.209816   0.210402   0.209968   0.210381   0.210402
 w[ 41 ]   0.210402   0.212400   0.209221   0.210402   0.210402   0.210990   0.210402   0.209968   0.210381   0.210402
 w[ 42 ]   0.201475   0.201474   0.201475   0.201475   0.201475   0.201475   0.201475   0.201475   0.201315   0.201475
 w[ 43 ]  -0.000000   0.000992  -0.000000  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 44 ]   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488

          POINT71    POINT72    POINT73    POINT74    POINT75    POINT76    POINT77    POINT78    POINT79    POINT80 
 w[ 1 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.705423   2.686525   2.705423   2.705423
 w[ 2 ]    2.636959   2.636959   2.636959   2.636959   2.636959   2.636959   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.705099   2.705099   2.686202   2.705099
 w[ 4 ]    2.640093   2.640093   2.640093   2.640093   2.640093   2.640093   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.708373   2.708373   2.708373   2.689476
 w[ 6 ]    2.641155   2.641155   2.641155   2.641155   2.641155   2.641155   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.042907   2.042907   2.042907   2.042907   2.042907   2.042907   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.043675   2.043675   2.043675   2.043675   2.043675   2.043675   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.043194   2.043194   2.043194   2.043194   2.043194   2.043194   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.593723   2.593723   2.593723   2.593723   2.593723   2.593723   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.093630   2.093630   2.093654   2.093630   2.093630   2.093630   2.073699   2.075695   2.075698   2.073664
 w[ 14 ]   2.093630   2.093630   2.093595   2.093630   2.093630   2.093630   2.074743   2.074799   2.072738   2.072737
 w[ 15 ]   2.098466   2.098466   2.098490   2.098466   2.098466   2.098466   2.088316   2.088259   2.090321   2.090322
 w[ 16 ]   2.098466   2.098466   2.098431   2.098466   2.098466   2.098466   2.087545   2.085548   2.085545   2.087580
 w[ 17 ]   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.116760   2.115734   2.116763   2.117781
 w[ 18 ]   2.089720   2.089720   2.089720   2.089720   2.089720   2.089720   2.036455   2.035428   2.036458   2.037475
 w[ 19 ]   2.077027   2.077014   2.077002   2.077027   2.077014   2.077014   2.098692   2.097694   2.097692   2.098709
 w[ 20 ]   2.077027   2.077014   2.077031   2.076972   2.077014   2.077014   2.078354   2.078325   2.079356   2.079357
 w[ 21 ]   2.088150   2.088147   2.088138   2.088150   2.088147   2.088150   2.097418   2.097446   2.096415   2.096415
 w[ 22 ]   2.088150   2.088147   2.088167   2.088150   2.088124   2.088150   2.098317   2.099315   2.099316   2.098299
 w[ 23 ]   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.083779   2.084806   2.083776   2.082759
 w[ 24 ]   2.098067   2.098067   2.098067   2.098067   2.098067   2.098067   2.087308   2.088334   2.087305   2.086287
 w[ 25 ]   0.000000   0.000000  -0.011471  -0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
 w[ 26 ]  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394  -0.033394   0.000000  -0.000000  -0.000000  -0.000000
 w[ 27 ]  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752  -0.083752   0.000000  -0.000000  -0.000000  -0.000000
 w[ 28 ]  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341  -0.226341   0.000000  -0.000000  -0.000000  -0.000000
 w[ 29 ]  -0.000506   0.011705   0.011705  -0.000506   0.011705   0.011705   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]  -0.000506   0.011705   0.011706   0.023916   0.011705   0.011705   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]  -0.004908   0.007268  -0.004908  -0.004908   0.007268  -0.004908   0.000000   0.000000  -0.000000   0.000000
 w[ 32 ]  -0.004908   0.007268  -0.004908  -0.004908  -0.017084  -0.004908   0.000000   0.000000   0.000000   0.000000
 w[ 33 ]  -0.013668  -0.013667  -0.013668  -0.013668  -0.013668  -0.013667   0.000000   0.000000  -0.000000   0.000000
 w[ 34 ]   1.163210   1.163210   1.163210   1.163210   1.163210   1.163210   1.161472   1.161472   1.161472   1.161472
 w[ 35 ]   8.185519   8.185519   8.185519   8.185519   8.185519   8.185519   8.161073   8.161073   8.161073   8.161073
 w[ 36 ]   0.937160   0.937160   0.937160   0.937160   0.937160   0.937160   0.938358   0.938358   0.938358   0.938358
 w[ 37 ]   0.512067   0.512067   0.512067   0.512067   0.512067   0.512067   0.513773   0.513773   0.513773   0.513773
 w[ 38 ]   0.129216   0.129216   0.129216   0.129216   0.129216   0.129216   0.129970   0.129970   0.129970   0.129970
 w[ 39 ]  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.301378  -0.332480  -0.332480  -0.332480  -0.332480
 w[ 40 ]   0.209925   0.210402   0.210572   0.209925   0.210402   0.209283   0.459819   0.466041   0.460378   0.458915
 w[ 41 ]   0.209925   0.210402   0.210230   0.210880   0.210402   0.211528   0.112159   0.112296   0.112037   0.111905
 w[ 42 ]   0.201475   0.201475   0.201475   0.201475   0.201475   0.201470   0.000000  -0.000000   0.000000  -0.000000
 w[ 43 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.003566  -0.466266  -0.467995  -0.466266  -0.465959
 w[ 44 ]   0.696488   0.696488   0.696488   0.696488   0.696488   0.696488   0.703138   0.703138   0.703138   0.703138

          POINT81    POINT82    POINT83    POINT84    POINT85    POINT86    POINT87    POINT88    POINT89    POINT90 
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.677607   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.691140   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.686901   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.023321   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.018401   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.019926   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.019654   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.022894   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.508972   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.071692   2.073755   2.071694   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.074708   2.076739   2.076743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.088351   2.086320   2.086316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.089551   2.087489   2.089550   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.117781   2.115734   2.116763   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760   2.116760
 w[ 18 ]   2.037476   2.035429   2.036457   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455   2.036455
 w[ 19 ]   2.099695   2.098664   2.099694   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692   2.098692
 w[ 20 ]   2.078371   2.077356   2.077354   2.078354   2.078354   2.078354   2.078354   2.078354   2.078353   2.078354
 w[ 21 ]   2.097400   2.098416   2.098418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.097313   2.098344   2.097314   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317   2.098317
 w[ 23 ]   2.082758   2.084805   2.083777   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.086287   2.088334   2.087305   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]  -0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 26 ]  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 27 ]  -0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 28 ]   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 30 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 31 ]   0.000000   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 32 ]   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 33 ]   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000   0.000000
 w[ 34 ]   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.161472   1.181394
 w[ 35 ]   8.161072   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.161073   8.443447
 w[ 36 ]   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.938358   0.924130
 w[ 37 ]   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.513773   0.494463
 w[ 38 ]   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.129970   0.121589
 w[ 39 ]  -0.332480  -0.332480  -0.332480  -0.332576  -0.332480  -0.332480  -0.332480  -0.332480  -0.332480  -0.332549
 w[ 40 ]   0.458363   0.460735   0.459254   0.464176   0.460279   0.459819   0.459819   0.459819   0.459819   0.458546
 w[ 41 ]   0.112025   0.113695   0.112281   0.112774   0.112159   0.112159   0.112159   0.112159   0.112735   0.113422
 w[ 42 ]  -0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000   0.000000  -0.000000
 w[ 43 ]  -0.465959  -0.469242  -0.466266  -0.470033  -0.466266  -0.466266  -0.466266  -0.466266  -0.466266  -0.468779
 w[ 44 ]   0.703138   0.703138   0.703138   0.710156   0.703138   0.703138   0.703138   0.703138   0.703138   0.709117

          POINT91    POINT92    POINT93    POINT94    POINT95    POINT96    POINT97    POINT98    POINT99    POINT100
 w[ 1 ]    2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423   2.705423
 w[ 2 ]    2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504   2.696504
 w[ 3 ]    2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099   2.705099
 w[ 4 ]    2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037   2.710037
 w[ 5 ]    2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373   2.708373
 w[ 6 ]    2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798   2.705798
 w[ 7 ]    2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218   2.042218
 w[ 8 ]    2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298   2.037298
 w[ 9 ]    2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823   2.038823
 w[ 10 ]   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552   2.038552
 w[ 11 ]   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792   2.041792
 w[ 12 ]   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870   2.527870
 w[ 13 ]   2.076574   2.068704   2.077763   2.073695   2.073695   2.073696   2.073699   2.073699   2.073699   2.073699
 w[ 14 ]   2.077624   2.079735   2.078810   2.074739   2.074739   2.074741   2.074743   2.074743   2.074743   2.074743
 w[ 15 ]   2.091208   2.093324   2.084248   2.088312   2.088312   2.088313   2.088316   2.088316   2.088316   2.088316
 w[ 16 ]   2.090443   2.082539   2.083481   2.087541   2.087541   2.087542   2.087545   2.087545   2.087545   2.087545
 w[ 17 ]   2.119656   2.116762   2.118818   2.116762   2.116762   2.116761   2.123831   2.116732   2.116760   2.116760
 w[ 18 ]   2.039350   2.036456   2.038513   2.036456   2.036456   2.036456   2.029383   2.036427   2.036455   2.036455
 w[ 19 ]   2.097254   2.101189   2.096660   2.098694   2.098694   2.098693   2.098692   2.098692   2.091621   2.098662
 w[ 20 ]   2.076913   2.075858   2.076320   2.078355   2.078355   2.078355   2.078354   2.078354   2.078354   2.078354
 w[ 21 ]   2.095972   2.094914   2.099452   2.097420   2.097420   2.097419   2.097418   2.097418   2.097418   2.097418
 w[ 22 ]   2.096867   2.100819   2.100349   2.098318   2.098318   2.098318   2.098317   2.098317   2.098317   2.098317
 w[ 23 ]   2.086658   2.083778   2.081721   2.083781   2.083781   2.083781   2.083779   2.083779   2.083779   2.083779
 w[ 24 ]   2.090186   2.087307   2.085250   2.087310   2.087310   2.087309   2.087308   2.087308   2.087308   2.087308
 w[ 25 ]   0.000000  -0.000000  -0.000000   0.000007  -0.011599  -0.000006  -0.000000   0.000000  -0.000000  -0.000000
 w[ 26 ]   0.000000  -0.000000   0.000000  -0.010554   0.000010  -0.004397   0.000000  -0.000000   0.000000  -0.000000
 w[ 27 ]   0.000000  -0.000000  -0.000000  -0.010510  -0.000002   0.004377  -0.000000  -0.000000  -0.000000   0.000000
 w[ 28 ]   0.000000  -0.000000  -0.000000   0.000000   0.000000   0.000000   0.000000  -0.017074  -0.000000   0.000000
 w[ 29 ]   0.000000   0.000000   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000   0.000000  -0.017426
 w[ 30 ]  -0.000000   0.000000   0.000000  -0.000000   0.000000   0.000000   0.000000  -0.000000   0.000000  -0.000000
 w[ 31 ]   0.000000  -0.000000  -0.000000  -0.000000   0.000000   0.000000  -0.000000  -0.000000  -0.000000   0.000000
