 -1.2225279097951147E-01 -5.0711259338280960E-02 -3.1124420172879367E-02 -4.0374280836292402E-02 -7.0735806301907719E-02 -1.3663288572326199E-01
 -2.0296073746555640E-01 -3.6280609557449078E-02 -1.1954325311144853E-01  1.2179908938198156E-02 -2.2801539856393305E-01  1.8722499792278169E-01
  3.1304747008887157E-01  1.4588191737044608E-02  3.7404141984152081E-02  9.7783987741244263E-02 -1.7507495687889970E-03 -1.8978597517291657E-01
 -1.9060645261761910E-01 -1.0238025089725293E-02  6.9334019119129217E-02 -3.8354828505770661E-03 -1.2500330175282362E-01  4.8526810990217065E-02
  5.4881619930574596E-02 -2.5717539095021130E-01 -1.2414272024335435E-01  2.4652242232559110E-01  3.6583765810728303E-01  7.3663702647551677E-02
  1.6003929065575986E-01 -2.2321218227916631E-01 -6.3895031526381429E-02  4.5824492444953091E-03  1.5467911761702480E-02  2.2177601887361775E-01
  1.9230500359412087E-01  1.5170738389623598E-01  1.9487922169470775E-01 -9.7992148872249010E-02 -7.6912064012902001E-02 -2.3469543204501897E-01
 -2.1321915659572230E-01  2.0528942023471256E-01 -2.5510793328206655E-01  4.4451688794475549E-03 -2.9882197222871273E-02  3.1848820364521385E-01
 -2.4848573865933171E-02  2.7468941135514527E-02  3.4683396012913703E-02  5.1294585203488965E-02  9.9908844392981380E-02  1.3050642363209575E-02
 -3.6538584249875938E-02  5.7558064406935297E-02 -6.3592331614935535E-02  1.6393523022664669E-02  4.2697555283918061E-02  1.1599094035522433E-02
  6.2399803880051868E-02  8.1984604355231985E-03  5.0693098666641989E-03 -5.3775559590695278E-02  3.0263721003547270E-02  8.3614779796135040E-03
  3.2364071400506414E-02  2.2012255867894714E-01  1.7790999230499865E-01  2.4219392273112103E-01 -2.0139282892067769E-03 -5.9913269842543485E-02
  2.8372047241176584E-01  1.3072956917338704E-01  1.4917420973183304E-01  2.3263824384848644E-01 -2.1570421630807129E-01  4.1042010766839231E-03
  1.4435155680734443E-01  2.0199660747536766E-02 -1.7151589766383021E-02  1.1977980696697352E-01  2.1909647844348666E-03  1.2115450051334331E-01
 -1.4643925171564667E-01  1.2364057740427105E-02 -2.2724496478089073E-01  1.0395447152216138E-03 -1.6092873343560705E-02 -2.2449063526564861E-01
  8.6397741737099631E-02  7.9582274592809102E-02  4.5322254462029123E-02  5.2925394161545500E-02  1.8612267544210852E-02 -7.5497142002330028E-02
  7.1415515126864018E-02  5.2874277741856893E-02 -1.9674771527681731E-01 -3.5709958816514932E-02 -3.9712381501542965E-02 -1.0531660118155159E-01
 -6.4734184834119843E-02 -1.6035197631200182E-03  3.1261044990063637E-02 -2.7989183905731452E-01 -1.0371844568992358E-01  6.9305341971321058E-02
 -1.4374981562728310E-02  6.7931798343369449E-03 -1.5907577263659398E-01  9.2102610653490347E-02 -1.2648779337849947E-01 -5.5651763150337222E-02
 -7.6973352849709395E-02 -2.4340424606329086E-01 -1.4666518603217482E-01  1.4476936360623413E-01 -8.4294391910165606E-02 -9.7769029849660849E-03
 -2.1049893309046669E-01 -1.6315306330726137E-01  2.8789357039292746E-01  2.1453757449603453E-01  7.9359659249526524E-02 -2.1419992635429588E-01
 -4.8159294696823625E-02 -1.0120776041898906E-02  9.6564827499326253E-02  7.9116982085415802E-02 -6.3279439287702854E-02 -1.1653213106049512E-01
 -2.3589668485757805E-03 -7.2921538326947075E-02  1.0927174675241325E-01  1.5688936358159444E-01  4.4529983132678981E-02 -3.3105259842694362E-01
  8.7546591756221384E-02  1.6474002162887891E-01 -1.3747706403836196E-01  1.5651627917482622E-01 -1.9321745905180379E-01 -1.1797571334844108E-01
  3.4248887387966845E-02  4.1994240373266758E-03 -1.5310142050584918E-01  1.1122792479492444E-01  2.3465207719003015E-02  1.5320486429062729E-02
 -1.1062952205266607E-01 -4.1483327258201065E-02  3.3678704923008912E-01  9.0392968361083320E-02  3.4420801128776407E-01 -6.9467178103053756E-03
 -1.4726104262545314E-01  2.4071564828815822E-01 -1.4106525376776274E-01  5.2905937249506832E-02 -2.8527735108940239E-01  1.6439668458771675E-01
 -1.3608365525233135E-01  4.1483947515581418E-02 -2.8871558993946866E-01  6.5724397846826557E-02 -5.6571130369617001E-02  9.6861063986374743E-02
 -1.2896025124733942E-01  2.1317556221752795E-02 -3.8991976813457431E-02 -2.6326691978779120E-02 -1.2987382773092741E-02 -6.4119220130262194E-02
  1.8890845910528242E-01  1.6288491629031260E-01 -1.0505212236484610E-01 -8.1011549009874673E-02  2.5013728821308662E-01 -1.8905992424867821E-02
 -4.2446048654606765E-02 -3.6716274397454046E-01  1.5271203336638209E-01  1.2952752325957581E-01  3.6285844471435169E-01  1.2947164975752770E-01
  1.2647295104801662E-01  5.8936816650153628E-02  1.7245204371720310E-01  3.6484982873810734E-01 -6.5800711324843261E-02 -3.1234365900295505E-02
 -3.9199934272843423E-01 -1.3080354714064121E-01 -8.7734052778773497E-02 -7.2759929051322253E-02 -2.4976830137971145E-01 -1.0362975583138223E-01
 -4.3649302103939754E-02 -3.1964545932672672E-02  5.3182365603765096E-02 -1.9577955505470623E-01 -8.2472289732813828E-02  6.0872932890947300E-02
  2.1497250341548740E-02 -2.3477691143376606E-01  1.9236264875338391E-01 -1.3230910797279007E-03 -5.9116590801752050E-02  1.5366591803632906E-01
 -1.4498100897444191E-01  1.8570368210901539E-01  2.0062548945090708E-01 -3.3443217320290104E-02 -1.0613949242995933E-02  9.9809922279375324E-02
  9.3689963061085648E-03 -1.8308412535823198E-02  2.1313950362441495E-02  9.4723955892463962E-03  2.0048139236762103E-01  5.0040083553893257E-02
 -1.1972459279667860E-01  2.6482858565574940E-03  1.1421414635577433E-01 -5.8356821136188550E-02  8.4972143408202652E-02 -6.0635874299105955E-02
 -2.3157294010672655E-01  1.2962867273801665E-02  1.5817366545836928E-01  1.4482512458212873E-01 -1.7939964560100483E-01 -6.6453233424944386E-02
 -5.2570305539736115E-02  8.5162172098901867E-02 -2.0536897113098879E-01 -3.6415367426624028E-03  1.3793466198392235E-01 -1.9289406004574813E-01
  2.4217364401579283E-01 -3.1149936163359392E-02 -1.4450664847128131E-01  5.4997021121785346E-02 -9.4592127150379152E-02 -1.3824739850101384E-01
  3.0098981276717115E-02  1.8737456833533983E-01 -9.1780837841366550E-02  3.5532771955836947E-03 -1.1955770799842770E-01 -2.8617594971664589E-01
 -6.6195543954770094E-03 -1.8943499746017248E-01  4.2906825572029045E-01  3.9386964349052306E-01 -2.3826804522465464E-01 -5.7214196769777270E-01
 -7.2359411159292480E-02  2.8074266940076292E-02  1.1855836926239169E-02  1.2994736354980063E-01  4.2025420064512015E-02 -4.1079422066211811E-02
 -5.9111386991739782E-02  3.8665553984993564E-02  7.8073837579977157E-02  1.6280645797902746E-01 -8.6299514844174544E-02 -1.3120357948408006E-03
 -1.2898743875417726E-01 -9.0846772991754507E-04 -3.9928541379973731E-02 -1.1957945012400374E-01  8.7131291896479640E-02  1.1277039370464975E-01
  4.6038536916355337E-02  8.0800950677708872E-02  1.1969362931914167E-03 -4.5355981597039428E-02  5.6556561993460507E-02  2.1139968761730576E-02
 -1.4204363619867233E-01  5.9406781750884742E-02 -2.8950709114814940E-02 -7.2041392312631070E-02 -5.1391861831063139E-02 -3.7905886435085369E-03
  6.6306402403661591E-01 -1.2034735467842903E+00  1.4177327747827920E-01  1.5283863651826390E-01  4.2620501813966455E-02  8.8146606860398324E-02
 -9.8992350518387517E-01  3.4803340114934474E-02 -1.0702299117510809E-01  2.6632279193496828E-02 -3.0373437374061459E-02 -5.2949087384360369E-02
 -5.1310601160238174E-02  7.1174096403097784E-02 -8.2774913447017845E-02 -4.1881060115829018E-02 -2.0029036284133989E-01 -1.2116761306067728E-01
  1.8590528274136928E-01  5.9836224114946400E-02  3.8156400812635483E-03 -1.9398460704876455E-01 -3.6027545011592249E-02  1.5193136475420266E-01
  2.1170178753104774E-01  5.0054119648155322E-02 -3.3891303303391182E-03 -9.0860967877751053E-02 -1.5755108099543124E-02 -1.0003091305470829E-01
  4.8863277717793148E-02  7.9659895776526504E-02  2.1687247293404693E-01 -2.4043315925720124E-01 -5.7233125147103568E-02  6.9167888288670668E-02
 -9.6245388140530089E-02 -4.4877890582241446E-02 -3.7259017108128158E-02  1.8283218112644360E-02  2.1307280860315264E-01 -2.3906717472570501E-02
  3.1343112359844646E-02  3.1973015206495626E-03  3.4016198924993711E-02 -1.2858807633814226E-01 -3.1570732240758015E-02 -4.6518683116049092E-02
  3.3264491728736245E-01  1.0646833681171401E-01 -2.2916363007921201E-02 -1.3099835512562288E-01 -8.2823510677212733E-02 -1.8553634188446608E-01
  4.1036888418619089E-01  5.0933719655583617E-02 -1.6079851115597638E-01  1.4162805389706459E-01 -1.0360536265509012E-02 -3.3092165636097036E-02
 -1.5851673815185660E-01  1.1459661768164120E-02 -1.6458188983534395E-02  6.0432689268629927E-03 -3.1951159366586351E-02  9.2178256240573776E-03
  2.4111279884765908E-03  2.6981320533464817E-02 -6.8151949279938159E-02 -6.0300676086383134E-02  1.6875355497896444E-01 -1.2751494643215430E-01
  1.9489341691590897E-01 -3.8124216960651290E-02  1.8994921903324058E-01 -1.5663005074609559E-01 -1.7998547472020582E-01 -2.1356075401194073E-02
  3.0784879440571855E-01 -4.2074120870527251E-03  1.3501133539869539E-01  5.3124313715109776E-02  7.2159920453507442E-02  2.8899662496476519E-02
  1.1424981537137963E-01  2.0700761535740483E-01  2.8322731398319306E-01  3.3776409394963687E-02 -1.9775895857722481E-01 -9.0586005292014743E-02
 -4.5231601444347062E-02 -6.0290856011776049E-02 -8.5509807179029659E-02 -5.6101107855094694E-02 -1.2747174931542841E-02 -4.8290283524089227E-02
 -2.2277782442388872E-02 -1.1670980273848593E-01 -5.7047433536820076E-02  9.0332032990557726E-02  8.5915993194224730E-02 -9.5799091356575328E-02
  1.4240845334788049E-01 -2.7229293298514434E-02 -4.9582645002539123E-02  5.5159269205835929E-02 -1.1251012441279086E-01  7.7111423760906780E-02
  1.6428434864172500E-01 -9.2668771036979639E-02 -8.4374679644150560E-02  1.5189009680493457E-02 -3.7810596076411976E-02 -8.6127060452137902E-02
 -2.7689254042615422E-02 -9.8217378315750056E-03  1.0979856109307343E-01  3.2915524295119437E-02 -6.5692934210387771E-02 -2.3169530683163905E-02
  2.3917823802189573E-02 -1.9992645758060597E-02  6.0921117774092717E-02 -2.2998590581600309E-02 -1.0360948128546207E-01  8.0106078530477638E-03
  9.1442698385941962E-02  7.4499575177855853E-02 -1.0166771656355014E-01 -3.8292188056559526E-02 -3.2232044415520286E-02  4.5405060049559097E-02
 -1.0516210188992545E-01  1.6312018436307453E-04  7.8845920987985874E-02 -1.1232191420461514E-01  1.4052809665587007E-01 -1.9359425566511795E-02
 -8.5310334846080277E-02  3.1078563142874487E-02 -5.2025160001032945E-02 -8.1460294891967877E-02  1.6907948942955570E-02  1.0800938971573307E-01
 -5.2095538439026402E-02  8.0692247167131503E-04 -6.9135633624311146E-02 -1.5401056932255952E-01  4.9832394471150543E-01 -1.4829243403980200E-01
  2.4591330939752246E-02  3.0334491541822972E-01 -8.5778387394358746E-01 -4.7355498282612674E-01  4.5200042072886588E-02 -3.3461186158804174E-01
 -3.3730592629178616E-02  3.5997840862412610E-02 -2.2796546817417853E-02 -2.7900733909696185E-01  4.7401897349426250E-02  3.4938114160974236E-05
  2.5210970308268676E-01  5.6746501037898738E-02  1.8346684266983460E-01  2.3051564715586984E-01  3.9461408989575619E-01 -1.3907170902634705E-01
 -8.0980979851110566E-02  7.8745057564602594E-02 -1.8281221587100974E-01 -2.4445040619298017E-01 -8.5567072435118199E-02 -9.6969683234527357E-02
 -7.2739905627068793E-02  7.9280387135531143E-03  4.2997954438312141E-01 -2.1970549131014431E-02  1.0317024244577444E-01  1.8980125771309200E-01
  1.1421712283715074E-01 -2.8951629913095706E-02 -3.4520370995007959E-03  2.5100869476507381E-01  2.1387535203394520E-01  2.2676640930483598E-02
  2.4079146988451747E-01 -1.9730933061422134E-02 -3.8221561584788274E-02  4.8125986583984981E-02 -8.5153800706834293E-01 -4.7330478951348359E-01
 -1.6503459410093535E-01  3.3569358384250175E-01  4.7213929148044446E-02  1.2973188014173517E-01  2.2695450676847251E-01 -1.0505934405985679E-01
 -2.3454097573621012E-02  7.4803995563563319E-02  2.3335439099700564E-01  7.2280410807992662E-02  1.2215073718673447E-01 -5.5496669524250544E-02
  1.5303812193631541E-01  1.5432834203063323E-01  7.3076930435201276E-02  4.1413782757043327E-01  1.2560728916400116E-01  1.0187772378772018E-02
  7.8841719350620162E-03 -1.0883145923134896E-01 -1.0174897747728709E-01  3.3073787432200311E-02 -1.1069464583235607E-01 -2.5898665148243655E-01
  3.4888005968005398E-01  1.0398522751070305E-01 -1.4051481528366550E-01 -1.6069412967309576E-01  6.1251434611081033E-02 -4.7704234875423815E-02
 -3.1233700327104152E-01  3.2621096372837066E-01  4.1341052797438889E-02  5.7358515118410655E-02  4.9111867548753234E-02 -2.6962723719817006E-01
 -6.7921512175538157E-02  8.0104396381293783E-02  2.1198536295384415E-02 -8.6796574075966762E-02  8.2822113704576969E-02 -1.7509446744988602E-01
 -9.1533762562518203E-02 -1.2031132059668571E-01 -4.9004215559386506E-02 -1.9186574270779710E-01 -4.7605727173753165E-02  9.0405985005123327E-02
  2.4265347240850341E-01 -2.8190560695403960E-01  3.5319244064610567E-02  1.1402180723802001E-03  1.3102487725230480E-01 -5.1021776170882514E-02
  4.5794045145772094E-02 -3.5699494810647901E-02  6.6782994556566236E-02 -1.6784789529308595E-02 -9.2428732306026158E-04  7.3636292494130354E-02
  7.1585785567954960E-02  1.2950281700874633E-01 -5.6339613626021343E-02  2.9977483208086120E-02  1.5152276511982494E-02  8.0747979578128320E-02
 -1.6262058362824308E-01  1.0733482516771103E-01  5.2086319722056212E-02  3.1953787518285248E-01  7.0035018498849938E-02  1.0369478830557204E-01
 -3.7517627124752935E-02 -8.8468466833190013E-02 -1.2203810486309283E-01 -7.5384368258033838E-02 -1.5810376803546469E-01 -2.8111325202086868E-01
 -1.8449670487802841E-02  1.4532875205797798E-02  2.4996501370336358E-01 -5.1284547644477506E-02 -1.2380653882098046E-01 -8.0273285076126494E-02
  1.0088456484713559E-01  5.0803519298267583E-02  1.1129450988594667E-02  9.4450826867094717E-02  9.0568511824290612E-02 -1.0253379014555562E-01
 -3.0309438646342949E-02  2.9544320472393099E-01  1.5749649733129542E-01  1.1322430629002250E-01  7.4684437742381278E-04 -5.4384233158277562E-02
 -6.7696166681758110E-02 -9.2085908614153777E-02  1.1820141190969594E-01 -1.9056420850312819E-01  2.7086040001499712E-01  1.2052785469517066E-01
  3.0631891049731391E-02 -1.7531598163105658E-01 -2.9433356919069460E-02 -1.0487261409055663E-01  9.4507903819517625E-03  5.3893240178041334E-02
 -1.4085077213374925E-02 -9.6040254577126380E-02  6.9596012192252917E-03 -1.1010442798116580E-03 -4.9591776299401348E-02  7.6021653256743510E-02
 -1.3876454623258100E-01 -2.2568300529318647E-01 -2.2464104599947499E-01 -2.3160639720742306E-02 -1.4939608655925760E-01 -3.1082483820148554E-01
  1.1699023665594718E-01  4.4803883157868520E-02  5.0729759396204256E-02 -2.5328376809739185E-02  1.8733619599121906E-01 -1.4906829831148622E-02
 -8.6870432286930796E-02  1.3305733583441026E-01 -1.6729320686090199E-01  2.4272162619304417E-02  1.0786664870684511E-01 -3.5359287102328343E-02
  4.8255291013032900E-02  1.0594896848447974E-01 -1.7682393116139197E-02 -1.2129894482568160E-01  6.0256145268383590E-02  4.6640788645267170E-03
  8.0185961757733223E-02  1.7097546996162291E-01  3.1380310517119349E-02  2.7527118631948616E-01  1.9891227717352026E-02  1.0047842159709787E-01
  1.0178052349063801E-01  7.2262862148856175E-02  2.1488752930394525E-01 -2.2936479988311474E-03  5.1417296759967840E-03 -2.5463628102438466E-02
  9.7698389363444341E-02 -1.0234682327642229E-02  1.1619492698152032E-03  1.0744115267498341E-01 -1.6157578318981988E-01 -3.0040550741876293E-01
 -4.2398633339306056E-04  2.5652765049801274E-01 -6.0215896139473847E-02 -3.8779266261958739E-02  7.5228355691138754E-02  1.8017693774165535E-02
  7.3980602366538093E-04 -2.7378613273718855E-01  2.8490421021605600E-01 -5.3906962681692226E-02 -1.6436258103349888E-01  3.1488168861355587E-01
 -1.9065632984053915E-01  1.0147049272583102E-02  2.5920756009175771E-02 -2.9745669142752489E-03  1.4449802198093620E-01 -8.5886962520834831E-02
 -8.7241551639597917E-02 -1.1332585984712280E-01 -1.7673770253620836E-03 -2.4708374012592194E-01 -8.6929991455430247E-02  3.8886316208294430E-01
 -3.5488062112065455E-01  1.0873746531713339E-01  2.8085767891465085E-01  5.5136215916454109E-02  6.5795524583655632E-02 -1.0269175682792471E+00
 -1.6578791704443743E-01  6.1534004718932944E-02 -7.2293103895805483E-02  4.0282185441938201E-01  1.3083323374165207E-01 -4.4366242830532629E-02
  2.1567371453618278E-01  1.3965888656037298E-01  1.0730507776157437E-01 -5.6383406398630438E-02 -6.7786235409818974E-03 -1.0154879978849815E-01
 -8.6611251372101780E-02 -5.5509696314226004E-02 -2.4169391393586533E-02  1.1529040936504950E-06  3.2538126507036060E-02 -3.4985655305510781E-02
  8.1801581808087803E-02 -4.7292155975347437E-02 -1.6393656273543836E-01  1.0861388237060698E-01  1.3940770275951375E-01  7.7416973880384807E-02
 -8.3170724984469070E-03 -6.9964138758431119E-02  2.4214764760720726E-02 -1.5849091276101675E-02 -1.3162506671000341E-02 -2.8299272538244054E-02
 -4.2288002215519337E-02  5.7066794222054518E-02  3.6904067480525320E-02  3.9948829682969977E-02  6.0381770317266756E-02 -2.3222391262310644E-04
  2.8782514545964671E-02  2.0069468609927105E-02  4.3072692335180948E-02 -6.6685870116950235E-02  1.8602381022034858E-02 -5.9326645503961451E-03
 -1.3064010367748735E-01 -2.4661621270225811E-01 -8.1699320057258773E-02 -2.2303131794047121E-01 -1.1548570870236656E-01 -7.6706270779409086E-02
  7.3820935441720845E-02 -2.1470487736024488E-02  6.4430718841964010E-02 -1.1300299288883864E-01 -1.1016011756159409E-01 -9.1780463073735219E-02
 -1.9896548411145851E-01 -6.9801258590858159E-02 -5.6175017040534320E-02  1.1101443051775468E-01  4.5322072848171503E-02  1.0844249219082099E-01
  1.1775708192664514E-01 -6.1264824441322141E-02 -2.8823621331074207E-02  7.3322252926850254E-02  1.8784813320133290E-01  8.4329954114224961E-02
  8.7547923769840927E-02 -1.1799378453758962E-01  1.0710357908571805E-02 -7.4207758051647046E-02  4.2507263112186840E-02 -1.6951977118924589E-02
 -4.5144572787821469E-01 -1.4885174501390291E-01  1.3782314186195457E-01  2.9537482623887928E-01  8.3694466037962878E-02  2.7823508140918077E-03
 -6.0095435278316026E-02  3.5461144689528767E-02  1.4062545278641345E-01 -7.3752907449573996E-02  1.3611750996512131E-01  1.2904217037049481E-01
  1.2736525029585419E-02  7.2003445290528764E-04  1.7988564873799520E-01  1.4226070103951152E-01  4.2150681847104375E-02 -8.7067994751973223E-04
  4.4520433782266833E-02 -2.4094823912894345E-02  9.4418601850013564E-02 -2.7128259296959260E-03 -5.8568151895331336E-02  8.4035568253446283E-02
  1.7889543320005471E-02  2.7782946839019652E-02  4.8082693819798621E-02  2.8005046015232207E-02  5.8262465995169641E-02  1.6262743683595660E-01
  6.2651751719699195E-02 -1.2018920535123729E-02  1.8516287543955817E-02  6.0052355114166879E-02  4.7085767857103347E-02 -1.4347405324768106E-01
 -1.2262301441914537E-01 -8.2500200580030755E-02 -3.5907063948165709E-02  6.1902422422100367E-02  1.0085610713782714E-01 -9.6984939382429181E-03
 -5.1579864217071628E-02  2.7803527798330563E-01  1.0774869130815738E-01  5.2137982961390557E-02  1.3365744376805946E-01  1.2873455115538565E-01
  1.4385284988222968E-01  1.1321306247652587E-02 -1.3499202640449104E-01  1.4183569875505796E-02 -2.8424101518946168E-02  3.2271076860224172E-02
  3.3239354174801762E-02 -1.0914916388400572E-03  7.4568111705701420E-03  9.3111382139734664E-04  1.5466003882012144E-01  3.7297818485348487E-02
 -5.7069659153452940E-02 -3.9545664145168212E-02  7.5990980708171271E-02  1.7254386305554405E-02 -7.9308050322677945E-02 -1.6278128389951910E-01
  1.4557641867841838E-02 -1.9346596491020779E-01 -1.1161364201863946E-02  3.2077793940958922E-02 -1.4224973826961718E-02  7.9931821043204676E-02
  2.1283162357591737E-01  1.2847508075942130E-01  1.9875787649604912E-01  2.2121853787853227E-01 -2.0187816115290427E-02  6.4852928404905159E-03
  1.3789238989185751E-01  1.5093935094841995E-01 -1.7278400265244311E-03  4.2489504630498234E-02 -4.1038062584031971E-03 -5.3245191505039820E-02
  6.3107155489829534E-03 -6.8114172352304700E-02  8.6378738105522684E-03  1.7373254826329290E-01  1.3274373775544956E-01  1.7991497305325316E-02
 -5.6959153374520916E-03  1.8247828074097711E-01  5.5515851557874696E-02  7.7724990724443763E-02  1.1498221645436565E-01  6.9335518253329245E-02
  1.7040937108668434E-02 -1.1889985836586210E-01 -1.4146811103084661E-01  3.5413312684904504E-02 -7.5108003329091497E-02  1.4231489371825131E-02
 -2.0662596005012739E-02 -7.1416231648059700E-02  5.9323014726797720E-02 -1.1004927652672944E-01 -9.8297011750592897E-02 -2.0849385713102936E-01
 -2.4167117652625253E-01  6.5997753539850976E-02 -8.9434675343018286E-02 -4.9165864817759834E-03  2.5162896641809904E-02  4.0576285747111134E-02
  5.9695657938628778E-02 -5.7924506557359062E-02 -1.1669443862706079E-01  7.7773985468826010E-02  8.5635346626021045E-03  1.6847399477730795E-02
  3.9019045282669643E-03  6.6971896785294999E-02  5.6990751973589708E-02 -1.6195715966358114E-02 -1.3723915407618076E-01 -7.2853947729883878E-02
 -1.7336309958161555E-02 -5.3028696294396618E-03 -5.1759924308498011E-02 -7.4757242332123955E-02 -4.8601680039564894E-02 -7.6211493436844626E-03
 -6.0423242550331970E-02  1.4380401187459254E-03  2.9991689387715826E-03  1.5778181485565126E-01 -2.2215346149196777E-02 -8.5291030206123913E-02
  2.4247331136970567E-02 -4.5947716554149760E-02 -3.6836540350290041E-02 -7.9702571633992452E-03 -1.0627207944925122E-03 -6.9063072394557251E-02
 -2.5140842783132198E-02 -7.9286763848224140E-02 -4.8514694432294683E-02  3.3080830995468304E-02 -1.0511005013305050E-01  2.2674543052985011E-02
  7.4598678702575583E-02  1.4421759659237180E-02  3.9860073482607020E-02  4.3203868756943965E-02  8.6499767147488055E-02 -1.9115980486942418E-03
  1.1576865186735350E-02 -9.6921416112890596E-02  6.3410404728822478E-02  3.0507454113156201E-03  9.7494047442027595E-02 -6.4988105904611890E-02
  4.1276372635701969E-02 -6.0070611302784752E-02 -3.4509859343021559E-02 -3.8815540307856944E-02 -4.0369751159238645E-02  1.9585300746271222E-02
 -5.5187010372368027E-02 -3.6755410523773409E-02 -7.4555324675610428E-03  4.8648152810421209E-02  1.0830245501068692E-02  2.9231505547783587E-02
 -3.5487038578231240E-03  7.9905180164635513E-03  1.5313359948669815E-02 -2.1922408451272887E-03  1.2484897972572835E-02  8.9828220048930055E-02
  2.2186351087510062E-02  1.0764066955450823E-01  1.6195040519433844E-02  2.6282623989006524E-02 -8.3531185474913949E-02 -3.1075808013102047E-02
 -1.1149898021544197E-02 -1.8227918068948551E-01 -9.9433799834226663E-02  4.4298380181573435E-02 -2.0153223555992080E-02  4.4222016332055927E-02
  5.1996084720331098E-02 -1.3849985530864967E-02 -2.1487297914745677E-02  1.1058271918431600E-01  7.4101385771673011E-03 -5.4677970350359727E-02
  5.9496895948520589E-02 -5.7504637038847950E-02 -1.4618258315380142E-01 -2.8494397232318405E-02 -8.5227149777735087E-02 -4.7634988360510888E-02
 -1.1398071062149789E-01  4.7260580976839234E-03 -2.6330809063870673E-02 -1.6804311775046057E-02 -3.7529661175315584E-04 -3.5996306382600221E-02
  2.5801792248789791E-02  3.4658663031570142E-02 -3.9092243119847013E-02 -6.6700225531949070E-02  1.0466242389570210E-01 -2.4790866159641697E-02
 -3.2548533109269064E-02 -3.9933806132489878E-04  3.0887582939655364E-02  2.8397189461451713E-02 -5.0017691975979682E-02 -2.2430556327793064E-01
 -4.3155875658699985E-03 -1.1126842696215580E-01  1.4768963163956938E-02 -1.1267827808048197E-02 -3.4306355489003092E-02 -7.2512255567831827E-04
  1.7041035138932036E-02 -5.4553357993028552E-02 -2.6390683301600867E-02  4.4595681307872524E-02 -6.0320052064971257E-02 -3.9480528821909396E-02
 -1.6888888209000797E-02  5.6100320886169376E-02 -6.2278149021101688E-02  2.0647459797908924E-01 -2.6951039906404024E-02 -1.3548457756888099E-02
  4.3898779157103718E-01 -1.2996196717438530E-02  2.1314415547142113E-02  1.5375651640251242E-02 -1.9342520116626555E-01 -2.9581400524716933E-01
  2.0748141880072540E-01  2.7592290543349068E-01 -5.2338938971042297E-02 -1.2485452152310200E-01  2.6253992197835196E-01 -2.1087058976737774E-01
 -2.3279460702996502E-01 -2.3108715068036880E-02 -8.0083456761146199E-02  2.4428122455296714E-02  2.2131627158854958E-02  5.6594142406833213E-02
 -2.1284710083644320E-01  1.5735009611854159E-01  1.0353023229890025E-01 -7.1356303909726929E-02 -4.1387843530414067E-02 -7.8856043124119479E-02
  2.1974838620056291E-02  2.2096574614065229E-01 -8.3174907891404151E-02 -1.7923710773971663E-01 -4.0748665221179642E-03  5.2351303343411093E-02
  8.2012768879526476E-03  3.8674300013733067E-03  3.0399639869815979E-02 -4.0299719861108640E-02 -5.6666714256124733E-02  7.6677607045216492E-02
 -2.7561609956844764E-02 -1.5811003965881556E-02 -4.1837173178578525E-02 -1.0451595857775164E-01 -6.8798138021150618E-02 -5.8117265928855173E-03
  5.7198373622768788E-03 -5.8309053427169390E-02 -1.0424187596894730E-02 -9.4435253145654624E-02 -3.3396148017386371E-02 -8.4310264013112507E-02
  1.3898469608122110E-02 -4.3440506934165832E-02  5.2445605987212908E-02 -4.6676416207027387E-02 -3.6084172350202927E-02  6.9429045553330310E-04
 -5.9493053842624127E-02  3.1985796738284492E-03 -6.0987933884731872E-02 -5.4689019668828318E-02  1.9647000883342935E-02 -2.0387065630950860E-02
  5.9654718733244006E-03 -4.2699279216763676E-02 -4.9540561550595809E-02 -1.1024048710124060E-01  4.2534864602036405E-02 -1.1472589214737533E-01
  1.4081299316123399E-02 -2.0513090588693919E-01 -6.7775020695849869E-02 -1.6922573983727451E-01 -9.6233670665247337E-02 -3.4646921309761550E-03
  1.5420398521972450E-01  3.5642733625216050E-01  5.1711319310259012E-02 -2.0824996461479156E-01 -1.1554932942835688E-01  1.0560460824609010E-01
  1.4422965863835624E-01 -8.9805613098363046E-02  1.5639974735788892E-01  2.1783697096199736E-01  2.7640611054495212E-01  1.3062567075843798E-01
  1.3278125816143943E-01 -1.1689419848070440E-01 -1.2953688664159038E-01 -2.4977797157035936E-01 -2.6135348752357409E-03  9.9393740523421956E-03
  8.9808903986764485E-02  4.4883410642816118E-02 -6.0190943804466282E-03  3.1718075924862782E-02 -1.1779572825131765E-01 -1.3673723916004918E-01
  4.2037043964147383E-02 -1.0636194511132614E-01  1.7262800842608408E-01  4.9326958315682928E-02 -3.7891695860683292E-02  2.5481103081022499E-02
 -7.6355360370727252E-02  2.6395825183503324E-01 -2.8046569623855500E-01 -3.7106296052336861E-02  4.2679291042068482E-02  9.5158494925888903E-02
 -4.1150175273809111E-02  1.0630686840836052E-01 -1.2560766605432944E-01 -1.5234983026420820E-01  6.1559407470941768E-02 -7.1008235786310298E-02
 -5.0663279327524888E-02  8.4959002811660009E-02 -4.0979041064853831E-02  1.1400972497818426E-02 -1.0014458439598227E-01  5.3338004141728547E-02
 -6.9851144912558297E-02 -7.5050872457304643E-02  2.9846432805813620E-02 -9.4626614613589580E-02  1.6655646513726408E-01  1.5968031531275287E-01
